"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","kifIjuYwSsDWGqEvpb.uq8ZeMAjBazJB"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","FlJ4Jf7NRxqUkkF8fSDMusrIU4QPRCVJ"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","Rh0zyWfWY6_IHed7wj18P_Uo2rxyHPaK"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","54Vttk4UnCwqQb1yORvjGQgmBJEbibiV"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","ploxnvzMmosd46eZ570Ur3HDUDdXSOXM"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","ifLxEmrMRUc8X4gUcJjRJD1k8Kb3nTuY"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","5CpX2heYD21KEBQ1UXKyDalaUqzwaHQ9"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","YztatSn3e5.tfr0zRsNKREaUcfsHM4YD"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","vfWKHzuq8UvABAn1pS_Io9Wu0Ahkbt3z"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","iF7JioXIXgUYb6pCQw23axOcV0z62bHh"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","zM1FoNUg.kp5_5uyl2uk6O0K1g7Zdze."
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","hg0MduMpSTKsNpSE4qUeCZ9rzLcSMX0t"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","1ALosWJGZArgqKN41GSceDrZxvaSoe4G"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","zTMfdYzJ02RnvfdgHKd1K4hDXIPee7J1"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","1L.vJPQdfJUnv2YB9_kKI70VgogxOXKd"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","_tN8SO3Cx8abcwLYJWCuVKtQK7RDwtxd"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","BGGBeWlLAdOjDIukHTz9aB4D_WTgaQuA"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","2HVkDP9KCXf_Qx.g3eQNubhyc_c1RQ0r"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","DBhwXrz_wsnUo2CrsAq34ZZYnSAgAhX0"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","EanIAAdAk5GixVn.HE7xosW7UIL5D4V0"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","qTTXRtV2uUX8GzR53hqK7iFQfpePUcJv"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","eME7eopkBzrt_NxTkJ5Szs2VyFma6r_y"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","XD3rs_Yq5JNi_mAgp9Bjos.z76_F0Q4A"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","tw0Ygq.wlXyPdDDurjWiD9I8493Ikz5w"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","jPgvc.SQxC8xeV4NxgDRje78jRJX601s"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","oDV0cWx_EY39561SoMfNgYLkrV4rPN7b"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","IZyzsDIMhXNjPRFqk1mV2OW.nIHmAsX2"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","Ruaf9cKWW.k6pSALwwqEkKb6xoLnHZBj"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","aKPHYzL3SOsqX705GlQJ4gP2fci6du6W"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","aAd21hYuZb_ncB.o9KaRe2gJplRtxuMu"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","Pf2irfDi1gugU.6pHM7GN89R7xou1x1x"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","zj3evT0D38TIvKZRU4VJ.ldRkuiiea_V"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","WYa53F3Xx3ldPoIk86K9pFFEVc282TsR"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","kV6Wz4kyL2toZ8lcPFxr2D1MvDZZykxh"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","DtTF_G03lBNoY7sa0TEfrLHA0xCxfNxd"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","P3SJ9ZKhZaM80sFwPtnOzyKpHZHh4thR"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","vsOoY9nHQ4yBnTmVb8BC7jniUzKTMGDi"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","1VbXxA2ZH_pKGHeF.zZ0Kvqqh62HH.Na"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","aatmiZOdTmnBDF4VQV_PbRZr4.YbRpyz"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","EoZndKjK_MSs.Um0KEVPA.dkz.gckB2c"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","H6QQboT7vzKN46L1_pdsDwQDsgQ8CYlE"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","HsWy.TphmOPvM5znOBhBvvdApRldGMVa"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","Mm_vyQthgWLo9UIbknt.qVKelJfai4Bn"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","26qtdywA6ysKZ9XIJ_itGH.xUImCsYGa"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","3mBy_EurRsWAa5OEiifrPH4.jJF88gsM"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","T2MGaSMwElKETq315vex_dNDcds.TLDL"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","aBfgyaJcIcRCCBLgTql4fwgWEKYQK4jC"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","1g083QX7rm.O3MA2.A4pB7XoeiqLvZ_C"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","xJGEBTeqSfCik3HRbIg82kRWT.qXNH2c"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","3HuGYRrAtUXxtB6EPOlbJyTYqMaCONQH"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","mzPGhjc75EeDgeQGrasTNLgPRSuak_Ii"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","qZsKphE.tUwy0_IMpR7FhjVilGoUM4_B"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","RM4gNsHB4Ad_v59C.8scnFiQFFD2tBo6"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","aRQxi.Kdjy6xV4fzVSh0B6tKvbvDMHd9"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","F3UFP2LlYFOWTvvoEoLckCf67_EEhyVf"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","5yxCvOwSDpmC3d139dVyJN5uGfykckdJ"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html",".tjTZXEMf8WlG0JOW_UVT6Ok.Hs6nVde"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","f4SkWjk4AJedHesl1KfA6cBZYxvGDbVm"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","CbiGraudeEabdBc7VE4I45e.krMIo7Aq"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","JHLI3ozL1iSuBRyteBiID1KWND64qHJe"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","7wCE4_zj2rODmWHXvl9VqE_IgR7R6tFq"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","XHh_XXlxCU2gwIYaHJXr0CUkf_gCWN92"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","6XZ8eCbUhg5WhcOsJmeO30t6qUJpuINH"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","lBzqvR2NzrIMb1E34EjrDUiRM7vFpI1b"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","HaGcfambtsZs6AWvmWcfrBu8xpmZlGob"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","vKkSff9M84fNYuK7T7BNnOp6DIllXqqa"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","we40Aydbh.cSoa8sNnw4zBujMt6VQN2B"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","ZbHQYQvYwslupU2VAU543Krc8YxeBLcu"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","aPT0YZfrcgkolLP7wJc5IjNTAdlTRWzG"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","6jxuuvf0iKRdoHu79BieE5cR9OGIgLFt"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","vKXQzOdxyX0JU.naC0JKj6KoMXWYAPDd"
"s3://hcp-openaccess/HCP_1200/815247/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","815247","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","2tcK0V1k.Wgf21oKImk_LeH6d.Xhf9oO"
