"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","Bu_YvdmrYTP2MTtEBfsiQFgjLKz.D77J"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","GIsSi1inpa1tVrAVpXlLGOx8yqt8D6Af"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","p6q_B2YBOfq9_XSNbu4km.aBIXlF2nZn"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","ZXdZElLAxhu6zD5_v6HD_cGxc8Y1N1YC"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","sCQSdgz029Vf8qOaqA22Cg8egcoeQYm2"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","75RNxofsIc9lObPvOsdvqbWlOixriGoD"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","7Akb2qngviutyo8x31bwS4mE0ino4z39"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","8XgBxMVngYA6xOWJLfTSw.AlVnhrCgEf"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","bIlF.fO6yYHlD.89f0W7JZK4dmpo3lDg"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","FrsGwMr.FgqJ8yLIjJS_zSxx8LvqIZfr"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","BbjO2lIb3NaYUn4I_Aa7NNLZ3pQUwxvM"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","miQzn4ItiBeIGztsG5KO2B1YSYrmD_ce"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","KPSHdkcwA1qbEX33pckh5uqsR_z5qd7F"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","XJosA4AzXm1LqRid5FJYnjEPR_SHESP9"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","p7j14zRZUcibobhYmVeRSfqfeUwKBd63"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","9pJcJeREY9dHBZFM07NeRVTVdiNnGLyu"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png",".rXok99jIdu.X0UC6qxxZCrMuEd.gR5m"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","nXX_p0JrmO1gAmx8uLTbZVmIWTukA5cy"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","J9TSCfj6zY9mLpyvqBYSlaia9eWQqYxb"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","U0o4vSOiMuF2T5id1SBCXcmhCOFKLwgm"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","WmGe.thW.z7KQYQlwsPfzBwQZw6q5nIo"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","MO9z3B0uwTXOtGJPfLff5ygB4aIn4Aha"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","eTueTpmMZCxvnG.Mn9GcGR.pj6jg6Ey1"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","lM6wEKUmIvjgwUyJUplp_LRSH1H7kBXD"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","Kv359RM58utjEe.jnKsgxtO02nmRg069"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","VpCe9AEkNaMlyUdpTm6YNkTIFMZW5gPw"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","EXxJKhCw3Krp0gn23ln0NGOnb66vSeAA"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","R.gDbeFL27ejEojm281vXpWhhY_9GQgD"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","NaYBWU6crQ9A_aUQSFPUdi3VeYGyEdgR"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","heNcA3o0vpCmO9deymWfi.h3jwdvxens"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","EUpVfIF_FutjYu4atn4BjeCCfE.Re92F"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","oOt.CsPxkd5JKCZbiG6PNsjEcnw1eQC_"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","Lozw1maU8Ded5RDwXs2TZt6Uz25qZLZG"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","9.Q1dykKplTSvRAhPU9PecES_bSo0dpg"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","EbIIb2rJJWsZYTdjQV1WfUs1Xp0.Yv_i"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","tr7CgjOQpbwR5hAvL6qti9_W0ePG.E3P"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","5UgTEc8OyHMpwcgDrs5uvqEbuA7srYFe"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","TUpsmY3PSa7.H7bB5w7YRjT9.c8qMqMc"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","JNxejOG3YDOmuV8iscQkW_v8PjWRJi3X"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","7U.Uz8R93UHYU.bIRLLVAnZzmLkkhwMd"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","9QoMqWH7oA94oS8RMx83_VQgMJioruIH"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","T2y435SfzuvUMQxBVGflmtvDsblN28se"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","v9DOaN6vnwuELnk6doVF7xepxXolqOw4"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","ipndDAknCdHGRR9GftW_LVEajWwppNtw"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","OuUHlFvPmj_zI7_FDmgvzLmHTq02YIsV"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","0ASvKjFmIRjcurxxD9JaZl2N0PUVAR6G"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","2s72.fUfXYqHDinBG6631CyXL_vhJNki"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","l1rXevOe5nRVB2AnBpNeIzOMlxDpjNO8"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","op3K1I0WqT6FUsqukUfzqqiwMrg02VTL"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","Pknv04HwBhZfVs.5qV2_MZdfF4jfbxBM"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","LuVeH_lYX91jtVCdp4OeJKsFJpePVuy0"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","PgKV_uZdsfglJfzjsZqMK4MqrpuBRllQ"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","1I3PmR9xjubPLGuTpX19.hl4k9Ju1G6O"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","SgE3R4CH6U1DPZEiNLICNT0ASpjm_JhW"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","w35fLcOaSNrczzRk.s4VnA08dvcnYQRQ"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","ZMJu2PoxJTbNMRZS89sRroLhLHHIVY49"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","xOPax4UfjfJ3zTN6yoS7bsdUmEGHzpXv"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","sbaQlNLFC9wDiCT8UnbDHWaZ4yW7hi6K"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","GaQrr6iaZZUcOkG1rMHJQvU7I7nUVIqs"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","2AcTAx_jZwK2YYy0awXX4U4nJ2BSZPk3"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","S72_5YlhHpILv8.UP_HUoPRVdfu4Uh85"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","4MMvZCNLKLVSxts3DTkZ8sckf.uJDW4k"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","fNyMNFq3qgO698ORXd_SDA_cmjBeuhDP"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","Lyv5OquTR7XFAxYkU4D.E0wdHmLL1_Wp"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","4vuMgu8sWROWf60XSUCsFj2yppjfbTLB"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","LGtrKgbOWe8Al33JWzAVVbto5jiWhQ.H"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","Vdht1iiV4ZxHEsZY7ZQ4EgdBN2NSvsH9"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","7aU0urlTZs1d0ffFILEaAo8o_k1ele9p"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","KM6IR1Dqm4Qo58NBsm6r_.xn0Q33wgXl"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","qWSdYStjyhHRbDT96pYnL0Bqr2ZgVDqz"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","4_HYzC9nQddnf9AcIi7SnXkAwWGizmOk"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","eKvVQ1_KGP6c4ggV94MBm5PRaUjahPdE"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","OsR1zde2XyTiErlEiVkl62IFbCmsP9sb"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","KS26615LPn9akk_CurU5YaxZrFitkWFy"
"s3://hcp-openaccess/HCP_1200/926862/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","926862","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","zt5UINvJlcPwP0oRiL2fT9P.u6Ipz4mR"
