"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","geIxIzDMNHsgF_7Yiswi1aaw3Ho8EnNW"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","J.Sb9eHkhloGQD52EoPwPSEEpREEAozz"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","PKwnBsdpZO8R7.k1h8ZazHdwyUaFRD.a"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","tdbGC_i.IiV_7vOeWp_CGegmpU9Wgw19"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","BfRc9bMcSWVkOhw_lh7uTza8NV2BxCED"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","corQ23NgNL5415_Mj5PwCCeNfFEYdUMK"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","KX0Ll9N8OqyA2wa1Bl3ubeTZ9EbSccru"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","RtKe8D_u7cDPIhZ9hmqMK8zNm47GL8BI"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","Xd0UcABFS.LHfDnUBAa_zgTW3hYx_KVR"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","VZZMuPGJUAQq7RRZlUpJNFMUud844xWA"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","rnESNwROowlk6rdfLwuma5v7k28Ulx4O"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","YiXnKh2bXwHvDZpEpS40VqCfkPwtMj3x"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","IKqSWt6MRlPQwYyI9sGYhwmoBws1.5kC"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","79OaevFGTcIIEiWS0tF7jcB_NGeQ04Ap"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","Y1g4V8hb2T4e7IhbPydD.kkrB0YcZdCT"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","E26hUAnPNu2y75jwOiZSe25XQXGXz0dp"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","C5r76c_jH5.tedWh3QE9VOwPfsqjlaJ."
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","Qc_8R9SaUbRgI7.FThBiG.BnvhS7RmqC"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","LeSiEXRxpQXaY7Rkdoozv3ao_SSRgtW1"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","sOiQt.bovuJfN1VEjX89MzOSP__pKida"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/logfile","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/logfile","XcwjnUFo1YIySIRSxLhY6pxdG4R9Me.L"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","PxL7vxViO0B5aKAtzavxWmki0YhUFDK4"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","KdJZ770N8ld6UQv4UXbuoJH69XwrExoI"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","E3TNRw21b9yrQlkDg5SAZXnUbKx9ZvZ4"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","qGLXfsa0Jypc0HZ8uvRyb1eTQK_VYjxh"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","6UnE8OpiGTp3ZLILartjEYAvSl5dUqP9"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","ynjkCrxawTg6s7Kr2rSEbHGpulzDgx01"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","jl4b_L_8YNb8jiCigZw.b7ItSYovitMf"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","JK8VfS9m2jQKq0AzgUKS1al.wBXM1iTA"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","7ZXoKeNKI0IdpTBz8IUJ1UBhHy1sks4W"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","UguOva1ah2z0kyw7dKGAxhd84bmZxhvN"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","491zQgwX_.cdxr2oEIyyScWTL7Xz9MEK"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","L5ZwiCjAwGy8D0CNFP_IbpcMMo5_GFqY"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","GMM2Squ_sKDnTePhdG9pemZ4.20svqBc"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","af42s0O9bHC126jQcsnL6trzpZUsUU7a"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","lmNg_yyL08hSpt5s9WOXbrS6cBUMC35."
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","7mZg8Fc9Kzir8f54PkBO6T7wdPv56Mrg"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","OSaHjii3OS7fsIXcqR1ied32i5Y8v2Mb"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","e.WU8mTHMcsbm_FqrXy72P2XXIKC6L3X"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","VgsN5oYdsxW_jTaolQ5UN_KgeIIg6crR"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","Q30QOMQFK7DUOa90BVFxdM5.ro_18MXk"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","czccot2o70MuRLX2PcoHkeVkr90lyaPK"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","J.NcYYpL7f0P3SMei18Q5JfP4gjWRVmz"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","NI_k1QH1IPYmw8BdGbZMwtsm3J9_6rRW"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","Jacoi2MpSdrtRwrSa3yUesFlF51bQriJ"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","rlb2B_K5x35koW8Diu2Q8.vVnhAgfnrB"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","ou0sm6tKvSsoSBpme82PgwrCvtG0hMQw"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","WhE85MYkXt7R5I9Hvl7mD6qmXNMWnKqX"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","giJXWvLNXOSOGs5M8SQd_W79f0a7nndV"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","DekTFziJOUQv72SDmmPhmICPb2kbSZQm"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","6_ioSdNTjlnkcrldxM0twog9g_V16EtQ"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","5WTyT7vJbGRZr8UeljdzaU4Y2dD6WbaF"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","QF.A10lJOMHuPEcmovBB3cqUAY9UoDbQ"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","9Nx2swJP5a5uFHkFY_ty308ljaI.TL0j"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","HGEH4l7G5P82inLgOpZCdK3IhVO.jTJU"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","9HJO.McNp84zYG6MfIrKg6_BpzLbN2pB"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","J75TnloJ6WsZ2bMYc60YIPaSkIj_LbZ1"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","wrboUXz5iVG2Q_h0uQkZmTiD7alc2O0u"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","d9Fgut8lFAlAM0J1GdWst4xTG4Dxz9qn"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","RMZYgXL2L2oOBxxpo_ASfy3p0eo65u6N"
"s3://hcp-openaccess/HCP_1200/671855/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","671855","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","dSiNqbYw07fOg.odzFl3GHKAZQTCKBUa"
