"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","rBReKkgTPxDoF7db_0o25ETQ2RyujCsZ"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","4aiq.m7TWO7XfzTs0W_p6NX7wM77SCkN"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","mu2rx3v0.k2zBOUy5VHgFngNESvWcOZO"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","tXRupJOrpQhZf0lMh22tg.9WR4M91v_q"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","eDfMF0yezmvOUYjFpyHDg4MAZUlF0hQV"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","DZV41j.l1IY8qsQvETljL0JAAto59dnK"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","AroTG5xgwkIlvTWayB2Z328Pe1__AaQS"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","pPLBkbXL.Eon90QdzE9SLbdHO.F1dsNs"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","9dAf12k2QzbIBUJVLYMl6gvhXXZMlGaz"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","evnPFDn2l9zTWxE9XXJc3Xf2s32_psaU"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","N7JftGr1LMgIDabO4kRaRqe.FnZJtTEe"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","yAQFWsORGT7WgA4qjRtNbLpOFMxmlwBg"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii",".MgXAjx0QSZOaW2HvM3pzKa3NpuNDo11"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii",".0aY8XIXmgWe6BAd_2uvcFlltwrzUvPP"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","BulfZhX9LUjuBS3ttcdLvry8I4HLuH9L"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii",".Elhwv0rHYD1LpDIvLu01qDgouiyOy6W"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","xil7hXb_0x_yYcsHgPETFqXzbkIMH1id"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","o97vm6sumM.iRwkQWCPwBQoAcjHVLs0_"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","Ph07JaZ1H0qcmTInuVH_ZsPsZpzasEbP"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","mxxyEg3w3nEa.9fl2ln0VuOqbEKFsLMx"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","ccqq3eYfm17DbtocJA6nJJlhIPTleOUz"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","R.ELf3IMH1.VIY0F.vZAG3BUoErisgoB"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii",".OqISpn81TvcHph8A8Xs664FozWcdRWR"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","yxbwETmG6LiaEWpHUrCgLwEcqbqjYWDP"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","31CS.oExJHvYR57ZRjZYn1aIT9Cqnhjr"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","yk1r0EHsLID72bE6_NU0ttMOHW8WkYcQ"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","moYmGmf90hiAIUB6Lo.f_zO8GdUn0okI"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","qp8tP91ByGIv3.Ag5iCpfypnt5UTQ2Vd"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","GTsrFCMBV2TUPOtuyCBuANZY3EV3rA7h"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","JhvMWtkPiF03.V1cEVJYShG2BRhnEf2Y"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","OmacTJb5n2qIsCEgkytJdGiEyykefRrx"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","kUHWhSJYdJEmLIfCPzQSBhK67Y6dHTtD"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","vZnC9BU2kr95Lsq2mBLJVZcRqQFVIFXL"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","zcguXDJgplDulVi_oYVAPnxQjlMg4rpx"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","Y4PXpeu67XnXwsZfPu16sNRNRifv31fv"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","dHW5uxGPZ80HsM5By7fwhoBs0OIy06c_"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","GZUp3La_d6DXgIRWyL0JaC4W23daJ5HZ"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","I1CvA0Uoou8ANHAbI2yJXc4e46JAozY7"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","0BexzoOhNt65LMJq9HOBP3u6cFsqSTmT"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","HSKeRYc4RIiUuL2cNNbhc8MccqZKGO3A"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","VAiSbm5z_pfaCFt4lvsTsAMJn95pwhc7"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","ajX5Fz2EBolrYaCqsctN1nuhjIsJ4N_J"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","YbWcSIJayR8N5MRO9yn5KyjfAZv0zdHz"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","ePMs4URGlF0rEZl8prZnWJvaNU9xR2aq"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","i56AMU5aAVgmzeXpmVPDg7j4xnTQhJrq"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","wA8G.BOd1ts4YodoQBk9flo3xr3FS68b"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.con","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.con","x1Psygeg3mRUDB8YL84ubbRHQd.cbpnT"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.fsf","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.fsf","_4pV1j6Omqka4yMTugwv6cgF0cqpZPT2"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.grp","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.grp","OE7P3dmLwi4jgVD2dacY_PmCPif9xzZB"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.mat","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.mat","WtCDVNnZfrd2WRvZtPIASGiOcpkjeSNv"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.png","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.png","F3NctLwUe6I1F8ENk63RrZAR.3sJxnFT"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.ppm","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.ppm","fvKoM8ebauUNmxldblP4kClBSUsCMoPT"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.png","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.png","27WJ.I5NwW_y8WRScr_.P1BWjTcmacd1"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.ppm","693764","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.ppm","9jfoM.3B9bkNgvtfsP0barkFEgm6nWt6"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","3qa707354Z8w5SDVVVMcsDYHOd6VG3n6"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","p6ljEIBcOf6byFpZxJSlOul1j37VqEXw"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/Sync.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/Sync.txt","hlbSNfxNVoWSVR2g11NcoC0EOBVp5AQM"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/fear.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/fear.txt","iSOJYlG1X5vimKrivm8p58AgBIH7Tp2T"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/neut.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/neut.txt","YVSu12Kv_phApbmHwvQKK1aNwXKp.Icw"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","FrKqdtaW4MNApdBQXaQX9TZf5ycLVTk_"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","ag7NFeHMvL51Fuw9UUqHRqUp8sWtVez5"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","Th2TzNt6vuQb4Dq4Ndv5NoIwN4Xzt5JZ"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","R6wTOmUSgRx9UAJb4mDXsaKcmtWVn82u"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","wiLuNfi4S_baw_aKXpCHA5aXOQuf.aEg"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","dtV192qKpN0tRo18S_JmJlxSv7kew7nk"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","eX813IUjqAhnrCxPuf03aThyi3HVQkmj"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","2dFIoaTq75BqUdbUEa7j3l._EDZcpqqN"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","FdBxNB5Xj5QinJeXFAdsybjEcTuIVQn4"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","OHwoHBcO5HW_XIJKyjU5aP3_Qeo_Q55I"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","_3NFlnlAvUVK2M_dni8A4qISmy9Lxy8f"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","FiRjM3BZs6b_pI0bCaF6mcHsHkGqk8Ww"
"s3://hcp-openaccess/HCP_1200/693764/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","693764","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","xu3FkrELUhoslAmg00eXZG0zvogzBza1"
