"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/Contrasts.txt","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/Contrasts.txt","w0kCrK1TxEJ9wgDXcr5trWGp9GNaFCMP"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","jJ8aibFlGFv7tdEvFtMMCtDi4EB471rq"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","aCvkN4wRxQ4JPYXZaxBpj0Z_EdvmR12k"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","xoJnUue1RedT6.Kt8N2n5WXDLlYszQ59"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","GYPw2PCLAixYdi9KUDLN9eF4xMTO5wpU"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","8aPhXShA9O.4yypKZRC5fa9U6MNj8Rms"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","T.R.Ulrb5Ub9zZDaOSExK1pa6YV06qtU"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","wdMUyoAFtyizSxCn_U6xebWLoxyKcmmt"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","NZAr.o.E0JROq.Bx1HzsA_LuFAkfWC9i"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","pIsbhrWXANHgunqa1sFBjbzYYBHVgqlc"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","Iua33BJp2JYqi76WRdfdpcwy0OXQQox."
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","6vzNkKi_r78TU_EUL9blWVL8QkNBRPBT"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","5o9_O8_oqHLZ1muTGHHxuLGWzcG58sOa"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","jE7iQk7.Hrty7aD4qSK4k8xFq9CLlyYZ"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","TPVYw40Hu1eGO.1SXZANe66rdZgje_GD"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","X9o6brogz36QYheuO4tB.ac_inYlbOEG"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","mWMEAp3RgSrvdcB6JsFWT0UReocbubOo"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","SwZG_ojNE9sQEt7Kp5xkUF_XSeUvb1cm"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","sw9lktcJe_53OytgIghuvkz50HvEoY9M"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","rrqFh11.cewy357_WeTAI7SMV0aByUiS"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","Q6b6eJSUGMdt5T0kSsjc1FRG41rbdQEV"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","tJ9KypKM7vHY_8fkRIfhCdBDkphmM9yV"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","hcuEOpRofX3j3_T3tbrA0C5ESe7GIlBA"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","c7VghYpcEIFPjL1PNsbIHcIb_q2.yA.f"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","ONmYKOul32rEdx8ZZ0pJt7FwFu7TKpi4"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","R0mvTf7H3qruha9goM6PsCJkjsBLPsCu"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","v6DwC5ZdYkoB7jff2qqEbmvCje24hlwi"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","nYU1AaeOaYzwmd4_7rlO9CXXdEup.nKK"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","xGYq5CHBuyYLRCJ2wJt6LlHMJeDS7Nug"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","NY3LMHezVND3qZO3Y3bN5DMeuIaRSObk"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii",".j93vaizIxMIbCDgo5kc6PJWzr70N5Dx"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","56v1bWgOJGWZ0DRVBWqNl9BLlkfBuFrK"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","9xYxmkWVcnehbfAIodZoyhpeOYvFsRRU"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","8jWtdI1HKKsM1boHkXcQdpzN69odcsBt"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","vkxv0tAlrj3t1NqyXd3ywdJnP.a1G9_n"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","ZC0s68nIuqYO6PSF9PVYqDWUNaP2A0s3"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","ROoUbZZnQjSAS02zBMGro6Qt31sLdCVU"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","b0odb0xQ81gK.YjgQtOM8NLvK.AG8Tcg"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","Em4iXAmr0LDM8iwQO2qyBaoRwKOT6s4S"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","RTxs_EAgRGKaTM.auwn0WX7o1tpCVemX"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","AKvmToxXSOBbNCyhWmeGM7MqZgtSATmp"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","FhuZiyukMkOtct4KonBFLVICjJsSlR05"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","1wavy8FslCsmpsVM8dEcta2TSfbjjlX7"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","JOpevxbTcvaivOcwIjJAK.awISE6TZnD"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii",".M6cpZWMBVBYvZUYINm4vLVue4XCma9I"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","A0yRK37f.jm8D4kcFs4brN0sfiiI9ADp"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","cQXWJNkDsfpJNDV8YK_SpwoHv5hflbXW"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","vy1d9W_FumuKFuYFyux16SmS6J2MSZMU"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","qMyukW435xV_ppjGZXm5unbpy1L9.cZ5"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","rB5ZtwxOE9yvbmVfTZfSbUN_iEknpwvW"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","DIcAfRD8V4HXC00FUz6WAKRqcKKe1HB8"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","BJxnozw_u793fYu0OUVr8pcZk0EuSsMW"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","hcyNSaZqX.sct_o3os.XQEmJnpEzY5bo"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","1igQJ_PrPGonsnH4W6JCknA3jr8RuDMj"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","8M3PMznzutJDS8Qdob2vIfjPOso.JQ5B"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","nICXGYSbKZfNITDLEx6JAG5hcfUM3IUx"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","BV_CpMIVf8AV7owOvYscvZ8laPjtJh9Z"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","P6mRz.uHqdVUPHGAWAT3Pbj7lxPpwxPl"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","CgfjMSbyAedybnHogLCQWVu7j37Z7pkv"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","8y2RHS5YwlrzYJzPei5K2S_IXLgSHbPF"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","YEX1zCEQb_cRwiOBnt68lS.WGgBcKxKB"
"s3://hcp-openaccess/HCP_1200/102513/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","102513","MNINonLinear//Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii",".u7bQHQQD08o_tWE7V_cR9Qr4ynSeRXO"
