"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","oXUPhllQyUXazHix4B8.kJN8ciQ36jiz"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","ROQCArsUm483ekFGl9cgXe9IE.9ECFR6"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","61.7ntL60fj4F3A_GPgbfCKtYb_t.9V9"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","pmgNVk7nFV9FCnnF02ypR_bw3YXvQV9T"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","9M_WaP3RD0RTdy1LDTAM_P9BlVYY0Iwn"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","lFedni3OVKybm3XxkMhoPHmQCQavgUsG"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","jKEmHfVBb_mg9e2OdrbdrUnhbC7U3GPV"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","etlsBIFpRUJbGuMeSA7X5ekM_Wk_zOb9"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","WXrqXRtM6n6dWEz_CyyIUwDs7JlH8Nxh"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","Kdu7k.xCpBI_FDyPR7_LL_wSmxpQna5T"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","z5HR3ctZwgs_CxcLz1l5tziS6IaiwmUB"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","YJmOlrDrBtfRoGw824Bw.Ca5LJyc_XRM"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","v6CKezE.2hHd6M4_7ZO.rLdXoBuFz0KW"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","UrGt0svGL1vPMQSB0CnkgbRybSuOTK8C"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","p2OLuKR4j_BJJGxrtevxUVZUD0E8cl6t"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","0kGLEK8BO2Ijf4zm0UAJ0PzsKE.iFfdP"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","i10WGDu0CggM8hvwnov80yx7OOfUOiMI"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","MZPEMj9GkKr6H4HfBOasVm4skkFQYfiL"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","1sMPFvzydw2ziq2GJuxetyQoM5bf5hhY"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","GB6xgb7Z4qKieQLLSKDE1HYQnKk2NhSv"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii",".QSIUt8AlVYnLagnCVocy19nnBLNXTWk"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","PtfUcCM62t0OkGdebMU22r4M4mh.lbJ9"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","C72nUgmQMGXSWyS1AWCgf2dfxeFsi0Ms"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","NqCXbfpuS00g38WD_h.P1WMIHGzDbiPe"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","Gad7bb9fpLFT8XWtOjzxFcEpTVCcbDDz"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","3DSTUd7tXNjSispCQAPHHSbRFm4.5rSZ"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","2XQmD9jCKjN140glzg4RmkCUawKTl06p"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","vw4f7lJn4K_Mb.pgRt9kFlC0ki4_v84S"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","P.YSJdbNGv.TTtpvn_CVRynbgNNsf7Lc"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","OenrUpR7kxOrE0gIaZ6BEhYW5zOFKGSa"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","RjUAKijnjCJnUxGKo.VrM5Uo9HSUAY2m"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","ttw9ZzIi9wVZaj0Lr98jeeDbUle9a9Fl"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","i96mRrOUc.x1eZC0f55poFBW33bumO29"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","LsF_z.HrMsTT_4eJ0S5I_AzAcQa14o2X"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","33NqQN8OvxGMOskACAeopRulQwYnhBn_"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","o4JUugO_xe7duvNwoF.57bxW4qEXzihi"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","sN.azkFvX68y8ldtmb_85sa5KtpkDswd"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","S86VKOa9jj8oy9brfSN9QhzNNdO5_ItN"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","xrDZdy51EX3yPIhNNHHhCYW993gZWAH1"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","KnYywLIshVWwiDEDJkkj3MyUJ2GiUJb0"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","V3KyXbo5Jbivql5chRssGxs4Nd8Y.Ous"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","qC4HuX3pGfQV79wD5w7.3d6FDiaM1VMV"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","0ouYhShJvovZz6m.jFG8KcbjI4weWjpY"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","SAO0nQoaorOmrHc5c1ZC4z117EMuD7cA"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","trysO7A5C6HpK1MinzyU_Wj44quHnVoL"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","UEMfr647zCKEismVJK96zyFd1UWWicc_"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","AlfIPPOsoxMNTOfnM0AnotHnKnJUD1Wb"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","AXNa_XYLB4UPn1eDNlKYxFbNKKX0e7.A"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","ctjhIard8IffrSw9MANc0pQxssEuZa5T"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","UguunPT.bog8oe8Rc22HBgpzD0ptE90U"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","2uF0.J6SM.Qz9r6TxSkx3TbZLYKOxPvi"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","bTvGEe0TH1qO605CZIH7f5BfkMWiKKVv"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","Oe8rLTjKS_2lUwvI1cyGEl.DN1xDo7pV"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","LaF4MIy_Cl04rYRqKEXl85tPiWOHOLiy"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","xC6roLmVKbbjrzuRCInMQ2KDzLMpsn3A"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","oYrTuA.hWefDtBXASZN3weC4pJSpXJP7"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","dsLZ8RaneHArEF1WGQzql.jCNXVV9xd."
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","m3ZwwRtOllkuYOByK7OMs11PSCATQdjP"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","yWuS8JRnazpOShmnmL0IAUQF1mR1ashH"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","FZagB6WzBaG_.pDft8Yc0ccRnP0ENi1q"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","x2ZPleS6HqdhV6y94HMQtylXCp9wTxVf"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","A.C41oOsUOrAYhctjLAcsaA.F3hU4m.T"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","H_FTHwnoBF2Th8b5wIqwTY8_PXS1xFoR"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","yq6NWsrwJdqm7UzjSPMJtdPeG4k9TST2"
"s3://hcp-openaccess/HCP_1200/818455/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","818455","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","38SHKCZJCRXHre_Ja8SjLjsbv20o7jld"
