"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","KKnnC9wqk9iKCavf5Jv3C_R8mvGYv4We"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","svKi67372z7DZM8TD5tHizO35d1OYtUI"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","_8QrYuOlCj15h2VX8IQ6PVFcA6HbQ3tR"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","SEJA_i7v455S62evG_snXBvxRb._dDQg"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","5HSfIyo3VsiAFpaBbnmUfS9KpQwuAheZ"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","ITf2ZeQd_sMYS5EVswO6gXOVFTwD.ReV"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","AuD_cFx6dDA24wpBG37XiLXG9TxfQs9K"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","QKThngAGf4xyTK6l9TyFmvodUFWwcBfd"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","gAVs_2TVK0JYzigQYdAi3PL7JKTPwgH."
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","jyqWbWoHjh3EfQAnZ4e_0WT0w608mRRv"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","jqklH8cgRVj3Z6jFf.5.ieMBnrprpPbi"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","R9WWaDoBLPe2.Ubou5Rj2Yo9h0Rox1GK"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","4wksxmXJIkfbBMWThc.uzOD1fZ_YKeIA"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","Drwki9jnFI1UFKa.cIiK2G128DOJwtox"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","wUukSR4hveoS5fkSCkQ5aXybVmLEm2J1"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","ZZeILlrinp6VVEM9P2kfolk28u6iPd3."
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","ux3lj8PDYYz3z4uQM3cGXdKTAN5i0z9t"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","USk7si6ene63PcZirwrfA5Zm_9Fdce_F"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","9FewDXvXcDLlzWu_qCKcHA1R3g.Px9zE"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","3rCAVRH9_xlz2xtwyqwcqtq1ZEcRwpaB"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","mygzL9How7mkREnl_27GdoyD9SMVhJEW"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","8Kfe8aHPQuBaxPHXo9RQmwaLvxeRDfQa"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","EZ7TcOLC2ISvqIImmjOWnQfBhS0xuOK9"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","zPj3DOQkzyvtELuNsQkGVBw6N9Z5XStn"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","8SdTAFU1Mee.LIqv5hQKoLZP8UMkE5du"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","hIss59udyn6uGVD.zVWCLjvp.0ou_39O"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","Nji8_WMAFfsLN87sctsGd5Pu2p3K96Ba"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","K32O1CyZm6AI6jkT_BQtSaBpP2efOYrc"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","NQwd1STSD6TsJQxIPR055tdpoeOaMWjf"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","zxLN_QrCwfrNyyPGuwin8B7pt5HcSRrq"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","EfnYg6JlyIM21.rf3Nej8wRRopB5aKox"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","iBiBMHBJWrnF2HSKqiA60S5NvNUFuHsv"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","0oUZtB6MA7utzbVhKYD6TM2kUfmK_3qK"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","rFh5ypGiO.oMU_MiaeTladq.SYbFbque"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","fG2Rmzat9EhPHCz.6OUlCTt.qynWWRXe"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","Yrg6AeJEqnQ9a74TEV6KEsMBbLt0CLVF"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","Tn8abtmPWraCCGWbPVLmsHPS.SS3nJth"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","VHoyPTK8SP9VKCiWoKrQwueYXlyD6Vy0"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","abSsGqFzxwOuBmzPmiTf2.lD3cwuZXun"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","MBz7meqb_k9TmJ.cQh4ZF4IqdLcjYvPU"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","rMGMrAYh2TmJHG__ArlVq.gIQfdWxIX1"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","jnGD32KKafr7Ivp28019JdOUbFWr3QuD"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","MRt8_IxRhRg_Vh3XaAeqUVaZkM23ClvT"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","cTTEkC5RZQ6GDlOu6L8Cx669xdzqJhAy"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","hiu7u2Onj_WOsLfVayEtUl1xEbH.Jcih"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","FmE6YtkFccCR7vVouOfIjZKfny6tQJ.Y"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","b0mhM8fiD5ZaE1tYADO6R.qaaPzLwlUw"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","SOQ_HJWF_qMnfAykZGur5hlElCwTPBcE"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","1pyGzWfEc4iuXNJCdvYUq_D41KeySbvE"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","W8ABCKOER92wRJR.08IF4LZioyiseu7j"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","jkugdmU0xX4UloODoKXYvcpoJ2_WG8go"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","90cFGKy8NCBhQ9QoGHNuvOknoY272oPy"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","E_G0npSNsWjPnTgvyb9Bkau5H_Qm8TiG"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","jKzx9jjyjDC6A1JSOByHosakqqVPh0el"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","nrAiIqXcrOZt7hXlnYnZ_rCRZDeOgbYu"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","P3UGb0P925WTC0GYp1eiJSqzYvYIaNFX"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","7KVbj3n4WejQrwr5_CP2m9IYDzJpbL1K"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","Fz5AnPHYwhxV3X8_87lWzXMkKXIe8y4L"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","_CqARLEgRxqbtw_aR7pumzu5S1Iia_CH"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","TFv4MTRtssIazecFSMfXzjbxpZCbcmRX"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","Cu3QVlz5F0dk3Hfnt18bhfZ9.pkSCqRA"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","xfMmYB99Xdn_dKOPoCo749kZJneLhsX4"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","KELmAOe3juwyJiLMlcA9B0D_8gbatlNU"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","CW.7GgBVfAiX1xeQn2tlTCkghrqrzWL1"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","qN6vCzIdFLP18cSDgP7s3MEmeo0xZpuY"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","VGyvZojdpPSshQIo0eN8DndBROcvo.sL"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","jqnk37zdZb40bUVpB5zyLVu3y8BDC6EL"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","QSoLbx65AusC77bXPmUHAmHCfM6ferul"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","Eb.3ATdOfK5DtGSyHMO4WLbSBsCa0uwG"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","H2pvzxQtKB92YZhO_diSOBSgL7iEww5u"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","YETYOHmbUCtPja_vjbb3KDFbYDrb6Qdc"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","LAIjc8uvzGmeGcnxH3LrCN0.QRUORZ0."
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","S3tnGi9rM9ZJeVyMZZ7AXf_SokENjYac"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","YDd1PO_l7nDKvnYAoGzV1bpaykA_QM9U"
"s3://hcp-openaccess/HCP_1200/436239/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","436239","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","Vf3nKdDaAdUiqUSq6IsMHV1wCBp0HXY6"
