"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","keU4KJhb5Rm28nDybbGcHWdBLWrLNrp0"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","ee39MwYLe7GNr0lQ8ts3WDKnP9uOX1SQ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","ZXFjqZl6TAs_NDkhgcrb6U6SwU_mNJSk"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","aoDmJmXayZe.QLSXOwvyfqdwSFGle_qp"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","dWNADqkVCZWQmtB_axGB6qx9tr.KQC62"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","Yj7Kurhi_tAc7z.FhFV.ApPVRmLOopAi"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","oB1c6uHR5yZ4JRqaK0lq2yaJnr8DQ2k_"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","HlPzpWp8CHyZq9CXkq0YRijKzF87pS5e"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","rSagj1hsWnmzl1lTtP8tcBdDCZT0yHcg"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","1nVFWTIB0JJlDWCBTTpQ6Aefsjmlacre"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","ibM0htUTolH_jJu_mhTWFJ67vq3GsvRP"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","JKuVCpvFExXzdDZNrVUkbyNhuf7Hc5dM"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","YhPym3ryWhgh0eTwE7ABIPYAWvQ_NYVb"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","hYT8Jo_ii_gl6e7Vm9eMZW.zuDcSx3yh"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","QkVo_OK7LQ.EKeoUEa8WMFXwYrthmZEY"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","fRXT.uJZwjSp47KilK1XbBWrRl.nUPDp"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","9HOdhLQ_oaqHJdBqTEzsw_JWq58Veji_"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","32KXd51Jfhr3TpVuSsiTevmARzagyVLX"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","oVxrnVay6OPSEXcJX5kVpmirHLnk5rrt"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","waNeUOT6DTVblVKi9_aX9hBxAm8sjLgG"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","9qEwFAkrGFaKS0FQ_Cvutin.k_O9z9FN"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","88q3rp01RGQSZVccxpbsCP4VybxASqD3"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","0u0jfZNL9jvjXNUkph9o8IEFsx_Qns9n"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","JsC1RDqnXKpTFFzRQ1SK7qdkWdbLLxhO"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","7zdx_pszy4qSFVFh7w.LYDyRAumIxS7G"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","hMjs7QXB8Own_3BR6dIMrnbBb8IrtlNU"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii",".VBygV3z6eTNZODjDYO9bGkDw99UQKts"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","Gk0P_iTprKYf1FaqYs5WBsp9vsmvYa6x"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","l12SEoplGrKgwY1CM9XVgbHP8vyXtWuK"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","fEsBTvNe4YRJrNTUyAX7ddtK.XWlmzKt"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","XHrUiwismEpi5YZWQgCoHmdYcjOk5Td_"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","Mf8oDpoufW0gtxY8VC4W9IGyZDA2LL.r"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","Vs04sqYrv2FWraXRkJ5zUGOt_mg3MtUP"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","GwBe7YrR8ukBjsP_XDtkPf7tUM2DYAqQ"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","g_lLtY_b7TFNxA1w8JuDvwp9gOFOQ0l8"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","9B7zkVfSKveoVmjXtm_G9yAFb6J6BHqD"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","jpTvYpZ7PtOhKsDgDlgjZfxURGgKyNIO"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","8J1og7NcmWzBQXNxpi20MBp_sxetq9KV"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","nQpIFqYr0hN2aslbUARamqd.LtE.hnox"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","E_3dwHzXhImxkyvGdunOGZRVd.OT.M.."
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","QJ8rJo5wN5v8KIvKn0VzjhH6oQWhbSuF"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","S3FO.uW8Jj.FqlI3URC9fz5U3dZJYANS"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","qNyDu5Ei4X7ElDOQHUl6dhutgKkNqxM0"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","uX1Rx8eemRVvaOj0wb9iLXuso98703WL"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","i_.jmOp3iNI8ckSgd6uA.6iDXPxi0Bdq"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","Hpa6MuRg1qZbeiVousTuIM9yRmjsx95K"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","7OhUptzvI05iCn5X6ZglKxutOwoC06BV"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","iVFp4liCbyhpFiowzivNWjeM4nb8Iqhd"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","rjVgrY641QgXjlUOJH5YQkkzFKgR1N99"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","pIvftxD7Helzyglq8g6lU8lh6UUWhwer"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","5J9kBBHdqLwIxlowjytmDixu5z49T0zB"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","dAuhCZPFPPmCtXUKvVKXkLoJzmXFhz0S"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","xCvzLdOnZOlppgQNLmZd7eLlT9.EoIjA"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","QDcG9BFhMj5e2CSKzEKJwMBtlAeMtKXR"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","Svg6H17DEy6FKgcvV8GJFsw6R5P1.X3Q"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","J0Oxbab9Tw4KkUClz3noEXucl0slCZBI"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","G1b24hX5iQ_uYwF_naUOYGxkWTLxi1fv"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","gRNZtNK6uDzsD5D6mbIiIIzzc9V6yzv."
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","tp3fXZbKUVXgwtDgmCUKaw8hikcchv13"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","fA5PsI8zO_ZVy6RZdN3jjgBM8czzxlek"
"s3://hcp-openaccess/HCP_1200/171431/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","171431","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","GZVBFs9bHceu0YVypVxiLQsavhW7Nbhb"
