"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/Contrasts.txt","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/Contrasts.txt","rchdPyE7Bl0GFfitcyu_GN0ED9u6mVql"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","ARicuswdWr.176j_ohnh.ESC6u44jp60"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","lZDtLd9elSozBEM.yLupI19bjo5iOwo6"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","khzCd9EEog4qTXcZkoJ8G5pph7OVZyxC"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","syjrs.GhKslHBhzN542cF3bv0MVMB921"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","wiBvh.QAOZS8mH0oirE2BZTs17FoHRiO"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","q8Mi5ZQmMh5klMzGTAgKQuaomNOyh3L_"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","Hqnp7ljctnEaFBNt_6Jj63uJ8gGH33zt"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","gaA.eGPYtPSWeJcAvE66ByFIFSN61A5Q"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","3E7wIiKGbkmHSX.z9U_PbmtUeqIBbC10"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","WEP_xGS7X4G8HxiP0pOJpSywQdWD0N8M"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","kmLNBacUsSUO.cl3bLai3td8sMuI8sEr"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","5t99h.iEn8UKDXTDunEoRm3YaCzRLbVa"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","mi6qb1TjNp_Q5TjY6cHkw6gV88ONcGzY"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","nPr0GiCdaCXLjz03.xkca1nV..WNylbU"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","R9rD9kaPmgkrzhLiSBm2Lfx79aeQN0Cx"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","81Mql9TaZkmJILZnR62SsSwhuHCz4wBp"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","gCnoljTaecWzOvGbZT0m3ysnZnxlnzGI"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","PcOluZ5eLR_Y.FqP4DSG1ksfRNP3epPv"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii",".wOaMCL6df0St3HAhGke2_k3dWBejGVB"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","k6cUEniem4P9hR8fEgk8TisvUmLZ0XrF"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","Y__JTFpuBNe79faLixZCA3kLBSFcXd2u"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","gb07HY4nHQetJEYq2SqEcsb9rpMPBKq4"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","ox5QeDHNIVnUzqHY.m4pypyuMwuFivE8"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","jzZFNrO81L4nIXjxpy5UfT8COGa6XkpE"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","V_71oUjsKbj5uKK35Jyx58wg4EM7UZKr"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","Qbs8j_5Ss9vTgLyCjgaqg_5FDD4_VLOI"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","LnUZ6_ZGeQLeP2mW9D13OHYWRovJdFUJ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile",".q.c6YJEiTXNMvqARsx6oV9Fd34mkhj3"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","OIIdIERCFt_8Nk_F.hWT3dUQrH8rNUks"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","gfLJmT1hbSRrupayj4whGWdbhPTMweLO"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","4Nzp7Os5m8Mfdk2QTcjNUIaE6ZjFiO3M"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","FLCTKmLmLHatoPCo4vrg86tX_XWe.U6u"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","lJQGh0FJY.V5Jpu.CuMsTS22ES2KTjxG"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","jEHDjr9SKvv.5nYXBvbrhUY6Uoj0fKOb"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","2_Gw3PwpY3bJexfH80PYX9nqWabPmcyM"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","3OHucpvbsU8vLiLYZaPTVCpOvB.YMCSm"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","t7lhvOoTuF5u27pEgbNU4IqC1pqQuPgC"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","yVdbczzY6wlfLv3THAYsg2o2eocIqAcz"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","oEczWaOPqOvjTS5Fd2fQQ1.am9._WauD"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","KziVx.XpEBA4YbL_YCg1FZOzP9Un0fgJ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","7FRQauvwQIm_rcVz.R.x32iAL_Dw6nlc"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","QoRGk1zsndO9i4mDnE2oXmgEf1UFqRUW"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","dj3NZdNQISd2H6vNFIL1y9ULQI1tXE_a"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","WbtIPhAEfPs1dsArJZxwi.9_dIpBXnkX"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","xo.8VH3CVF3hjOjMSWd5Zwh4Uld_tR1o"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","xd2KuKeo8T4DLV0Fsf2XXOnifrtkZ.rA"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","nMtAg_y8ZS6waodWn1SaNJ7__pe683L0"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","gnq9MkThD24gVDRWPgoI9mAwxGMBC94K"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","PUNQJu3xLFyUB18Y0K29t2XwursHEBwJ"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","3y5d2r2K19oRSdRDVvUIDAQ42eR.diWn"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","M8C4nhqLs7N_y1OxMLVpBqwhrIIu8BeS"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","Bpe.yWUMM.ilAszWoKbDWyuVPjbq70bL"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","bUIf7BgzTIsxJpUkD5XwhbTgUnDveKzH"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","YBLkDii.7KGeJmlG8hZIiEJ9t9jtkfs9"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","i4QZWi2UrFOCnQFmQI7vXgvJnlyTTULu"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","WtjFy9Cm8qW0nZ77A.1VUPWMuVBc56Bl"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","Ix8hyTr31acaiTG8a_vzQVw6DeS4GgKi"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","gedRt9Zu.t2yJGwMzLm9EnSGZuYhZhBr"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","ecpPvDazw_rfBIeYLG9.bvNju3udMb5k"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","024XspKNzV9zCCqVweBo45BiwYoFVQ36"
"s3://hcp-openaccess/HCP_1200/101410/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","101410","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","SrCZDnQ2ULu2KkzXEZnOJq26IDvTtRM0"
