"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","120515","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","hUccsRPNU8EwINKhSsfIZSopsVr2NKcE"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","120515","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","GSdYPPgHiNjQ.Lm9JjDynYlV9B90en2c"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","120515","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","XxLHrW1etfbM3oLRE9HWJzA8R5RKJ_BV"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","120515","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","5ztO.v1bRm8RXsYX9ZLxicsSUjQ49HLp"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","120515","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","Iprf5qOSpGocaUl9sbMC6Oot4thlFCo9"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","120515","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf",".2jnqJxr.cUjCKdSKTyL_LANu75STyq_"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/120515_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/120515_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","QHQ6orrLqnTSV0o9wO1clzgwfnAXvoXs"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","WZlF5SShqPO2RNr2YSlLPOKZ8XNQ.BSh"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","iWSyrSXIgoVeVbkZL4A0NeHLCmzizJpl"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","RA2z_2IiugWaUFEXpwn4auf8sV.kkH79"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","a1_GYdLS7kESnSN7BJ5.PBq3ipp3HeLm"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","hdmmSwMw.x.3rG1RdTOVusjPJtPl_hlA"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","2rbZFhCHHx77BOq815DenZalg.N2iY.i"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","9UgjxCfpiNyWZsv4V5jkTvitHKNqPOF5"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","fxWeQOYNO5ja17ifRPJxXXX3gN_5bcz."
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","BUFE8e4bRkrrTPhE3vOySqZwBOw3DW7q"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","gZmIlyQzI0N_vlDTTDhGbb.FA4NARNjT"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","xTjOD5QtgyUHWaw6DPLBdUCvRyPoDlNB"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","KshOTa_cTcSIGkjuhWanwLK.iX4Cy..r"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","G_CCWpVgbL2hewiYlEl4v2mDTz6OXMxH"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","2650FIA0wOcZ3EPnWDC3MBDKR7fT9I8w"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","WC2MvFwdf8Ubl3nWedwabTuNnMiJcGLu"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/logfile","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/logfile","LmktmOuMqZeefSqwlHS1rVgwEjW7hRD_"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","lC4P6zem8Fmf_0wl9EMBgvG3GX4ns3dL"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","dc1TttV_HrO5Di9MxqVNi4pc88gX.H7u"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","vcIw4OMm4GSGIK1SeJeHD_EYwadK5EX5"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","cvreEow9lSULRfno.Owax4sDockX9HPR"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","_qbWCji5EqPIrSzYpPXeib1ofAA1Janz"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","HSoyITYZ6BYIJfXxePmxIjqm4YH311eN"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","0.xJ9tr8RhP4fAUh1kfrtT8aQbvZgqQt"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","y94e2CjQcwsIlRhGJ9McZFa02knJuLOW"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","RpPkkRl1FAiJysKh8ljOZu1sTFOMvOzU"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","1A4ju2NVWNdv1Y._4crfvXtU7wxlhE_T"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","Jpv14rcWwv15wSi1m5QmMp3NPw9tNXxX"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","cH_I0M5j_0JJFtocl2.AluPyavf7S3v8"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/logfile","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/logfile","nLNoU1wxv_plN7rRO2VpgIbsOgkwW8WI"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","sq3C5ZA8IrUQLwk79uc5nrfm6aNIfiDd"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","1abXvebUSroX3vHg8fQpEorrgCN5XC4f"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","uDlHCSR0I8dfsoeC3ddWww.EyR1nLQqQ"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","4hGmRFRbhCwOK3FBk8dz5bCty.NJm6D7"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","GSnuNl5.ExmiimekcqOOme5w4IqvLKHE"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","icJ3pL55juznembFq4BG905Cx9q6_3LV"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","YUcORAlyBdv3PuQ2tA3pjA35r8_LQfWW"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","SD2QljBknR5r7cLeB1xmWXWj7KRjRZim"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","kqXSKYEeokHCNHQpf9ApvQSQ0Mx5nhSH"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","04nZ_PbdZetqZxGSMGnfgyJFR4JQSLwy"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","IB600pzfPq0YSsAv4T0.3XSCtNz.J3RV"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","BUmZEbQNAPYx6LK7vJiVf2ht07pIf7hv"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/logfile","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/logfile","o4_X7jiOBPN.iSSTmKZhZMOilU6jfHAF"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","gmxoHQQ4BpLULvbYwAxmHCMllPUMM.E7"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","xK5qmLcZAd2Er5ZpiiA8lax.8n4y3g26"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","IajHT2YyqlLOqp16Hy9T7mUMIZXYpPH0"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","6cCEoJ5.F_X1tdk9SHIab56D4bYLHCnI"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","BbpvFbkW38vrl62_BpLERzkmirv8o3F6"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","hftNQjUDr8v8zIyAmy5fZ50k9y5a9P3H"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","BkQs2.TQmmzT5QHLb0tn3mmoJA5tONIp"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","aPqUqkt.y0LdS8VYVQGuYcKt_NROd7oI"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","TcRHrD.lV1TUHvS284rMv8NrE2A0i3JW"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","vShn5FTtOk7qyTNs5KvxCM5LPtQ49gH."
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","ht1H.8YOzswEzE.2NW.Nix7BTD_rGe1K"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","ysxLMYt.SixqeqUXjadBuM9iDau6go9r"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/logfile","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/logfile","W2PaVUrfXL1eU430iy9QW6l9BzBt9Gdi"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","pL0B_ZiPH5ox1eXyePCrBfYiBLMXOrF0"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","kePwauSmw2Tx_1apPPjW7dolQxDgwoEc"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","2fgrpg521SZwavsYdheanQMRLeWo6oLG"
"s3://hcp-openaccess/HCP_1200/120515/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","120515","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","TXRidcCWjgmcQAkfRBt6AcCTNGK6uyLC"
