"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","pruYHKY.yjb5QC0EYCP8o0foQghbM8aI"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","2kH7Pa58j57z3K9fgLoYELud_LxSI7Cl"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","vUNVoqbzcbZJ5k6PdhJjGYfSGdGRYWcr"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","BegsC_c0rJNoOYi96r06isUd0D6lb_aD"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","_rFVJVj7DSv5PqqufwZSTYUQaLSZ_2o7"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","EZB9HDHPWkahREZQmeblpmgdXJCAQEDi"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","llKvl_S0S5Cr.nq0R_6TTIoxsP.qFfgP"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","f5M3XkCHHZ3WO9oo_jgUcPBZZXHoGcQv"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","VQF8ZAdZ34VETmLH55hUFU8r40LizOm1"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","7KSEUJ02CMiFg69CXFFajUimI1qMZcP2"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","RroUJR_IE4su45ucoosNnZ6bBcoA15tQ"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","ZTCftdtXnBUybZoT4CCSnb7hcNAu7KXE"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","Z2QG1bRUN.aZmOqjM47jhWnyGS6o3B1S"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","xl4VNImDu2rfGAy6upEU7kvYZpu7ejqX"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","ZOy2NVzGxUV6v_CODxOiynKnXGvDa7lw"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","H_52uL1d3CEbc1juIIWAOvcxn_1RkKoV"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","i2BS6U0XQyBB5LJa_5PWlFRY27n4BQQK"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","8khp_fTUjaKKWddurvhyRudkNzIJn567"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","fXPeQJqr67Ia8DX.ZHmocnGeFhgmqOJi"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","neyqHgVNZwrvjBb2gjPxbrjTan9kPFMb"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","1RLmHPxg5l.DgUKBmDt77Va1PIEK0EFq"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","v49fRXEUOkljR0J1CtUPMdSbEgrNbLhM"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","3IMrbiaJYkOxuqeOQGN2R7kACTrCX7gl"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","VBajFW_qANg.VNV1TNTSkzn4otifJq5n"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","ZTHfsGWiYYzlk3JxVHbHbNhySQ8quBXB"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","7q0ij7KL5qdBd7.ZIYzkHVbZbshMDYEg"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","ogS8DJV_NWWhizCXIEbIOnLtfsab7jZt"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","lMIZOILGPaDfEvK1bwJ46Y6vNPhwAzjF"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","t0e.Ckb45xG4.fI8OB_qjiJEmC1mKezo"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","jLzxjBy9vOcylxAo79MN_U0fnWp_fR.N"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","2es0RgSBmeaPNdEEevP7IiLUZarQAt.5"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","mQawI1nysCWL4G6Eam1IegKVwNZDZ9nx"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","xUT12UV26JALHaNeh2zwdcuSUCeFRkSm"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","1_QaRlP3tZL5Af1v_G2oEqfUg5GVexKq"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","Wex6zuSnGSg0Y7_vPnzg0MEYrd3PTCvZ"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","CnFnxSjXM2uSce9pDjl6WvERjDAAl3Up"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","IrD9JoMGrqvl0t9VWvfjG.hKjkUpOBqi"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","YD4Cqj2DcfDx9GrNSTySRTkjo2fwFMJq"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","lwv9oujZr5FjAFFWhW3huVISqMCWJ0qF"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","PakcR6BoDQ9mLAHMb2ahB9aHK81K4gY_"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","fuc6zPXfi2CAzWNYlYswNli1PPY2keQW"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","ucjWDR4XsbcK0BEwRtw1auvIkw1G2DPI"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","KxKwNP2eS.y3bomGdlZhCAoABep5uUJ5"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","y6469n.Rq_Yk6967WLmYNxQyGRm1XB03"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","3CxP_3jb0fhl9V3M__bFLOz_Zcze5O6L"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","agaE63YhSXF7aoD9N32WEUNOmmE7Ed7R"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","wtgr7DE4axeSoVHMMLwJFhRHYMEhwGIo"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","UBNqBufyWFd50.kVg.lrIMqV2z5wM.mB"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html",".TlW6AqIF5E8d2Q.1lCrb3_9L6phfPOL"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","6bvUTWeUbTxLnNnKnM7vu3QErAx5_Dgd"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","yH5kAUrNzD5KO7Z4XG3PXCOQj.Dr0sic"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","w6W8IbMncyHcED27VjJSD2xJJetKfMG0"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","RGNBsHx7XINlVe3vM_RwV5jrz9xZbU.d"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","dnywDIl0m6sEwBgwYexZBlDcx_HoC8_M"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","yvkSaPYP9M39WcICxh9gnu1o2Ac5LI2h"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","FUQ8CQ1EmIXwNsMiI0D.Li5shjT08Hyx"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","PtoWEdt5e4cZ0HYKiFHORY5tIJVcg9SY"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","11g2M1ZD0v0jb8g4gLNat4P1OyxFwMIY"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","mtSQeXJl55KnsV4OxXsCTp3bpOy60UQ3"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","NwwzdgZzYpfGsRuDhgMQbNjlDglxfLC2"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","OxQt7tIbDzfiz7FnXXTg4tEQL2HWJi45"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","ospoE.ljOc5l_UKFiq1Zz0e3H3fuY9J8"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","7egxhuXtYQNY4Oo9sMfdi9Ffvj_42XFz"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","E_BJBc0coUHM48XVX5unJo1L53GjAzZc"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","Mwcuah608BuQZAtS7KYfWXOpxr_Gsbtw"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","Zv3FHXVMskpVgihM2oAFu222sSlWHnAV"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","IYdFHJBL0ZI85nLq77usvaPWiSPTKFpS"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","_OipZ9NW2pZ9jvILATqhYvviP2yygNzU"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","8td2TGhPs.mk4Ukxcohm7DyCHPo.u_GT"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","oStPgE6bSri5DutIzLUfFjkV4133vm3."
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","Ij7Il_bUGDX8bNMezHEz6Pgo4Rpy0Jkl"
"s3://hcp-openaccess/HCP_1200/150524/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","150524","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","K13fBkalh4K6wLPOzgkkN4knQpO1CD8L"
