"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","iXGLLXzE9eppBTYinv4rgut_0CW_dx9u"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","UaWz9UhuUK54Sb0gF20yeoiHej7a0wB7"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","igSXa5vC2SN3gVYx45GpRnKmCGvdB_Vu"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","WNGWc5IJPdzok8gdI14FRC92PUaDopGV"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","1sjoxPYeOhMzfCjuDfIjXTU1TPFa4Vnz"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","76VNDy6_QtCeCOpCdjT4uwH9bA97BFrB"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","DaBdxks8FsdbFNlge43ZzTJjXKYg79Lb"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","PBuJdq9TILxYjLpsBOuZd.cbLAjTnNbi"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","DzSC487Mi7lfZ_NIKHvlZZU4tH.JrsVS"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","PHeIyt3II_b5oumPcyNnKooi1LdqTjt9"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","_aZSg6NYJF489k9JPeDzQQHypMGVKAa4"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","dr1ZdcgC3Jcbha5.p.fvoo1I6aJ7pIPo"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","xlFJ6N5aUw.T09sGjFz16M2XPkeEySU0"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","hX4m6sxUlm76jY7K1r1pNcjzY0XLFXqS"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","WOnraLBT3dGjODXnvTsFX8L3ivlWud5k"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","6GecmIhlfBEHPPh4DEdUlsWehzvVvrDB"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","luxKWIiqcoVdMMwCdQJ2Tv9X6CPyAuIF"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","TiTNgy4xGsju5TBYF3QgS.e1DCrxNOcg"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","thG_uTOUOO.h1APZTxuuBUiigUBlErz."
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","E.xIVoPhvtEIkyQPYq44mpPbLMrpilx_"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","ipo9SXzVAzUr2zVLgqH7w.AyoXl7_7.w"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","bXQZT57T4hi.OGnOW5xvwMqnp0nqnRIw"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","ii5Jl9pBp6CmJo50AYuNkIJSodhyp1Rp"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","zGF1bKzmqHr_UebunOdWdB7T0Bz8F9O8"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","fcWDbYTePOdWyVRobQRao.R5KGe2rJBo"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","_ldXQufTDx8rixE82mLF.kqX5QKx2IaR"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","NURJzr89u48e_f8o6HnFhPubxA8DcToi"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","CCFwZgxSJTIie4GdKBGHFn4jSl9F7xk3"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","7yWvlMUsc7Iq6TOJax0cMrK5D5nqyK8K"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","vs5m.TZxUeGN_nV3_eE8cg6jaU8mUQwB"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","cGUdV5myH7VYRRwXkETb8rmvQW1g6W0n"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","kvaSFKDg34vppdw6LfxKdvtOmkpqv5rl"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","7M7isRGQGQ4fYIgG61KaH8IZjxmTtDcH"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","kdbwkyf0.jeeQ0AHM2uvh5YvwT3PK37Y"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","oiFlxqD2rCC4G1SK830A3GB.10lw5Rg3"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","cXGyVX7FNMY56.W6IUD12X4mAwuuDXA9"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","4qeUfoRMuwR8Dx0KUdt05KvG1VmjkfiY"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","jfYZDtLU2YLmIWxNIXho.wV_RiqkZMg8"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","OxVvGl1WALwMX0HDBWuFaGKA8DiiJCLI"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","WmBj_Nx1OiKSRFxZ2j_.PNUYI6NrpUZR"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","8yLCOvUABVDvlZa1uTvLOqt.FcXa5iAT"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","qwuj28BLTq0Y_CUHsshQeFU2Ux3iSy0v"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","kD.YnagXSt_bvABYodWn2iXUBh8t.TT3"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","s9I_A0m.A6kLoSbbfCRdIBdf6uCVdZx1"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","YzJcYp3qZhZ3rnqoL96LqluQ7WPMAjfj"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","gNdhPoaOVn0CIzd3AY4.aQtUK8GTKNQ5"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","ib26fIFqnenM6H8QX2QK7zTd9qara636"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","B_1QChFXeFLPF5EZ6.lV6he8BmennDNy"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","c5dqui_5bfPk5rfx1V5c_2Z4mJfMwuyI"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","ttDPFpZ3BnUf0371mWY3jkElZXa_g31a"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","AWkk9.2fBcetfggASHf0Ff5PNiABwF5T"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","3a4lHejCmZq_00qbRUg12NpDd5zZGLBT"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","eSWVDjGWZUnbIGf7D2T5j079888u.6ac"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","josebHvjTNeD73W.BU1Gg6WmcRaZURRF"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","cYjk9f3rnbTGVGZ1J2nMbFUXnZTIZESj"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","of_Rrnn_4zlS8E9bJKF_HW4S40Bc68.6"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","Ew8PWaXUnY_8SSTaJrnXKuYp0X7EhsIH"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","zYuoGAxcBao2OLw7yy098zFd6nKis71y"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","EjRSOm_3eGuNFM1pordBuqZyHsHtGwjY"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","i3wY7_RMGQva3bURF_bJtR7elBg1N8sO"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png",".dX5mrx2y1zURlEZQQUNucmcD52Z.Sp9"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","VAQo70QQZBB84zeWh6f.PPHTKbT0ubHS"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","eRtuzeg7c9odhr5xvWG0hP_ftNf9TFTb"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","yoxE7HIo20dEIgZB3UYA5mSdEnb.wroX"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","iX5FrQYMBso8JJhrQxlRTYIrMZI4cjKF"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","Bjkmr1JKHUIxccOeQ1dj9.C47pzeGJ6."
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","P5hHxa6exh5RbK6n3FhdulpnGyLClpCv"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","bHPOLidZN3wYwI9lqnFOCJXaH2kPEhIp"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","rMbMYYDhnT1m7.BZp74tCZ5VKBwkgKS0"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","gZJluUWGUXWQIKvC.2jZrYXHqsHQs1oI"
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","kIfBlXv417_wyxqW9TpZO_pD4yZQd4N."
"s3://hcp-openaccess/HCP_1200/432332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","432332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","SzZIh9GUujPRDZvg3imKzeDnh5XSBYgy"
