"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","d.uE7dW6cJrPqBT3XGzaYgN0irvTlYWs"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","iaJhldkiq2AvFGRomgg5AASqaZQ07VER"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","na92dPlqGAMbew09nDdEzcmMia9gf1Xk"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","vEvHhnBRI0QmYg5JhUvFNsZf.Nf0wnPo"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","TIIjTgeyRjMyL0nhhAOLOc_6cy3wVTAA"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","nML.BM8S.yQnQOkDsQGEDQW3dfxUZjgQ"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","7xL81_b6hFPJr2dZk8yuvFCaeL6kycxB"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","p320SInwD7bkBCzLy.oAPrUpH.uFY1cd"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","w7skWlFg1RTjgBYao2oHl4RrEoIYn9I2"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","j6Ne91mrxZMJJmJV91jsLBGGJb1NOxYv"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","WKB_5VSIY99rBulGBesb5bw730Pw0mtr"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","P6GodOZNhAwAyiylz3FyoIoaMiJ33qL3"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","qepuTxw2q1nLvAufqQRy_lSZn1m5fDrC"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","mGYmJ7Bm4Svn2ATdQb0Q1dEXFlMR9O8E"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","01pTVSs9EoL6qOtOgyX.HqxMJ7fE_7s_"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","piEQs4vd5s.xvfaFGtibr8H70DuByCeF"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","mdN92GdG0dA4bBT8u7IXuP1xdbyy3h.K"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","7jjIDib4nvfA5jTzwz1dTji550tsB6EV"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","8dvQhC6dhbgQWBxg7VC9yicYqE57AyW5"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","XIigTGW1Pdrm6bSIeWs_Y.fALb5nl9YM"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","RjSKgZmhWEssbCRBA2X87VIkDi6ahcLR"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","xoQbBA6nE025MftKCHnSgN448djP5pHZ"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","gVk976NbnN_EXERQpRMvOltPg5YyZqAl"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","gNZqh5y3igxnSgGU4uNkwj1lsyZl9tyw"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","2ywGhOe5XOdwFCvxaPLjLnMBAhNTUFAj"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","mBVmg7..LBgCj_RGxCEFhQ6iouJNA6GT"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","..Kyz9e0HvRopCD13lPwTFr8nyNjd9X0"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","MZN5dxZMmeulMvuDD3P3Hxuzqe.R7Izj"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","2yk5KIIE1I85VzQnLRcOr0g7x9jpsQMx"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","OGDfk162qjhYplsOj2mpoTrlH5jFgDNw"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","s0o10GN5uaCGGs8S.lLgOXsFWm5ZELDq"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","s2q5SzSXGwZ1jbrBpDyLOE0JZtszwGzA"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","RkUbeAfv4l62YwAGOrQZB8LpO5edSlOr"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","LjQaswfCdBwwWLZI8Y.9nE8H3GgcXfKD"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","SkhAYR9JWy7BeS.2lUUdZIFxbMwim7VJ"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","cWVI.nwzxpeAD5zlruZG9rocPXzyz67s"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","sZTfU22v_fvhooYuWl80l6SKRFJekZSV"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","D8Mp5bbJ.2_RnXLDDkgSofqxaBs1psl5"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","CJp815dm4pdK575Ld5o1EApgTiyrscCx"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","rC8Bz0lWiy3ZLOgD2wxKw6hSTj3I49TW"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","MZOhPnKOJSJxqLC81JsSzHWPypHsNVLD"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","n8RjqUGOD.ElAGsanEy3FEMj9Cs8FNBI"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","1u9emlvBERyXp.Q5HzUkrKW8Kgj5SlBr"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","54N_w2vfC7Y_p6KToprS.oJEcofoDsNC"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","vsf4Y5SPGfxVS8IDO3kUw6wEbUXyI0QT"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","tp3hQ_9_PnC5WbR7dGx3eWsJkKsxBv_1"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","bfHdcYVwuSf6wx7Dug2V8n_VhycLC.GX"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","Wipn1jp5xbSQhhmkOi.VjtyQ1SUsvbfF"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","u8L2CSWvsIyrV7HKYXgj_F85FJTemlP4"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","o0.AvfayYRGIsIlBAe4uk2o9nKCXKl5q"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","OUx6YrHBzZiRuOP.Aw2KBtNvyhR1m.IB"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","lolGizxclp9Y5FkBwnFZV9eH9OOvldBj"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","8DOe8T5et1talECIQTsusG7lYYT4vITN"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","bD7tsEWO2hC1Gr2aNJV8_A3sqGu9BoX9"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","vQRxKDRU_bqQRbC5vs6MSipE6EAdNWqL"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","7iBxCh4LLQmgGw49D9HwLeGSwtWLLZx_"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","qLPtq_AJz_a3DEFt6qlkNGv21_BotIyy"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","B8yIgbzumvi.mQbAvKHDND0AShJcqxs."
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","H9zAovgFBS6ZkCk.48DPJnxQRkGCTAiA"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","h_U950zJSfztxZnGu.nbzTQp4IKrFyqo"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","rC4RMJn7PIgZEcmKqTLF03Xk4ALjzxqm"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","R1yPEY0sG_RQK444uj8aYjIf6NbJjU94"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","Zpdxygi63ddMuZ7FG5GymwajrvTSbkm4"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","1TnKsy.GyYdTKhbXR0XCs7Wn6WF8Bvui"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","RFeqRtSsm6P4voA8._2CGYpE45VTGLBc"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","QLMthg7JWJUR.4rxl0lk2H2cZ0HDfHKu"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","NxEiMxOeZFr7igsS4np4Q7vVuzF5Z4Et"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","1Z7JIWrHR30ltezZ8_c0NzKu08RpZhDq"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","fikazpMiWDD8KcxJytwsAeimWDFFnNsy"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","t9pzMGrjxqXZ8fGEboVZfrtVHjTsyLaX"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","tt9k82FqoDKs0v3GtxJ2NZn60g9UXpkl"
"s3://hcp-openaccess/HCP_1200/206525/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","206525","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","xCC7KF5YPfdPary9OOSWQFQ5TUqt6fDS"
