"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","SehRMitbvhkQpI5kNXuN6YnYsLPjrlsK"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","OpuWEJc5WL7x72gSfgBCPtx1WJgbkqkY"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","DyCQAhZoh9RrprRd3XpWEcAMc1YPxjt8"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","W9T8LQniladQtmxIVmt4PoAPfiZ_icjs"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","TkhjJYwhF33QfMhUJgtiVbLBATV51HXz"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","Ra5228mXZMJubmFsl1LcE.15N3cgWOwB"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","MKnBRfTb8wpveee7NlZw5L.QfX_.KUi5"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","SkUgp5v3iwaDUyMu_zT3xH.XsV5kcNvZ"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","J2tD5Su.Wplr31w3cZntsbCSHR5TPwLJ"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","eIUQdzVKLvx94yeuVKAbt84bY2JA2LPk"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","Spp7FVE2wypo0rTj2ngchq0LqT9I1nZ1"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","EP9tgw8mxjKAUSOZj7eHgQIs7xZeRmcm"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","sP64GEPb0eBrywZPAJ49NVZenfYmBpRI"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","SMFchfIg9ggJ99rx9kdBwz0aeb0Ur4jy"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","JL0hYay53riNFiO2Xcx8soe7sKoXM6kV"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii",".SYR9P0m6hQt21ZxS05f1gBfEKCY5Qau"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","HEvitRiU_h33UcjbHknxacXUkZl5mt89"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","2dbetmTRcf2pqfSMPNneyWX614lzq9u2"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","WlacfQMerVYw6uafsHZmp8T1_gG.KAm2"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","cpuUXKB9fvXzkS3E7SXCt6GJZs4dLKe8"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","E6pGD3J4yHc1ZF5jBRh..2fkJkfGo1AV"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","GQtaZYasVaND6fZvtna5GvaGnD9.dJSK"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","ik9Vk3uMhVKQ5nKB74YofPZsg36BhT.M"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","7LGY5bLRP5NxogPvm8KzdUJy8PurALd2"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","ILoXrKYR29Es4UVL7rB10IldZnQ17zI5"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","4iIVv.m1U_XMm.Ypqe3OlacvYcg9MszQ"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","g5X9HuhX1jAidaGazarLevatJe.ePoAQ"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","5CNkxuNW5H7LR5_iIlTvrhVB353BKzA."
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","Lup6xWYXdXBuRsuNn.SvNtkXjN9SKFwK"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","p.4z_MsldC.GBBEi8EGH73FboAhCeiQn"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","cBeRMq5vUTXBGMrD17vNsledJTyAPU_7"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","VV9QZPUB9sVnSHddOeVQHAYaIb2SupZO"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","eCSGE5VrnVDnFqr3QL4vUbmBcTmpzs3E"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","x3mUuOaX7oqiZHPuH8N18ezHaBt8BmY_"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","JIAZlEEwPTURnWsnC7B9LS8r1fgCr8C."
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","fZB8yguGbmt1f._CuUmKC8tmJQ._xUcJ"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","rDWVDh5fmNwJvdYx2zXUtUKqFBuc8nei"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","bECdGtIKE8c.75dXM9v14QojdfVB4tqL"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","4EDw68bgokZzRSVVEHdb4Qn3hlhVRwrb"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","TXbWYyW_Xm_xySfZMN6y5fKqHQd3vLOC"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Jaf0UeFDRNKsTyL0QH_vjbHL7HtQruiL"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","eUKsh1rIqkgR6PiE1hrewUIh9EEPNYd5"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","IYoGoWodHgmC0ZvDH4COZq66.F2jqAbU"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","CKToB0bb6cyAVHvhvtXGkGVeIfPt3oMP"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","b1RjA2iOzHiLKuc8uRXGlZoZRbMEJDPg"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","6ayG55ULNhcVk8OX9Y7eRnTQyS2dHtBe"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","0rugbjObv1OJuY9XyIZnywERrv3CrAOm"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","aLWyqqdgYm0N6e3aE5eaRJ2nUfpRQxxm"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","5ILcwjRLRpofhLIRVN6CFMslZqwlxY05"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","z8zSpT8PgW6VQwdQ.GnTR4R03631YE5W"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","ekdKomRm3esPkP7wtnLSHzcq5w2qhgTh"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","jo2TtKunTx.HWg004.n_yvO1.3UVSqCq"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","35AiDu9UYbBJYF7Cu8G6.RDCnq7GCPPR"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","DMd7_NTkV9.KEGXb0THHRZIzdnKj8_Ge"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.con","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.con","Iugq70x3f848JWpkrvrkHMGhjWBxsQ1h"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.fsf","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.fsf","eZiu_Mq1EJczsOiKc65cfyBV_vM56eRq"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.grp","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.grp","T314E35atKFJotrzanES8I1FKcmcJH6h"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.mat","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.mat","y6Rd70Vnr8aRdgq.31DO.I8.vEJ_N1xR"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.png","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.png","jNNPivLXV8WYcfg7FTPC_pvlNt5hWKtE"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.ppm","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design.ppm","Mur1_yYLdP0NlWRXdo2ognQvHJH8Lui9"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design_cov.png","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design_cov.png","Uy670RSAScLZH1R9s5VOBQuhLWPRw51O"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design_cov.ppm","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/design_cov.ppm","MkYitGseIdaYl_JuCi6I5LTa8TLmJWQo"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/228434_tfMRI_LANGUAGE_level2_hp200_s2.dscalar.nii","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/228434_tfMRI_LANGUAGE_level2_hp200_s2.dscalar.nii","wxHltk9W.d6NbZTjVWj7j4_ksYRSuKgB"
"s3://hcp-openaccess/HCP_1200/228434/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/Contrasts.txt","228434","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/Contrasts.txt","3cBxmPmPGUUNjS8rNCHx5k02L_yELCgh"
