"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","sdjZs.JXyUzeAdS_BxxiMjGjgabkzPIV"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","bbdvl3D9dAo0EFhx6NmKH8xds5CK9thB"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","QDxwUhl_NS17viPXYvPz3L7ZR3eifdlP"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","5iAlTeAS9agVLVTJ45looWdVsH0ZivJa"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","IkPYVSojUUVJow4jpMkOUW3b7XoXkwUR"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","68WOieauC2jvK8_OoxMG0vxm5.BCvPk4"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","6.UTP40gAin5Sv.8pdAXUH1PGBn72StQ"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/logfile","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/logfile","zMuC8MDmzjFnYKCXvZN.T9r61QKeuxQl"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","pqOVcxPRiQEpel.vzpArEe5K6m0eqQNp"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","cIbWdcPDSntLAk5LivJqtIEQV72Mg.kR"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","KEwQGjqs2T.0Klv2tccM1UvXn9tW.atl"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","1PQwHeJ.AULn5a111PUNm6.L.h7elViO"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","0qPItOOk2Hn_gzeg9lhByOTQ1.jlNroI"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","dil84b9mHVBPHBxgfZTN6EmDESaA2YRs"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","hxrmMB4hrKSNY1o74mLNkHSX4tKq0FmI"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","_4FDgKW0hmEwXaa.Ukod8_NTLMmXMGR."
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","vAAwekLRXGLaR.CYyrRh6B32n0Z8mOd1"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","N.Xs8gtNpYtlBGagMEyzfVVXk_iU4thr"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","eOXm4_KwczFZafG730VGZPaQllN2emjJ"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","WVy4O6zzjfCg6q8CSBuWcgKma1LbiGnC"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","autbdBvuvHXQPFMa6zmm4CP_3mD4ILQ8"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","EbveG8sotXRSmS3hSN00ZZhCr7LWz7hs"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","s.EmpsOuvBaKAznsZTDzarTZL6RbFV8o"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","BJfQBKmnGYZW4UAH0jlIOu.i8eRDP7ec"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","E4uK0oLN3ccurAaurBJk8eBE.MOHbBz_"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","l5xUkXxsCCXBsbj7IDcjUtlLI1tkzfQM"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","0Uiaomsrh0pSmZIxXl3v7nSWHa7nHLTS"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","cnlYgk9z.knRA0E7tDAtmyeWJ5hvQ2r1"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","_hcIQ2Z3Ng7U.Rk5oW9YyFRoRRp5yXBy"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","hnguyka5haBIVtIep9Oog0tS2Gc2AqRF"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","nJRkPCYhAaKU5GOBMk0IqTg.F7txJfsc"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","NPiGukNGlpNcisF0VObbvhLeBTnSC1iK"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","N8uWn.5blvpzFqfJ50f4hNwlQGD1LzcI"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","jDS8klyXuSiDqz3bstQ5UnWMLZa..tmO"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","9.Idx2XJlr.mn9D3M..uIBjXNl5a9_Ts"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","vHlokIfFCaDjTrkSEevAuhrWUlrqW4UX"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","sYMC445cdkvruz7k8H4c9RTeZJT2DkB8"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","deVFuxlsPjzOZgKDRgvird0RJ3w77tff"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","mQHopTqTiqSzoBH3y0SmLlvl2F4vSaaG"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","h2kB_Shp6wsKIb2y5PYZjNUrFm1KCo10"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","m2hr5sunLVzZw_yLR0.y0khAkgun_FHL"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","TklHdo9L8vv8lxTnkk2cnioxQ4V_raKH"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","R2uTr56Aq8NQuwMqMx9OtZionygweZ7T"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","ZpB7jLJEbifiifAP3GJr4Ij97nme_rra"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","1lIkKYG820uwjv28nRwSMgirFDf.Uxeu"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","G1n_.nvcZPafY61j.1T3xqzFQ8MjM5iA"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","R.H4EPIg_imx8TEIOX897JkCUOG3WQ9W"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","HCKbjY8PVVifGMDzdpo17O7nf23kTGoi"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","Ryols_nM8IZNGz00fWPLWBvNBf3hiVer"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","td1dleLgfn8FbVxsvFa6_7NDQi31vlgf"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","QAO7KpOV1GvnDjTseCkrw8O2D0phGQuC"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","srSEdkVILXtjbINBPe1QL_nf01o9aAJy"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","bc5sa4JNTUyyIhyDgDT6iXCCP9CdOD.e"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","ylnEiojI.Svvi4Mm83dcy1f4qJsIexPC"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","CcXQnqPQ4qevLfi_Uz7IjsmCAhj193Cz"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","86uozHinWLvvjIhE4Mkik.PSgl7.HbD."
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","AkYu4vqeBENs7wCFC8aU7B7I37efiM01"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","Pk.hu2ZBMw31SbL1_ETXGJf10z2PSM9i"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","9XUoNDtLJ20nhtJ7_wuSUJHF.L5otTvK"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile",".v.1rp68kYDIaxA.ZaS_eCEky37A9KuS"
"s3://hcp-openaccess/HCP_1200/158843/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","158843","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","7fmdfZrvHZ_y8xx6jrXNGT1ZwQq7l4.h"
