"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","Mm59kF2XUk8S.ZKykR39Lh91ipCFuJ0L"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","mFLJrQHOWUf03LB.yBuQ6mCnYKoM7.P."
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","rXvSkxeHF4sUoZQg4Die0p3U0IzAkY3u"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","bxr.dIj4G2VD2249OjQTwEqBDlpBl60t"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","PyfFIlJCkTFRuAK37NKHJNt6.Upp35XT"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","uApvuby6wQWgHzomi6A4TtYIpMI1G8BA"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","wkQ2SSbfoP4L5rGRBq9z.CPRZaH0S00e"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii",".6KFbMR97HlytI95WF1P7_GSrWv5JFkV"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","oM9TEIM0DW4rrvXoCAzkFIuMNR6ymceB"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","Pr647lISLPnOr3VdC3lfGBNwg7RO9Str"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","Jb2Kbk_qnV7kq51XCbfVCS2EhEukgleK"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","fEsZ5prVvlBLQs5UxrVfRw9UWr862Bu5"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","BnrKTcmtwOyhhzWSoaVNZ0L465I2kHN4"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","hMSZS1Y6Sk70ro94qnzf0ZZwHWAa9Fjj"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","pp7MV3U2ubG4PAC1eUKZ4JttLdeMoUly"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","wJ91A1yU__K5vvG4S25mrMUtPFXZDqNp"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","2IHCOlRvZjvrG7qOl3LVZU2hrQ.lhN.U"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","IrNTDFjCur3Cf10l0WcqfB4Rm5flEWqq"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","5hAIyUkQ6_ruN3UpZsGm.UQenDO9YMmr"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","_.Vse0_aVLAgo50HV94bPUp4uAH3azmE"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","0kTJ2jaHZWQiWzF3ixbpdZ9sQ.QLdaEW"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","WCm6Nets3rsR9fkbnhsXoTgb4dYrnvgP"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","X3V1RAkSdo5GEnP7IbAREX3MShsmw_5U"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","Wp3r7fhOfMfiz4LKswmf7x0GF20IeNom"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","167..RCk3mSPQZsmWhLXeVbQ05eQnQ10"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","xTsp26VT08G7EMsjuHKKK8iL40_xJX48"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","1ogqUlVNXDdbSbJs2Ive05QKx_BUAznY"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","XcPVsD2x3tuWeLiirGgv6PT.CRkGDugC"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","gBl4oayJWaUAwxQuYYiBHgTSb0GmOtXu"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","ul6JUSldLk1_ElOliHvblxJRLL9Is5Mq"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","VMvibCW8qhRI1yEMUP8cCBZt00ysi_Hn"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","QbflKaiWxJ9pAOFi12gQm6Wv3QS2Qu7X"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","UnJIReur_Dt6sd0yXmL0CIvvxTf7Lq58"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","Kr6L4DIg7937OV.BT_DchiipMZYqYOIy"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","nmwHM3lfDdsCvZ_yQSZoSnYjUHeBcO.S"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","hjsv2hgvWSKOBJf82zKTtWRXICA8.9Hj"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","NyKjglpflg7gOJefN5UTq5CxkFQ8lwVy"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","NTMq_uC7pqkR1RpxdV6DC4twcTOZVvLv"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","KNvZmqkYKY5w_wNuSe.BSif_r9wWjyEe"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","myBtkPLsn8O1e6BX5k_K47JUOJ3MNYjX"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","w1piA4j62efNygZwO2.ty3x.QBpKBcK5"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","Trc7ZDINEJkxp4nJaQrRwgPA8PSEOKNE"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","jksbV6eCyZl8HOYu6pvgREP4UHe52HPt"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","aFR1M5rDbHXwqYUmKapP4kVxL3hHKbKt"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","xvkgv4cYcRRGamV6B8zT6_RSNqN6jclP"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","xwB3.sIOOGfxVkxNoazrKANxyla3AdJ1"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","pheq0sOWN5ahsd40NeDiMcrH8nrMnSFS"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","Gd.VazURvlWKHGgFD2dTpKKkdg9IRy7j"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","iviMqgidKk0guBYdhSfzzJ97VezD_rgG"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","m9NSm_HM0a0CXchf6D6fTfqjLef6jvoR"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","3azAWHJ1Gl62JG5SvgKjLHLZIH2wRaf3"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","zZCg72ND8VCo.VywUJFtwJ2Y1MBrF7x_"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/logfile","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/logfile","iotlnNZxh9bFijyC0nlF1H_zAEo9Ja7M"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","5_11nxA7tI3XWC6kuaBfU_G5Pc_6z7mD"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","sNbAoSH6aVMbCJgzw_WkVjSeVBxzt6.O"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","jLZ.n89A6u5wg159063kiM4eVa9y_YjW"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","Tm0Uq5noLnUGhgxi4uE0sOXra_AHmt_Q"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","kJms4g3HmakHH_ZsRKNdVJEY0rmKF5Dq"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","NuqjF8aEOvNJ.Xms7HAVaPHY8CCYGXAH"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","3.AxTVnXqU8EHQEfvrlIxqFECOw2wi6_"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","odwTdri9AI_NNgq5RZn5Eop5i_udJwqT"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","e5v3R4.nNdYiRdzgK.Rx9rroKaFcANOv"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","RiMkb_KRfq_bflURJDegTYoqeJ3hRYqk"
"s3://hcp-openaccess/HCP_1200/837560/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","837560","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","LrOfaaUis5aVTElJMwpthK4p2QU7PoSw"
