"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","zUy7xXD9nzDuVOaMoXL5ej2aAatyHMdQ"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","B3MxgA1Kn5a85UIly39lv9PJ0JVgK_xT"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","Qc0ZSf_k548E.eoUurXRNV4Hpz9K1odl"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","WMqwY68kchESf_Gwbvs6Bzb25CmlbV_5"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","7nT7AZOOjono1dNSzyQJXWA4S5X5WQmE"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","XeXINvD_2rhOkLz5YnBqdm26USndQ50d"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","Gt3tS3pY8OTFCQnhUAeYVJ7e3yVhuueR"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","rEyKLOlhkdjX_WSjVGhwr6Fz3TI_B7Wj"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","kf.5zuagSNL8tRZTFU1SnaXEl7xPl0D6"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","YoVGQK0Cf58OBeTyBfqGwpkpllrX0tBx"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/logfile","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/logfile","Eubs3GIm036UudRZTZxP5bXlS0cEw4sx"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","xR4EDmTjl22Llxl_a4QuMETXGqRCu82Q"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","ojlKtx1BO.fqqck6oAApMaijLV.VqLRd"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","jQSw40HKyqEzMCEWGDaEyysWx7J5rZ_S"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","KZvITCRFcaDEgwl.rsSQbDPHz6GeKOMw"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","xb0VLrEYPTFUBIAyY1roa85MjS9YZHt8"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","HKVrv.Jd8AJ04qfzWYk0Ud7qe8RiTXzD"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","PV0p0HzRXYXdgx5b9kux751nKTUnR_Wn"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","rjJE7KDa33P5TJZL3MkwhRKwYd0bV9Rt"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","ZFdQadhMHw3hYP4WLoeNgiwtz.UDInDF"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","dCp3drSVs9eUjptdwq67VhQ2W0lhtyIE"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","uSKMhEJt9kF7mi3BPXylcRh_M0P3LrOW"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","lDnUnjjQu5HfBtoy4GMkn2nDbNsaBctc"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/logfile","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/logfile","O_ddFHMrmfNzP.aWT2Msahp5_1.mq156"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","bkjyYrFy7CCiu38TQLnyEEPowLhYBDzI"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","zWfCXtD99DzhawrmpJGBk7BW_T4_cYIx"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","le4Wny0kfpiMkZSkj9lzjl08jfTT36S."
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","SL3lqqef5K0kjLsnYairDBOo0oxPUAB5"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","41OGJClmXVmlXcQCsPVxRHp7q0_Sdyju"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","KLG0ig19WhxAXQNmQS.knXUKDvArixPM"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","C0wKDxW5bmNlAjhK0qkmUvBVdiP8FsSB"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","9Ez5oxp0saApVQRpco2usqV_7aS6xfbg"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","OIU7WBY5RGDuMsstDfQrPsuWbfzDpD.n"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","LDeHf5diYUXhOiAZqkz3BylgA2OHnFDd"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","fXoAyteGuDhZtjks8GaeionOWwDads6o"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","uMrmv8TPRZlq1dEKTnGV5A3hzAlWdFWY"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/logfile","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/logfile","UHfIg8uV8gSze03MUwPYggH7QpzIlB2L"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","Dw3hPCIUgrchyxDz0LgljqVEP8p3v2rq"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","gQyPVCclRQ42ByJGOv4Ts2dQ0pM66tOP"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","YBel7avBQfYk5ADXj.sm.Vw52yAi_QX1"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","bFDeZYwc223Yvku9wOImarixZzK12lIy"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","KIfqTw05tTzgAV0Kfu_09Xg5_GiB5c4b"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","aG0dXCXTsO8wfP9XcerYU8gUm.mPCpnQ"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","0Qsqm7XEvmbyjOgvJEkXroMBr.RoiPR1"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","_hj6BnSQyP1ruqi8UfWo.GDMRxQTNZmx"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","QFWbD8Xrvu2U_PRrnqwoNIhR8luw9FXc"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","czeUxUQ2.a3_5XqRn7SVIQLAI.8H4KYR"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","QWdwOWgLvcZN47IwKeaVMU5j6jg0sMJS"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","ILF9cHmWbJR22cZT3hM1rNI4otB3i2YV"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","wAlxWzRxzKR8Uq02VUnlnuVRP81PNQpe"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","JaWS1x0hr0RtP1Qaon0NVC350WcudboA"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","3k3witFV9yHDBWcqUTeqyF7mag48HTfu"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","xxp2oAoSTwektMb8t0OpoQdBSXRN0D6o"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","v3jm_GpqdVkpd_9Tm_WQGsmOkuQ40MJz"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","WqjeM72G5ypOPazP9V4xbxlHVM93zdGk"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","tA.n42jJRCUPWxEIHJHL56EHeTfvbISc"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","ScmlGbuS3SGStdDETW9fWAFLZ5djlkol"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","d3NE0odMxiXbTaGJ0K_WinFXdKdw4D9e"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","FXu1zyMI0h2TJtWgQ87G14N_8KIki.Lu"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","k_SY.tWcErC8hTU5H5A2TQAxar.b_NI."
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","tYJVWzsfptyo1LMJahnxxKDV6fCz95O9"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","caEyXiXGv64tYHwoE6v6esNtJTxvXjDb"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","VbQBgWSFqnxNTg5QxArMZii1dn7cn.Fa"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","AXNepywr14CRZ8gFPELp7qLcJNQCdwgC"
"s3://hcp-openaccess/HCP_1200/579867/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","579867","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","iMFVopDLEUnYmiOVmZKtysXjTolAlgRO"
