"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","7kzzu358YNjS1aLBY7kHQaJiaKAoBk2A"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","_z13xBWClEeYzyH3nQHNIBFAK6bwsV57"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","40fAMhKc9jQHMBBDlGte_oiSbnSawWZA"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","t8NJwgFWh9YYQExpkxyCZ7OuAmdYHz8t"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","Of1HTMws5xNTcOeHmvhvdIT7zUDaNpSR"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","TkF8Gyr_ExChGAHdemr.PucHShsqJ_bP"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","TDOrpVz6HzboK5RgVZOyvSKeJZbrXNHy"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","yZdmKnLPilP7gf5E62vRRnjIIHTDAa7F"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","taqvLSdM_Y1gyK6YxEvBDvLdJgEn_pPG"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.con","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.con","fWgSznd9h5gLcAqZQSHH45iOGVT2oxyF"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.fsf","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.fsf","HUif.Tyxm3L6yiy7AF2ux0VpLloE7TQD"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.grp","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.grp","m3H_9KidKgCenkuuJUO8bZF8nD9tjeOg"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.mat","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.mat","0EFx7c1wKqqX3_P1fEINlFmby3wrRpxA"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.png","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.png","f9lHG5lhvaqLFLQo1tmJj6hRkfb7mDeJ"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.ppm","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design.ppm","cJA_1mUk6xREEkZ6.VkDHal.xgcZ95cC"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design_cov.png","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design_cov.png","NzsQnyT1ZBZbdqwjkYX6liNTUx_GmG7k"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design_cov.ppm","992673","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/design_cov.ppm","cmYbTC0dz.sMXrqe3AObRadF_LqjyRkI"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/LANGUAGE_Stats.csv","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/LANGUAGE_Stats.csv","251a4i92QtRQpue89WeJIUXKGZ3KgOB0"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/Sync.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/Sync.txt","poNS9DWzJf4zvWOFEkCAxK4iM2UFFvrP"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/cue.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/cue.txt","_yJbLsDx42Bt4EArlTaDU6FKkFSERybn"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/math.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/math.txt","vPQIh0C3Z9sI4ZsLpTe.szpGduMLkNuL"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/present_math.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/present_math.txt","gCvyKLsOJNjNYeD2sSKmztS8bSG5SVKD"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/present_story.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/present_story.txt","iP5Wf338EnafiZYSxlqc_MkCBpeu9fxb"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/question_math.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/question_math.txt","AQDWS91LviwLy.Hq8THydvN5lIexeYke"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/question_story.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/question_story.txt","cOQL00M6nQHJJcuNscN4CD5EbrXEeZAa"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/response_math.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/response_math.txt","F5d5fexkXOtDg7w5uq7U.7nbk4XjPu1s"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/response_story.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/response_story.txt","u5fGwCwbMVcGOYnBQApIcZz7NywYenOT"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/EVs/story.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/EVs/story.txt","HBgWZy4lxtEnW8IQegFX2hYQ0mDFx4LX"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/LANGUAGE_run2_TAB.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/LANGUAGE_run2_TAB.txt","OcVi2fHYokHuECCIVp0qzbWZIjbLY4y0"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS.txt","7W5rfTshjXgKziq_bJWCPm1_yQpZgAWx"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS_mean.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_AbsoluteRMS_mean.txt","thO2LPpK7r3e67H2O3X8jmj47Cv5Znq7"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_Regressors.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_Regressors.txt","vEtQboE0COTq.QqwmOgnjzk3B1jKz1pm"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_Regressors_dt.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_Regressors_dt.txt","pie.unuH2szndt6fCsn_gU4E1iMQxC7h"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS.txt","JWb9378JX2YPt.HMxrHy2FPCxejvTUaF"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS_mean.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/Movement_RelativeRMS_mean.txt","J0ZgXtrMBqXDXipZttPr3a9c2Mbgv0Vs"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/PhaseOne_gdc_dc.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/PhaseOne_gdc_dc.nii.gz","q5kXKezDVPg_ZJop2IyS2Y0wCVwGX6GM"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/PhaseTwo_gdc_dc.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/PhaseTwo_gdc_dc.nii.gz","nxtIuFME7fxC.CfL_6EsgY.2ReEj3nKK"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","IX.GG4lk_Ph1uqNMdxBdFwosCnPTMBT0"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/SBRef_dc.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/SBRef_dc.nii.gz","bm4AN_6xoDQebkK1WglGXI7W5A5ltao9"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/brainmask_fs.2.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/brainmask_fs.2.nii.gz","KHYiQ9MBhDUvx_5Nhxx_uuUsZDrtli1H"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.L.native.func.gii","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.L.native.func.gii","K_oKdTMji9xMQHoDUQLB_fOAODDbW0fA"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.R.native.func.gii","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.R.native.func.gii","6Yop7j3md9jKSXKBmPVJpVG0ovFef43T"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR.nii.gz","4EM2cgbJ28yw9UevFxqFBUp5d3VW0bWC"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas.dtseries.nii","7McyvkuaiJ8UAGuOss0gI9ghCbByvn4c"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas_MSMAll.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Atlas_MSMAll.dtseries.nii","g_YZ9Y3VD_X7HoYmQrHOujTGdEgV9UqV"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Jacobian.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Jacobian.nii.gz","L9rUQtUcgz_spBXQDLcCGZJwRNMckWCG"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Physio_log.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_Physio_log.txt","WVOXX6rZExPFAp0d4vpFgky0orEaECPo"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_SBRef.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_SBRef.nii.gz","3_coR83KVPunIERSnl3Z5dZLAzAai7Hx"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_hp200_s4_level1.fsf","992673","MNINonLinear//Results/tfMRI_LANGUAGE_LR/tfMRI_LANGUAGE_LR_hp200_s4_level1.fsf","leHfuRlbAA05q0T3AOFEtJrZq5quvXBp"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","znT41vFKvCXwK6vW5ydBAr9yxdM4yhit"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","eZtel4qB2qM7kl8X_VocHmdBcUXDs3G6"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","4c3V1LAjIN79.pTCmxkp3jYCXTn.BqQK"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/math.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/math.txt","P9VHhov_5BNUn8fKFNHhMNvBN4pkE74Q"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","sDoLmVVSRRu9S8VIxX4GikcCFug78_jX"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","IY6nn6Bb64RHNF4JRVEvYBHy.Fm1OBTA"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","d7AgotNtVNylzGy5x03ahocpLz0d8UTQ"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","urauLV43B4Xan8mhnCitmwUcPBYylOtj"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","jzam_G2ejNaXrHl2exM95rrVncDIgSdH"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","gfItg.1Jq8oUmBDjXD0s5vKgV4OwXiE8"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/story.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/story.txt","e.OGl5EWt2KlCDlra57rlbV3U9c4Vug8"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","3CCWy2KIKxslKkYpEHuFLmEI4SfnPsAx"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","8Rr5cKx9NZwnU3en3kfE9x_S68TIRC4p"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","3KKYqlRYrOo9b15fd58thlbOzZfPBqFa"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","4KzRHPSajQ_QZ5Xr92JW1L4r_wqXy7bI"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","4DqDmRITPuxFpgLTmj.3xp0kQJpBP03l"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","gZfO0jisboJvybk3b4um24YuWrhiQ_0J"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","tMb9maixyG4y9S85F3C1GXdT11Jva3iC"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","jAX9g7IOVXq2c7YWW06fACDMoQ5J8Hzp"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","sWQwVUNWzEkMnJefgOkjeWg1b5Ya8zvB"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","I8GhMwht_LL4pzYy9_aj15U08Gb3Tegr"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","xE6Qq.lDWhBLJAVLCcG_lLUeWWizh4kg"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","BYAZLNqtCSmr4khlwAiJNv7eP59ERonc"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","AbbhVMGCwEMI1E.YK5Xae1vn5jto.ghn"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","GolvMirMnIMvugG3LEWSUus2zF.Bd5Wg"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","_SuefBPiL3noxorhc3V0J2nq1foE1gwG"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","mtDe4tGlp6aQtH2iz0hbKVWYSQpNoOm7"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","cFPGeDU5LCFJzBZ27D6aFf1PDD5LLPh8"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","dwPkUov1_jd94hImo_uGVMlkWGCBDgFo"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","5i1OT3nI6FAVOjp9m7S9MIgFbhlg9Ie."
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","d8QrjODmH6uoY_AHw6EhLWuow68Y5pP8"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","992673","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","mbltGCOxYtuNV031XzoHH7NczjkiEmd0"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","992673","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","viEu6SGxXr54Dt_TYQ5vYBvblhko5FH9"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/992673_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","992673","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/992673_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","1MpcR7b6kk8qeui8RzII2sJnBAdYmNMd"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","992673","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","rGTdfsh21S0NxRNNRAC0e9AYjstfTxeQ"
"s3://hcp-openaccess/HCP_1200/992673/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","992673","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","FVc2S5jcU1Fi9CBtRS69QT7z5dgIoMIc"
