"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","jfk7N8ujT38Q_PtC8TNJzciR2y8UPy3P"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","T3dCzcFc86jQOmAq2MqWULMrgmfKdzbU"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","a0vkvXfbFVorkbvZvlwLn7thiNaNhLAA"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","It1nO7UxUs7iDDJLH0EpYaE1GWkpZymg"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","RF0a_EvqUeKAY0lzXOijOEWRO2se70KK"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","EpP51MJlTXyrfOcM7wTWd7R2N4PmSoCc"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","bUh1Oeb19U675ufmf9Oj0xWUrPRauBcA"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","d5.1xjkhN6C3SM7zVM6uKaXbnh4gPr0f"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","m05sHhO0t9M59lBBSPUcC86ewfP2ioXi"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","mkJumWG0Ny4e0yDMb9FeCu0.nhAJqxQo"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","XvUka88kjqYwtwXrVeCVHiI8R4xEbQNV"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","0h0bNapfPE5fFavP_U4HNIfThRltLrkd"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","AMjlAbojLkjULoC6HnkbNu5cyD87B9Y2"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","996gYyrLYNTI8Wll_D6C6iDDqEPLNsL."
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","ZWcrYKptSxohwyeH3llu2SJhkHBei1Ka"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","z8gdFXly1tiFBscxxDDq_Tc2WGe51Ouy"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","QHrqo8.0re9kG9o8V7BnWR00OWqAlKya"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","7iiyd2FkCHJg7_iWOxlDpyRGr4P1Rq4N"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","CbCdBW0eYsFH6VKXhdHZqUlFgHNqSFhX"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","RGUYsSUokCy_RY2xqicXQRpElVti56Gr"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","dmdhgc8shQJSkMk94AgW6tthnLIADzWt"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","soTkokPY0ULZybIgeKlZXtYpqZtfu4CC"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","n2INnjqTdFBGV1YMEmdSiGm0UT2ugdac"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","U90c_FQ5wU9hiQi1jNeaQEUE8YQK8x96"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","gHLDh3QR.E29NIOZmsJhUIqoip3L6oml"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","WYZl8us4WebUFSdoBsVNxPXrUZC6Di4v"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","5Y4Ur8R1r90UXfQkhn8tr0pVsuu.JrWh"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","ocYiyIFdGZeAbXnRaWBpiMj6FoUSyJ7T"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","1pRxuDvzVpQDgH0YhT6LYD_AHC_OFGuX"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.png","pHtKXmnWUH8btQtQirJd.cutVi2mUU5N"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t70.txt","18Vvu3isEXyFxkVHH.2Ajlm_SOBQHxlQ"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.png","P.ZoLFCOtU5J.EKlWDN1nmlHaBn4BKRW"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t71.txt","Z7fkrfPayDvPPktI3CnslXVEUONi9AJJ"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.png","5iOdfMQw6_2fpDJXNTw0u9TrhsHH5TZA"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t72.txt","LD9wfW20X39Xwz9ZeOi2PleAuUHBBDAJ"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.png","oz1UvgJnGSa0XF8FJdCxHkP6SeQP8dic"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t73.txt","GtCGXMEZF0yR5a3qECN1w3CNfbUnoySz"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.png","baL6gZ4J9LACDn_o5bVhMvK8I3_hGTQJ"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t74.txt","GjkvgODXWrv41GP.F6ZNphtJ8InfdnBM"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","slBTiE9IJ.JKoWl2CdfXkFCmvW.IBwPJ"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","BjgEo80gp76Cp0EtjX96OAmth0qpmoFg"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","eKG2.D3KjEac_wCMk.x2LlqBNTSWT7oT"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","Ag1vw0oJQIfXkrdkPiKvmdrRKWCJhW_H"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","gkS584pOHSkeyAgvzwMS_Y0Qh_hLrp2t"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","OtDAjsRKBEAAGJnfljB1klC0hag62.ax"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","_OA37k38CG68hN5CuRglrgxUqqOuvUMw"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","XY4jI8pmCCCaNoJRNyrUBilPDmQrQB_Y"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","GBeBmZsx2WiPWmeR5ZIcFwy69h5_NFTV"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","2Un_BaMhqqmW5d2bTbosfH7PgPV5UDqo"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","4qFJHWEOUnf9NCl7Ennl6gh_n5qoGGqy"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","Jbj4PjEZi5cNdh_GGiean.TcFH3x.ig_"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","3F_js2GcIWIXTVC49nhA.OLzBXa.wpOu"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","44oPSDTd3g1Ico0rxXJtNyRivhWJrc1Y"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","aY6OhNs9WF6pyoeABdiOKHW2M8ft4ixL"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","QIP7_U8aHcOtkknE0HTEiUJRov9ViFnX"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","_cyQT6RrX1egMI3RvjnoUm58O_ft4aNj"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","rmbovslm2IBB48isVi2uQ7xSQKuNcN4g"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","mhVDxt2NLb.rC.298aaixzVnnOsPnl9s"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","XwB1Js7tbmp.mxvlGghwLcCEvpX.trUV"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","tO3FB4hsuiph.iwOJULd6xV.2KsN0VKw"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","Fno6vaddDF3VxuQOxnPOBPGFM2HSEB_U"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","O6tBnNiOEWeWxDp12qGrDOgFdxsPCeM5"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","MsESyA_FTdVIWW8EEb9uYQ5SccdDG973"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","ffHiOM6CavRgl0h8oYYB4Avq_nO3Spjx"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","clMwkYyIZXzScq8PmeCy2DF1Hbd9szrO"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","foNapPHeL8632.4NhVBqYbGJm4XAJUaz"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","JLJDycxDF1yMFndTniU8B93rqCJLIqA0"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","xWM1VOyeqOme4VJtmBh7gF4EiP7IMcG9"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","XCWySZtYYr7xM7N.uR9S0QlOT5U2ma4F"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","V6Rspj1DP53rNa9mn6UC4ys2KFh5BBU8"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","ddE.EVJaCc41cdFkn0aN9kBiWy4uWADk"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","46KuxlUc5Oc1TeecY6OIvN08RcwqdxjC"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","JEBo65tQT44HfI0GFwow5RbD0R8eklgn"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","doQYeM7WkzYljCE9Y9f13tFNImi.8RNi"
"s3://hcp-openaccess/HCP_1200/449753/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","449753","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","xS7eDyVFChVl7g_c68fFNlQS5NEAD7vG"
