"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png",".GpZAvWXRz2fPLoT2MZoraNuU5yfMMqL"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","rCQTaCCVlbijltzxY9bCCmx9DPLgI01c"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","XqlO1yFM4h57bMVVTOh8pe9Tax78POWr"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","IdHZ1fA9WRZx0QkZ0Pg_oBUsNtG7Rhzx"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","Kb2kmM.cRuvS_SDoNXxpjd.bnYGAVOJm"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","bV0SR.wDt.PFSkuOtILKtp2C2_mZ5Yrg"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","jvgdfx3Ye3qWWKiGbggeCnnThKswCRWi"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","rLWQwjVjUtstTRWXT3kxBXfHsjH2X1M."
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","oXUQQmw62vEuaFnaRKGI_AxSFqbP.QG8"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","it5z5VWjT0.Q4xMFSLPAh6fJPv1bPGYN"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","U7ccPLeiNkuRaZtLZRtSukHHD1uuox7W"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","06a0F500OknJnnz45S_7wWAPzeesqD27"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","quNpFPMQccqz6yQiX3t.ACCleZT5BEGF"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","eLgUahzSVglj.8pWvhnCdLYbwvSF5Lfd"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","8D8YXldw5PjVxU7g7AoUXX2p3YJFcwoj"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","syIZHgEHhThEmB65TYjaSGzqTfF0sVTx"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","2ZYSNeuWlkJTjPfEEEnraTx9ruG0iOA_"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","7dqveDr5tYC.UstSPS1e8VqZGnvyL2m5"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","IpSL6md417ZQZWONtN6nBwCgMvFN7SMS"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","Js2faM02_9s4hvOc7BoBXUeQQkx1NKiT"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","TZmYEje_.DYb5_rXqvkrlfwN74xXQFZ6"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","cpICk34qfBDM3MxSFCovMa3CT1PwEWqP"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","3aqdWoORyVl0zoLYL03FzGckECRcjMqP"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","sHJKVMLp7MlUPBfhhG.7eH_sQ3a6W8RP"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","4vaWhYIUFFsweKbPVoVQMhOekDcmpYrh"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","SL2GFzcUOAa4odt7OSzGEIjvYSoNIvfc"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","A7.aQ0sykE4RL3nFOPmI_xEglDMoVgu5"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","MAFmul8JteWo4G.psSLClz123lnHrmAy"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","DvWb6g5m3weJaGHfJQ_5GW12YrBfy6.U"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","1Pa3wcqy89N0V1tX6aRIHQOHoxSrBpKo"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","Zil74qjiBOeoFKVC0y6bGwF1Lg1jDv8L"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","X2IhA2wYwUJmja9M.Zxg.TmMbAzpQKVz"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","VcVNQRG0m0HeDNxmuHyuS0h2gfNwxi3B"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","A5e_QTJ5dKWa4T6WH7rfSSmVE0e70Wol"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","a52oR1B9uPCfsrvgHaQKPHv05h5d5Cp_"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","6bmMzRWcSyG8Ip8vvLLLEcuQOes248tu"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","aPir1gjeOUeS9BYS8eyhGJe494c0Izri"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","undlypV8WI5OWnIdMS2VfyzYZqUk4jNC"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","j7c5TD97qFfgZYtjqPUVSIql9awzvZat"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","MHWkcKyFVn.BvXqTrw8UUu7zCZ7.FIb8"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","GsmcORoIZDbQGBcIwToG8i4udM1lFB7p"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","mw0AIYgFDKHrIU_0C803B3uhQAkHDasf"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","pH1Z3o.tdKNztTEtoOhrrto8aPpQbwV."
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","htP0tURs01QjvTOsIVyJ_AzR7C4gHVZX"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","JcHPrZUWmIe.AO6zAnC_.OQH5rKGm8md"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","Ty5GzxHPBDWE5hWfISVqErDX0auu6iKt"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","ppEaYAibWtSt.5mmRQiC4mbXs8YFgQx0"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","L58t89wi6zgQKs0HWEVHHyK9_LCV0tsn"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","BFzifmCdl563460lkpnhUz7yWJ9unIY."
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","iJq4gfrBK9XdHCN7_TzdU7PxiYMvZ3eW"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","JLO_7e9V3_JRJrFk6lz4qkeBDVcaUmNj"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","B_pGgRXlp3lYPULcv3WRmGVp8vILkXbZ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","h0hVW_a2J0swHhIFsZWOfJ43FmnGralb"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","qb1zdJnoqInsHCoBouClNn0zW0e2dPA7"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","Ix0vryhJYA5wxTgJqBSPEz.Nf0ICJwws"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","dnxf8l_zYz3NvE72hnyyfhZ8pmgxH1bI"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","rQlX1dl0lDqSFfE9X5AekH.UyJGAIRZQ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","Z74ae.YcdMJGeQg3yvnqKmtXCe6HCVq5"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","LPN_AVp2XXSwjZYbAJ2qC5z2Bc8aUPnW"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","GZAMm5jVInLL472LoHo0QD9Y9kB8UANc"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","IOOZCWBVaqxS4VoTBh_iOn__EsPOBhue"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","dlJ3ewa2BtrNmmHHBhqRDgnJh2x_FjJR"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","jgNbzziPhUyQW2Mev08usILO3X0MX5qV"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","bagj7qysyjByjK6.Q6IjA_ZKQISUlCrU"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","2xqQfNVVFGDpC5jEpiJaiZ5a3MxzvF2Y"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","bY1k2rRnIYYyQ88iiKzeQCV78yjV5YR8"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","sp_74Bhd1IWN1zmWPnwGRgxH_MUIX1o5"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","wh6fbp9MSV3OWkiYja0mG39Rhb0s8PIZ"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","9jW6vpJ_cAkbI7S2dqKBzhCxPn69Gw4S"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","3VGW_miLVvu2z27EUZuW2_IlGBZUg6YU"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","giTsMDe22Cemjo3.kRvh8o2ZfhBL4Z7L"
"s3://hcp-openaccess/HCP_1200/394956/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","394956","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","tde2JY4RXsimrXXPW0xhKukRWAOlxNQZ"
