"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","gZY85tLiWfAEixfSBJGF14mfrPjqXKiD"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","xQukO_EonjSo8p62M.mVxe4hoqk92RCP"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","7qdqBxkTFraRu5M9Bw9cQr2XFD1kXHVc"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","LTma33jnYyiWleZarf.1q1CwoqY6Gu5D"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","Wl3FHiNKDWe5f2kAbju1wDZPhIWTF8FT"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","hNummiYJXxkcr9Kha9kRuR91S9CpVx43"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","vxmS_54B0Xok467nY7dBgR5u4rkx93Fg"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","dLsU0kQV1pZcq936lybXpugk8jYv7408"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","4s8tut23SCxISzv2e9WxG3JwuxFFiTkc"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","RB2lNAR3DDgDaYWDIh0xSadZ4En9Rxsu"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","eXp5DBDKdlfn2iCzQdpDwq3fqUQXl1RI"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","7_3xNElPOw82Ju.N82B2aKTo5N7p1cvm"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","yRUg8wzZdsC.X9xyZiqglPT4frvHo6xE"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","Lpts.RSjfPl9xQYRdhs6OOJq7fD1MuAq"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","lGzMCXCmhnLzKqql8xR3NpVKB9c94o7L"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","QhafkXSwBz4CGIpjZBkx4bRAxZKoDl5g"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","3liaBffK0JXLdQN9Mg4u0s138n2gXnoq"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","NdwWVVA5HseqhmlajlmdcS1jbMsjCYFj"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","679568","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","eNxEtzVK9i9PqB61GJ5tGQgS.l0wgkq_"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","679568","MNINonLinear//Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","b_7JzyrooBzsHE7_olAwFLQqrZ9FoBgf"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/679568_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/679568_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","FLkSgixHb0N4o.vhx9PvfmQckDB4WIPC"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","SzxsD8nXwJeKCIS.2X6LQ9bXA8HpMvMR"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","6eWSAQ7xXNAYDUdxqzN5LreT4ruZesEH"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","kOJOuQN1Vzxb_fFOrC7vNvw_vWsF0SuL"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","iWuTZMGVMfV6VJLgfVOCrp2PaK_p7uQQ"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","NXRu24SFdaWiXrDYWUr8KFPWZwHZXSOG"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","yhPF61bZpwW1j6TU0Vt8O5e9enYwJqYN"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","3TQ2ldBrYwbm6PCcd6l0RRip7kHHg_tW"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","lvNwzJLn2r8l.bd.1cpQ4W2Kpa.HWsYl"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","e32lATjom5JMPmBeShk.CndqRKZAkfK2"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","VHgmsApQBjbvbCkzWTe9_HMHMYDWHSmr"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","jeqXesvKqAmEKNjj9iidsFMKwiKr9h0l"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","4AiGIVdg2XyB3oDm4u8RRdtVnPUGbRwY"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","vjRGECWyJP5jd7rVuJI9j.dXkGgmwhYe"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","K1IrbwOtN0_sxJo4G6BBRO6Z5smoaZCe"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","FNcbaWB1S2YV.gbr.iziefZiTDAJWbEo"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","uQC7mKTdWaQqcmsqO63ojladOHto2Cbi"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","YgJz..Bt6IaVcya1Ss9JBxJSbjTwt8nO"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","sN94.WX8Una14vWbfIepWTId.Zvmw7zD"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","YYkTo41qf0wjDGv1ZQ9tQPIUai09M2hw"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","o_MlxTOAKW.vMsOWu6n7L7IILK_7pUX8"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","zRAyC0YMfV3_CynqZDl4kRWRW4dBDUiC"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","cliohDW03o4.B3LJ7weyX8.NCjQtmPu9"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","7QzS8IEp9_DH_.maYWKdwgOZRGfq06nw"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","wddPcZBh9W6Ft3P.NJKM9PkspQ6tP7J6"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","uurlibtrJsWvDblK3MPod5fHz2UDxTki"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","ClFNCWR__WBo39DcWCohMuBx0_RptcGI"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","uNkzDX2G3UfkTUNvx8GTQqVIGwRRrFFe"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","z4QihKXjd.HWJw3_w2XkgnnoCLjgujOK"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","ApOXeHMtXI9jX.sM9qml7Aw_xrEFhvL6"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","O3ZFgrrmDVLE2txIf2.8_gmZ4Ocy.ifr"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","YkyU.XO2fg2dX6mRZEEFu6SgKL81v8BR"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","arUmKMz_jHp0ikhPJhLn_pUMjwLEzY64"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","DpY_.Vm95YH9srHXiVIA9sdsYj_bAZb4"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","KLXK4w7zujECOBshhFdtM52oD7QsfeUi"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","7DjABkpLDu2ZgHiDHwz2aHS8.HI1odrA"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","D9HlMbBfRXBJckzIAuqphZ7WRESQCE85"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","bKFU1bi5uw3CaAuiYEk9m2h2P2QzGmz9"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","P1vFpZ3R4G8kVWY8.v0oEmTwH2j77iug"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","p_w7EH4bJgeSDUUSPPpG9BMhGHdMxTCm"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","Cd_dElI_e39sEAf5pdbI4sFVpwEBREa7"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","va79I07T6fzsBTZl5v1Y4HGn7UIbbdTt"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","vCILMiujZlzP1TLW1eWy.t9hdCN9EDas"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","7XJ59jKSyTUMs3X0Dsd1iCE3Z3cFgDC4"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","AJZbxeRMljSlbp01iSQ39CsbeKgSt4Cv"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","yTcK2VCmXlV48W0zmtHyo9ZVBMmP1H9W"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","agk5x_9L8P7NHfyWO6kh52MW0I3xDUlS"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","ke1d07.Q8pvXcRHgNApDFp3njuWyFWt_"
"s3://hcp-openaccess/HCP_1200/679568/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","679568","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","6.SRUkzhjEDXIkVgVoUcU361siagy3Ch"
