"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","cB4qHCzMYwzfNOJKWuEEbZPrcz9.JCYx"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","Tv4e0I4Mi29fnFglbAMzMpPsu8LzNdW_"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","EtTH.9GFPIO1c7uAPsn4AQXXVrPMdFKX"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","zfe6xl.PIWdydT4r0h5a4oE2ZJm9wqTD"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","9U2GSi9DS0jzpAzsTuHZlHbX6V.ri.cY"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","hDqXsvVN5cnGqpxDBuAgNxIbAeWZ2HJv"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","3U7mKo1HNY0YzwcWSg1l1brWEqrnEkkj"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","90AUIEsWCQL_jAO3TU0uWBBSusxSwBqu"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","XRrNew3MaL0r0utJaLIKIcOBGTrh3aO7"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","gJ5oDZw3Rx6Xb2O9r5vmmrf_zykk8KM0"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","4u77xXhUXXKrb7MIleVfeXXswm4Ay9sg"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","aZEGGcHRCzoYhHJv8atMbLgm1ddinTag"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","uOr7xL.xFN5mNd9OLLXwX0gHThMYkVQu"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","Yt7cv2UrZg_Axm36vCXl_ED9K0Xxb965"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","mbGZKWlFQxpJc4Enn5tIL1WuAQGpuGjI"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","UbpGXDBBxyuEKw0KrQisidHzUSj3mtKX"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","yr4Ai1f67yfKLjQt3FXGDPewH8A7SWOv"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","boOlZtePh.6rkwZ6IVZinu2soe4EN71N"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","ebb0zILGO6DIfxv_vKxlDjH9MHduTAHD"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","DtR3FoMCFrLwK9y7YpDGKzYiWqfpeuR6"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","e_oY2vo4q32GujYF1oAX_EJFVldRIKbB"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","3Lcv5kUgiayLTTYwjIXs_kIMNypo3v7W"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","C0usbUzubgZu7sEvwuCdFeOgr7vuPX.M"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","jpkX3sMzhxkogxxBgSOxPSFCYrMk.LWc"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","WHY5lao.bP8LdgpIfRnRfvlc92G14_Ct"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","aXLN3_2o5XQHI4t1_gNo9f70WCc_APpD"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","Vnr1SyZEScB4QqZD5sFBInrYxTQ8Jt_y"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","kgWaT8t75iSB.AXNmX3BUr4AIzhabo4I"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","u_LFuM3SonWkmOftvgIVSgJkFjRfuteY"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png",".Hfgxu5Khl_Hiiv1M7kjv00S16uyB9Jt"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","uFqLyy9AO8sbZZa4N_xvgLzJhlRHDioL"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","83EqD4KBSI6Hv8oFy3SNU6e9fvwB73j4"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","Iq97NjtDoN2gvFL_.s_8KayOs9m97ikN"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","d.5K7Vf4r3YYe.ScJRR9237kFgIVfiMU"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","7TxDSO9_3rpJYJYKNP2N2dnFJe.3bD6Y"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","EBhFTEv2PNzlc0tlLomvElCh2yjJcsDt"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","wyO.aSUZQUVOr471vkYFSBm3A1FIA_N6"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","LmrNTLC7yaRCRytB6cqWBVabx4lazK8p"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","aou2Gs0OjQ06KNr89pI5EwJ33Dm4rGvm"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","IpRysTxs35NOuTlTa_.ldTF1aJr1_AdR"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","phu5afVYjDdZXHGGIJE7BUSs2dlLmTAc"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","0pGOP9OfLK5kRw_URWLW4YDg_XQIOmPe"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","6_q_fwEAC1SCeTQBmBa3uZlmz9394xVp"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","6fsLAqePCdMNPZ4dW2sLlpMkgGNZxLJE"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","bKq80x_5TkLppNqyTcyuwxASOUDYK5Lh"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","Dlw2zALI7mC4nop4qmJMPSuNz5VUOI1s"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","ceoK3_7TuqWe4RI4thpesuE05B2mguC7"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","SoT1ZrCn58dP30_IWSeRxS.frjGZLVzX"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","Zpl12DJIT11j.AfZ_W4ghRZ0WF88aVWb"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","P21nYu.qhPQ3_F1Mcr1jWUH5M6aXtwiS"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","lRR9rpU_jS8O56wD9oM1nfkyyhFl4auX"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","wCbYjtCsn28AIQmK7al8a5aY6B3AkF8C"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","j9HGaziM8BskIvjZ2Xp1k37qvNCRaCs5"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","b1VyLCS1ApC4nO6ACWWC5ZKvsk3AHGTI"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","HZ78nhjboXvfsjElZcviIcOF_l_ay_1v"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","PDDLL208zB__DOu_6kOxQiMTBXYrIldg"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","B4Ttl8076H1nZu2tPHOIT_YYxNJpCB7e"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","e3lXsumHXybONXR8MRYaLQ6f0tTADNTW"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","jKipyc3zLdFe93SBzDRQL28Jjcdd.VxN"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","oIsR2WCzx_Hatr0_vFNAN7AfzXp_N3yg"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","txo7Ad2PqDiTm5Rmf.yRpGHEzg85Uszy"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","9U_5p32MrQ9B6J3S0DBKfNOAe9f8RsD_"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","IaIL0QpRxdtP4rSV.uP0WX21mDPGjjW7"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","onpQSrCMvn0vXFyoB9pYTH3jsUozX6Pc"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","t_j6_JEA6Gy6Y1fABEUVVFN33eVk4pan"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","sDI3_RMYqySIm00ugK6jPrVsrjmCqurd"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","sl0y2GZRFnGFVIyox5WJvI9ZyS9cw0ED"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","zF_AqIbTLeus9dBQJN19X.S.vZysHVzx"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","lq.fu1Z_NHy.ksfMSchLUR3jrkt26mWl"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","6EmtvIEBujUr5Fhye5gRq9J_p4qMuhph"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","p.nigd_8pYvY4E48MqBuqZ4mpqt8PzvZ"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","MJDr4jAOVFR_dNZ8ieSATq49jrXEzUgi"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","KPEe42A82FprdSsyZgoyUmq819wrl3Xk"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","JSOnXHThxN6gSvYYofpijfvBjDIIrCuu"
"s3://hcp-openaccess/HCP_1200/118124/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","118124","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","Rt2fWgKtgUb7HtIql2ZfOwod4LlmAQju"
