"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","FyS_A2v5WXUKK76lLr0HpMngt1HI6c__"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","RQVuC9mWX5TGEeHQPNTzbVsJ9b_CghGD"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/logfile","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/logfile","eO3f74kAB.O1YNMVFJYcKkl89vhK7I37"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","EaUnCPkyd_L6VjVkO9aIz6.k2JMNFRe3"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","qq2rP.2nZ3VGdv7j2jCx54xhCCwt_Lj6"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","stIt_nkm_rmHa1.rPE01HC_vDWpdFAuO"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","imm7s0FJ.1eO2t2Vo_HnKcdB8u.0JWh2"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","rWMouPJdVqQroR1kSHfZW3cNg_Bp0RHB"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","nTuq153gonRTgOEHymN1HvFQM3RikHkk"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","1XbPGDaka78SQWa30QMOTD_rGxbuX2Fi"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","MhTVL.HXX7BISM7csRVwNsqE_aEwdQc6"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","d9ig9foFD.hE9TelLYPoDEsGx8WMbsd5"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","uLNpvHtHvilDw8.I4HiXauArtOKp_ZEx"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","3hjOq6BjXw7gjbEqM7DtmdKfkuDGvWc."
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","k_e0QWfH1sm9HJZt3LEHUqvB6R5u58bC"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","p1biE6hmCi_KcR4yRPXBXqCAY050lq8Z"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","M4o8nQMt2fgtm0Fuze2ECVEJyJ2CM83J"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","v_6OHV_K79h2pckVV5BEKWnBNZYhh5vW"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","v5FlE8Dboy1wGSqpE73Kq4N3Ojkdv2v3"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","T2X7Ci.LOq5fAA7bw6wIckHC4mSlyA3S"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","5pSRcpFRx4IR13HPjekZVbKHhQgdU4Ql"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","8TEVS394O8jEOCmtwPuCS8i41N1Q2ZyU"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","bvtLI8_y4GhJbe3cccpNVKx2v5wg8pCg"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","oKY_houi55yxD6IoCg7JD_EL9mJiR3Vo"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","24BrLe2QUywLFvrfxidyJWa6kZbRaDQt"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","C_BvdTmWJMMviOUPOTe8VaS6zqCMrJEx"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","fQI.ccmNY3XxsLjrH.h80bgYLLFzCZKn"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","pFuVQm_PDbsI7RhBhxaTd4j1i8CTNxa."
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","385eS3NI169DraApObvHJ2CUuIGFKd3T"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","Sptpa17n5nj4Uep6tPZhEqSd94kZ4L5d"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","rCjwrXzQdZQ3rsxu5qMUD5Wwv0l_oXZr"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","KFrKO0X3n0GDdte7oUhtEfR6IPLXpAyQ"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","wdbXSIOdo4Mt5mJxqe2qgM1l0uEmjFS9"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","Ba6rvLSgvgPWMUFRlRw946HccFAiiGBz"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","rAvlYKUeEOR75fN3d61CtiGukD1n2FLm"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","3LDoI_BVS_7Q9bjHnDu5YJLWP_B95alR"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","F0PQ5AeEtVnll27mmUlxUPX_n45txCaC"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","43TKpQre0t.zkSntmQSH1shWtpmaGzNW"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","VwBuCSTrQ0eCx7ikTArHkDJDrz8wfIX_"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","89pihIwzn5qH40jN3.1wVVvQ85M0_l3H"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","6PbBPGaigdUc9FYS4mtguZY0GwSAeoEJ"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","_c50OMmtzBl6eemTZ.fGxcmwHyNNZZyD"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","n2PhsAHjmjMQSVLVAwnNM9YeP1bf13br"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","HNTHxsL_g8DfT2qctNjS06p7Yzb6tKUs"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","5sM2ukzzrGalG8cNVVAVYg_3NamqByLI"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","wQAa95yk5mTEHyAJ6d5zkKWBGSsZzt5m"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","FtaEJW_ItCt_SNA11XOSMwyrEPZoXe5X"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","XvD3LM1ctlDe0pwYDABDYs09hJ0ag6n1"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","nAIG.ufJ0jnzhBH8DtCiSXWot1tS7wVE"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","S6Els60udg6d4X8cN59G9QLF4Iywf.C1"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","pNywTM2ul9nsHAoliUGkkGGEMJmffNrA"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","LGv6vaTSa8rW1qzImiLLNdmjExia6j9r"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","1IkLIePx4e22zcxMh1lhq6MI2pHAKTem"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","m222MtoiOW1_segB4WZA7.6_7NrjnND4"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","ROr_NeJhaxHOLk4P5WygNMUF9sPdKHte"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","xysMmXo6Z4UFQBVL78WoTJO8m1k.19gq"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","abUXy8D3XS0zIplmXJoaJlyryHq5vXp2"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","ux2oEZZ6YMamXiv4LJfkPQHs5GwmSwcY"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","2FNm8Z82Xx06yr0katdR0jGYWxL44i0f"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","ooSNx52obBSuhZ948hXOQ1BvJwz7cUZd"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","X6P02WPXB3zZlvtXdzDrRHSu8i.r1awa"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","sIHPdbqjGpsPMrtnOUA6CexDq4Tt_Qj8"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","UXP.._XrIIeOFCWLHUluZAwWBW8Q1HHV"
"s3://hcp-openaccess/HCP_1200/995174/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","995174","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","omndB81RAL0dn4sDJo0adRyOX2h.kbUW"
