"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","VbaEhxSwj3qQ2zxVsN18ZeF8cQj3gskm"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","L9Y7LAvq_SMDjOZlgeRVQIXCqyHMxVp0"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","e.mFhCaaJz1X3MeJiHAv89_kJrQGraaG"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","aKQ48XRok.1lgNLWEWLEB87YcHBFoXac"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","7Pl0YU.J8oKSSnnTzV_d6QJF9myFcwwN"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","FxxmKd_afDJ3IwVRqEFXsql__xa8Yb_P"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","MYbj4dyEFXPeQTXhoJPpj86HW3M66GTo"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","lPEqQbuoXgyYVD9WDwdJqM1VRQKhLcVb"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","cYZ_O2DSO9lMPvgkisfNI0HT3MepcyJv"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","4jAAjj1I_KKufKXpmAL9_uLonjTQoXoS"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","5VteR3N_vMPuw8Tn49dP6j1XKpXEqf_P"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","r547rF3rgTFktcWI7vR9axZDNydCxH5C"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","P.XekqKBftajTVWhXZNz8IkKW5dV4wHa"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","pB4uo5sEtvzJwGsx87JmN5PiumZlCb0b"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","4iGt9KjSRE7eQlQTH4dU7CrL_lxlN_Mh"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","TvywBbbieACQ1asjV3uJYEqhZBtUeBWK"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","CTltWR.IwBzIuB.Y1MsZMRKtihhAB_ld"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","MlTn7r6PwuIrClZCe.eEj3HJQW.SmfoY"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","2UlxUi.0oVctdHPdrtqv6G6N1.smUnE7"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","R1y8u9MZ5cqWPVSSRwJ8jmnd_.3oar1o"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","jO0AqLC84wkommDp7m2ar9ylmeAGIIr2"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","DAWCNYcuuv9ulkOxmIhF8Gmtkq9LbmjM"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","odtj8tuaeYP.pBFLptenKAwo.EuZeaa3"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","M_3kzDldUMoIlzn.9KQ_gc_iS8lAiUv3"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","Kp.HuE_GYZ46zBmLZffO.ttWPtMH.bl5"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","DmRGJCmvVLFTa8TO4DpgJMOqIzqXmGZR"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","btBvh9GAI.lqV_pbVceIBO8_sQpKRrXH"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","qrIMh2bqeNC5AfOKUANI2O7.XxLJB_70"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","jC8Wcbpg5ccph6AhcC0wcYpEzbqKmAcu"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","uX6da1L8fFeYQiJvRKKb1WF9wINsXR77"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","vLQ.uimTOhM0KhLpxfrGL.jIyl134Ecw"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","roXTiVNJD7pwrgw8vziCNbgr_173HqiX"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","_ouJ0BZirBlDhB2S9aL68khvgFxxB3JW"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","FywaORvvGwEuGnGT.52G1YJbRS5vhzj5"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","3IC30cCJPiPufE4lU146s4zYrymuF_8h"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","ZAKJb9MUk3LH1tVDoTP7YJzYinVjCHfp"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","hyjlFBCfA7Nd55seGF8LpnEtSoQ3Fldq"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","fUu85EGS6ixCTpqD1u17yLro2fAa0Vvz"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","_OOlhcymHGCy8upwAqyzyUjxCxEstwm9"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","1WVowKa.szXII63dScnX5jYGF.z7s2gI"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","zkxzfZfayGlDx.TT_PgOnF7qhZPtCNDM"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","hNC_6DF8BNg6dELxvEw39dgvo6AI3pwF"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","SXD8ExtTIc84GhOeXn8JrGkurURmupuQ"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","7YEndJnvLiQ6HAfOZABXuPk45iZWQFJf"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","r71vBc44D.cP7ky6_XskjVqEjWXSOC0p"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","XIzr_JbQhRNF47ZQOT_N_jKZyRpyFees"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","KkUGukIisCtAwWw5yhVEujvXCPv3fLRb"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","2XJq.7LgVNJ_uLYTgjFHnGUMLBPYF7XY"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","NGRBhEydaJM0G_S1RRW4O90HSfYCKzTt"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","8DbejYbnoDcvFEimAIhL5_i2uEYe6Wig"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","hXcNEVYVhD9Thlte31ZXuOFwwPRSCTQ_"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","ess8Fi3H_tk0dRayDNWSQCujRkLg62x2"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","Li4gDfEqZIPjXEKYj_0FkzEJ5JJYg9R2"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","0cO.40WyLKgTFMwldyuvlho8FbuAdksi"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","BNYLxoHg4PTi8eSi8FA8KDpC_J2BzW8D"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","JoBWRk0DsGBi.kTTlJCjnykRLwKXq4Sc"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","_f5ZHpNcqMWfL1mWfa8_SW8hv9.ixDCP"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","UmdpH_hFD_FamOU6JB.5D7AUnfRAZskD"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","pWaHMP3pCmEOfhIvRvtQKF2oQ3gXmBe4"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","y_NW9KqfVach5L_BlQLSy.UTYRrb24Ua"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","k1LJKpL1JiEWnwWcpBBm5mVp5uv079VN"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","GOyGLfjMYn2TzeHZQF9w2Pqw92stnPs4"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","um2bRxmzxkY.frtj2pvwnXrzHsghWgSK"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","CX5Lka5JmKJu0y4YOLpXOPydjGcBdpQ5"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","U9JJPCI_7t9d21TQhJsRnQ_OjszeXuIL"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","hya8eGFjkk3tkve.Ym0t_k40xgAabQQ."
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","opw0VZetmelc6kStIPgsP4zNVT6ijC.1"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","GgLX5fPyQA76erguQAfl_ZMrDf0u3FoV"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","OAhPauUw411VguIs1KpQO4GxK_XHLr.c"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","z19OG6We94lL6V_xF67H38OxAzh4._PP"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","WToSvekjzKk9X_kq7O5TV6Uvd8_GVVo3"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png",".UygTBOvcv4scRKRC0qDb.AhkTihiO2N"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","8K7r9j08kGYUbqP8m82ko.aiIisWY9Ky"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","GGhRLd0c_Zlg9_c_k3miYKjOYLgGU0D6"
"s3://hcp-openaccess/HCP_1200/112112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","112112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","qr36VKa3zuqI8H8I276Hv_jKFmkwXLdU"
