"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","CWtnCg8eA.nvC8HY0O9213o4SF_7V9Eq"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","iKMSKHrta6oHAwIttj6PY5ofRrtRluIM"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","ex1T80kTl9CNwXO__RDAULzoKHZylYB7"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","wTBO34hKscilwuSgZQvnG5LuGWIwk0ts"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","pjfl0.bb3vxacbepNfxVzLjz9mBk3lA9"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","g61yP7Shj9X_jc5mFdspGDvHa0OHRrj1"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","zddpZS14jpHRJadRGqwS2jAGoxP19h3r"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","WSriTBMzGruBq74e_SCK5BacUvdgx8lI"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","WKYYRAnGbalvrp_ppwnfVvpsHEf5VOFg"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","gPHnSrPAU_cTOu.p4wK7Ar6ftFfSNKPB"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","siZcnWNw_zmZgCkk995tqJUQncV.Neeh"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","lvol4x_ZWYl8R4iXZo1igBrRxQU_RvRr"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","CxOBcqti0m4ouCmpqiR2YuZknZ9RHbtH"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","Ao005vgzQTmZsIaTg9FaRkYxQ397qZQx"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","8zMzzJE..xM0KpvP.utCRsqJiQEMRWeZ"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","bBXhg6TqIotB27eGzx6wwiIIreuxFnW8"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","3EWTk0ynJSoIxkmgPc.htxEb_pBK.9Z3"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","HNYelBf5KHVY.Lhp7_2FuZgQxzhjgzOz"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","oj08XMtNooeBZ_TnsbKL.jE3V66QwF9W"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","ElGyS0ZfO0tIVxVcU62SKylkygprs4mZ"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","71_NxF9qrP4dj0xTkhHXCTtfdjeXmtHJ"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","uz3POrXpHOH8gQHXJXrVYVTbzLC3oert"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","XL8Q_.RbKyc6FqPjQryUqV41mftRIXfc"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","ruwm7Sz76GMn3GNSw8wprexbu.txdJt7"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","tgePp1uQFVAA6gddMg7XRPw.WmZdo8L5"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","rezdTjdGhsW_geQ8.Csaj82gK9M8soW2"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","ei.dtq8WwMP0.I98LnqSW3TPu1itO5lK"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","HE5RlDXAH93oUVeqy7pQz70Q7uNO_WXs"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","wuxmDv0vv5kidB94DirKwzP5k53zkdu3"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","W3UugZs3ynaXbmuBetI1wPlP5367EMUf"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","NXoP1SnKK0nt9UDwYAwz986bM0i7lBw9"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","djj0JeEWSc6YcbD6fWbDaZwScEsV2sDB"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","uv4nfnNrLWUewo2lp3jfl6wSLt1zJSz_"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","g2M0XQLcfp662ohTHqgvqREPCn.drtpo"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","X2X3DTNmTWl9ALzqc7zRvAqlK0hsvs_4"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","1PNwGbcEQ6C_MzYP2yzNUhyOvPAt4yq1"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","eQKJdiMrE0hOG.uGKbLZ3Q5t1d2OZ_3x"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","4p0dj.RvqdvCC3muDENHAXs1i_1kHJw7"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","LUII_Q_A0r2.jtT8nZMbu37ww_NXSfKK"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","zJ8ZN5uEgHnRNJmFGCrAZPCMECQhemeE"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","irW7JjyM8OTtg5dS84ffbB_Rc4.bOk7M"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","Ugnt3WTad.4tZVTzwEDgsPvvQGK4HX13"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","92x1p4Bx.X8Ef2LsNC0_h7SQJW7_j2Kv"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","BIHdeqrf1PKA1vdYW2_7wWyiEZ3RSTgi"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii",".1ZXnkop1JBeCuUT0tNN4stpjkgfm7G2"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","AQCZvljvaX6kuDFGP_ypBZbAADfc49ZH"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","WsSCF8A667_TwJgElmhrbXfzBk0.8Hhe"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","awRQL2aXV5iXcMNgqW28hcQuN0ScFvHU"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","lkurPDYUXjXbd2svbPXllM4LZjvvbFDy"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","OQcFHd6MmMsISts17PMoIpW0nMLf5q73"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","BbvTNba8.ndmxMeHJJ4ngZLlK5DI5J50"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","nBScRKBQSHYmYC5mlSdZT1.gk160jD_0"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii",".WgiV.04FV5L1QwfGxlBwyFj_O3.RZP5"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","tdZGDtez74wXAEE1XnkmxLJoB2CESk80"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","PcAYI_ONYVj5_RNcutFqq2yFX0mq5UC2"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","FuDPdMoezdq_HcPGCjootBSoI3IuF9Y5"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","mPoxewo_wftS.O2qOwaIHfhFrHWaWw2O"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","zMKgrhlxHKWjfmAn4.6XeE.d62F.fbmw"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","RUbDxCQEQxrfoynTqfIrpNoRZagtZtsX"
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","UprfU5ntLXxk9hQRBrTrVMNZwHD.yYW."
"s3://hcp-openaccess/HCP_1200/558960/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","558960","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","NL5CHmh90lpS9uo9TURjhC8ZGLybzPPd"
