"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","bpOJifQ_ji8B33Jjf.ngRTXmS3G5AywN"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","ZG5MLeYhAOhoh33Y_Hqozcoyx7qwTGDN"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","W1Mzujml8QKrLXOXTvo0SBwypPN8fBrV"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","aq9rJ0uheXieFpm03HjjuPGH8C9gtspN"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","eJirfimXD02Bv.KPy9qyNGpabF_fI8mL"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","TKvROf98rtGBvJgx8wu7aYec3KiA5XFW"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","A1hmV3Z2XPLGshz0M3jxPvuMAeLPg64R"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","Ux8UZKnMaEAjEI4p2eKmGX.UReU404ci"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","8krdWD5qTeRmjVpwXqSeCbKcpPoPHnap"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","bqGl0kRbCEqMpGwnk0Ap9dwsQUMRN3pj"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","QOUFx3c3EiSfkmo0hXMZkPKLG8RQmTC2"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","XNYZk1PJVbnetUCpgu4_3y.0KOyHZ15p"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","pf9Griuk4w.t0F7YXLysm45.eU4axcY2"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.con","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.con","ThgcIjr5KgkknWsDx7pst2s.J3XpnSi2"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.fsf","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.fsf","eIUVN4WoqDyXQ63bVGzT3klAB6j6.UMp"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.grp","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.grp","N6dUIEymYjy.Og5SpMr8VDjq85do9UJX"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.mat","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.mat","FbEmra8uvv9bHE9ZVmMYOC__Wm0T7QyA"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.png","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.png","eDz9eqnwlrkncHD.fcY3cuJzpCekRCEg"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.ppm","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.ppm","iql7GMMAI9QagUjXddXXni7ztM6.wtzg"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.png","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.png","cbYn7WOrv.tFp1OYZ5387_9b2pL_KxXC"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.ppm","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.ppm","0Nrq78gudbCRNjVVrGHkLgdo3s1a5sTL"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/165032_tfMRI_MOTOR_level2_hp200_s2_MSMAll.dscalar.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/165032_tfMRI_MOTOR_level2_hp200_s2_MSMAll.dscalar.nii","s1xTTbL7VgCXDge8US9o6WIsn8md1RKi"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/Contrasts.txt","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/Contrasts.txt","oZa1nA5JOVSJ1_dGEHeyF0WMMK.8JCrq"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","X8bAlxDjaFMIJuY0hg.vlnwVCm5clVVM"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","Cpbc.MhjnSA4n99fMYf2iRvyzhpOM8tF"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","zQ1CSZWEYcYFEXfyhla88.5jqr1ApiKt"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","Wj_IRknEu6MRTEKlFbU_MxCs3V2guIWt"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","R8E8PqpbfmeyLU35JmOIyPnp.yPSslRs"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","IET_ATrSbvIXjHPyPz1W9pul33qTOT3B"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","jfeY.8Jy6IInu6oCosCGzoVvvMXuCxM2"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","rsm5smUCI1_BdHuJ2_pJwvpXX.CCqXe."
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","oJEPmNOXbXdxWkn13lM.gLcTwHZBWjNa"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","hOXpWg8oKx1qfV9BpFFN0Kuw0t0v54wk"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","DQM01GDuajIyub_2OVro6JCLi07DHpyy"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","RNNMwgMp_ZxbNm4JdWeUBO1Vebj6Cleh"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","5Xtrto8vahRTRDi4Ev1nOAH1vFSfqCAR"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","vvNRLTTg.52d9sa6T1lrfyGgJeUGZlVl"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","AhCMpcCvUyudrzMqMfoEjH7n1Ag2s4lF"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","BGEoCKp73JfVvGM7VlQipl06wZYm39k2"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","ZwcwT1js1l8gH_rMNpPtNPyUebDzoI23"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","xJxJHFw5Vn4.qYfOUi0F_CoQlgF7vFuB"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","Vom1rLmElx42pb5N7KuB3Q.NRMokCdKu"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","Ky6L4nHub2WXeYtmOl8gGUtcB.SdjJQG"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","v3VmjZYEufJOJuv4S.LonT4KLLcB1wc6"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","Iu_tLlaBRrKD2EOA1IP4vUnqbvnU7FNA"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","2hNrpGUAa1Zv8SueQ7lHurJ6pY2XDMpu"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","1GSwCQU7Si36ZEAJuVaDDRTQkD.0SQ3Q"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","9shjGeW9MUydeZ8qeH5H1l2KGxvMj_ib"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","jcwUQlFW2DULAm0y27U.K9dK3Ith4Iyg"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","elvFQf6w79YWndVIuhZDl9uN3gxJ_k3Q"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","uTl2q9mNZ7Ofhwhtryaqr4WdT7OBAL66"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","ePFZ0MANPwMBSEvm4Fm4_5.X5wbPN0TA"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","WnRqUby8PS4_2FTqU_jp5xZA1t15jj1Z"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","wHisLST7YDXgAJXSGMch.Vosz3BH1khM"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","4Q6X7yVD5NeHVW6bbXVw_cQq01vMK_7z"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","5swW6aX077nhMtW_hmcPf.myvBQoFv38"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","FXs5BcyQ6hVUHCK0Nal6uJIZ3e9stjOk"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","W2UXWVhiqksiPqcBURtzdKUXFGiWGYZh"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","StBl.ZGq2rvAjb0juCPvYIWRgNzWJmr4"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","RA9ENBYYvx9N0dnnqREykPtJusoPiZJu"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","CzmDngHiuyUJlmyQ37bbhBtj0l2FSxDX"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","BM3NLjTH6w.4ffZCy9kAuETlKRBOTG8z"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","TXeDWMTZtUUyXBiCPZu.55BSFmre8BHZ"
"s3://hcp-openaccess/HCP_1200/165032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","165032","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/logfile","cTKlHixb3je5dFU5xEyX2G9CWk8AAkS0"
