"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","aVvpvfKhVpR5MC.M2dGcawFJTzG0DAt4"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","jlIgJAeAscHZ_L0MuvinIhTSmdk3lR4h"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","2nhK_gIWQLfCcC1VIgfJxGttEOu_EVA5"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","drGQFcFwpDs7Qn9uliEb4iaMyjKtNcel"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","yop2ANu20LQ0.oCXU2fu9eosX2fr4mNV"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","c6Zg4PHU9wYwrVNTQDAMmFxN7JUrp4Wq"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii",".ojNo6s2NIK7g07JXQttR1LJldYHbDWC"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","ahmJeZIarR2SojluP3E.iFV_eJxKAQZu"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","_XpKs7F0XpNH6WXZ.pBpJ_7hmVLSzWcY"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","QCCSLTtOq_OG1emwvENh5AY384duT9Ts"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","iJ2jazXDcSarO4qrIDQRX4qWvNrLMS6i"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","r8jlpaz11TdsPefk.ZdXL6jbGq.IOZRg"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","yRIU0yl_HxpI0gdsmHGJmwmqiNAsuhGZ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","wAnwP.2KCsdyOox.71.6Xm_U17hH2aeL"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","hb51m1iE5NRTefVw_NEUSzPcxSe0wZOf"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","PK6UA_d5U8644DnESq7mpGFOYC4i2IIJ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","QuRzuknl.RdIG4SWjavmSG57PbZ7Axkw"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","wxXhTVYjtt0EOLBT5S24X1Iy4S3V7MHW"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","4X4DwF19LR1USQO9E.VAaGpwx0kwzUry"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","k5h1x92IoDs4VYagzRWKyRNowFdRX.BI"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","nP8PFK2a4vV3YJhy13ASAw4Am0sljpcc"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","qIkzy8ytqQXvJb28Nm1ZH_CQDc6OA3CT"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","UvRzPNCYAADMcAv91Lrt4Q0waWltOiSW"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","L_LR2G3iyrRUChAHb2e8Bus1EdnZFlXc"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","YYi.JQA61kq.V0F4Kuie72cRKOcGKWmc"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","NFcGEmjMuzLMJKR9mOG3O5dYv7L0tMFx"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/logfile","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/logfile","_esD7aeB9zG8jbYi3sSJSbWrWVhaHIxE"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","oJ3d7d8EAnF1VSYihJ021fBSM5MfoDMw"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","pAU9AZHx.8tq25lgvKSzXh8Sn99_BQwp"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","DIuSpYY1vXrut_41f3YmMkzn_LpD.fl8"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii",".6oDMgyGiGR7EjNHbeag1uQd_wHtntBg"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","I45Vq3xw6lOUv_TUTF3WeMvV.CTLAnh2"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","xePcwvTfvcdzT2NJZFOZNFd57YFqZtaN"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","AkD_gCw5d2GDMvjZ8ERSD2RpLdayFXZP"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","y.s_X5UQYqH2fFtxC9lAS6yy94M2DJuP"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","YmyJhFRShko9IZOOvWkVQMwv1kGbAQ7B"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","KjuYDMzVgLL5_X_quK6weDoMfEJLRpRN"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","MneH7Vetsl5fsHsI0ease2DCVf96Zj8M"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","T3ghNpukGWFZRagzDGR1lEPLq815a1.Z"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/logfile","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/logfile","2bnB2pWck9ggVWieW9leYZm.9PTsL0LB"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","OlBqgPga24m5h3.yeKVY7RfycR5px8Aj"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","hnIdHEhSi._O7UzWtSzWQ48_X_72oIxE"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","Ue6sIhd_eoSaHR0V5hvLXXk0zOyVdHtm"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","Wwvgbmy3jyT0qKFcCcj08ps9BGNC7DZk"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","xOG.lcsSjDMlhIth1WWwrL1hgG31W2Ct"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","00YrhCXxK_uS_Nj2siS2RcKjB.q7_nZH"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","MjnrGAGosUyIjNunKUZJ077ioO7W0Urn"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","inC6w63O0sruhzUmsKQA8kDf3CGVZZ1i"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","4Gg2Rv1iInVSqDE7aYHQ7wbWWHG3qI0J"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","Z4x1sUGNbjwbpdWP6ZkuBa2DXuQSGHEb"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","gwMjA7ILzddgGZfGiZ_IiwLWm7OWaxFV"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","8KNLFLJX.oDrUWKhVyhLbuthAbR0w_20"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","FIZUM12VUui0Gg.vQztzRPVP.CRoGIBC"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","SL_sMassZGEnFZkn2zsZI3lai9RAlnnE"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","hpTARJ95rRIopPhFUZZRyhXAz.v9HRXw"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","eEI31mHv7vPhiHo_L9umtpK8GKswQ2yz"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","It8SQGRVaNpnYeqWmoEzmUQn5dIGIJOa"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","VuERHzzoGHmYfCl1X7XyeUsjVu735cIH"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","cDY.1QHz4kcWvRVRg0wEI0LBZrjexba7"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","uh9PCF4AKAHL4o7IOCrBVqb5oj7iJ039"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","g7Xc9RN87ZMzGxUAhAvU2JOXbJcAarq7"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","8evJKnt193gUiWMEUXYKTAjqTbkyTbT6"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","LxSIuy7ouckDz4ycxvNeWTrvZQhoAUyI"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","929464","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","LxfM8DNAN2S_1m7btnlv2mQvyFvxF4Ws"
