"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/Sync.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/Sync.txt","PRxPahR7XWIP8hpNckjglIl9IIm1b0B."
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/loss.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/loss.txt","b.RC6eKftYrqOCny5USyWb8_YFuw4RYM"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/loss_event.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/loss_event.txt","owgYL8lBK1PPPAny93ct6zw_NaoqZ17f"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/neut_event.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/neut_event.txt","SERCzp_4gU6XmRhReiethIf.2whc0Kjs"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/win.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/win.txt","jcHXV24PyNV.1gQrdoozjeRIzqTg48gY"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/EVs/win_event.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/EVs/win_event.txt","LNNAc7zsbt01K9JYY41yDnJAmdxQusME"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/GAMBLING_run1_TAB.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/GAMBLING_run1_TAB.txt","8VHjcwwppkGNBaRJvyWRTrWE5KB5UNeO"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS.txt","C5LizGK5JU00a.5Ms9qltxbVuKK5g4nE"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS_mean.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_AbsoluteRMS_mean.txt","UEsz6MEJco5Yrkwar6hLTHb6kJ2AgGOn"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_Regressors.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_Regressors.txt","a8mwegqwFcCfzn2nF5LccHPcSYAAcV.Y"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_Regressors_dt.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_Regressors_dt.txt","jOK5Ky.74WqtYJrthRZc7TKxz3DP_Gkm"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS.txt","A8zgnOSQ1OlCJwa1aq31k8tlrHUPqk9N"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS_mean.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/Movement_RelativeRMS_mean.txt","nwFiheChX3uhHbG9hP2s_kqzORgULYuX"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/PhaseOne_gdc_dc.nii.gz","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/PhaseOne_gdc_dc.nii.gz","Xc.gRnE.mTXaTfRhfgz4cAGk0M2ugD9u"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/PhaseTwo_gdc_dc.nii.gz","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/PhaseTwo_gdc_dc.nii.gz","oTSdXxMeZNePJCagphoITDWdzWkZAWPB"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","DYvq110zshcoyBHVDCpAr33qbvrO3yMb"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/SBRef_dc.nii.gz","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/SBRef_dc.nii.gz","ghEKEMTwatsicZ2_y4kDmHm6GdROjfTq"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/brainmask_fs.2.nii.gz","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/brainmask_fs.2.nii.gz","FORD1_jAhshhpXneh_PNsGpv4G5GKT4w"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.L.native.func.gii","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.L.native.func.gii","IqrQx4o0PT5O4Mgqw.YlR4d0BVG1Xsqv"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.R.native.func.gii","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.R.native.func.gii","dwgeIq_Bk7n.stdhf6vsu2Y3xIvSsf0C"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.nii.gz","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL.nii.gz","chnOX9D0BAt8iqMTiXApLi3aa8DUDroU"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas.dtseries.nii","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas.dtseries.nii","YU9SMSp1xMMNO4m24KyzsX5Sv_sqKR0V"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas_MSMAll.dtseries.nii","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Atlas_MSMAll.dtseries.nii","xTEENjQe1Kc7sQOPURdl2wrVgA5tgn0Q"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Jacobian.nii.gz","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Jacobian.nii.gz","Pz5rRDydWGGpE9ELmRoFBeUvZAM_zQ64"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Physio_log.txt","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_Physio_log.txt","kZHoQLAxBS6y8eMy.YSyUBnMTvanMzL1"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_SBRef.nii.gz","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_SBRef.nii.gz","qoP5Xs22goDn.Ey0.XgraCm3OqAlGmKA"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_hp200_s4_level1.fsf","788674","MNINonLinear//Results/tfMRI_GAMBLING_RL/tfMRI_GAMBLING_RL_hp200_s4_level1.fsf","B7KfUTK3iLoGDiQvdMqNzyyhpirEV6_x"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","788674","MNINonLinear//Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","yL85j9WSxdmOOuK.A3PPOjKLaR3tuz7m"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/788674_tfMRI_LANGUAGE_level2_hp200_s2.dscalar.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/788674_tfMRI_LANGUAGE_level2_hp200_s2.dscalar.nii","NruB4torNdJOoPpwzmZWfHgIU9WuSmid"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/Contrasts.txt","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/Contrasts.txt","68o4B1V5uN0vL5Yrvb_uB0HQKXX2c4Zj"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","C8rgUIGaXCRPURVn0gIiF72G60fwxsyX"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/logfile","YsSW0UIzTkjB5EjLl3L1YPLClQXvOgme"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","TDhoywbUh8YZTdDGBBu_7tJZVEPCGKbO"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","kPxeY8OqoJRsX0towXF8lmvxKfCG3Nnr"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","eUtQfnrg7MXWhj74kwuW8HzYI_Bxg737"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii",".ufNa.BysYGRTbYAIB9pds2NpX8uhkur"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","u3u6IgqPY9UkR.tla_GJNo5UiAQRc0Vn"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","ZvGYBp4i7k.Hyhzg2SawMHrGZZ8zfhHA"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","vBR9HuBU6t0_1SSDnHCHhWq5NKwWpSZ0"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","0lNuqocAMkyVcspvI_qXTDPMaLjtuUXW"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","EXn2ynnggapQ7BS8b1wMiqloUDo4qd7i"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","wfnqTPr9JXIcnsDqDmhOhdrGJ0mKMvAU"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","87256loULvTGhj65IebQipgAmUexuxEW"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","Tlcp0PDkXr8QLpc1LLiluZIjwvL2dEGN"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","wzca.uNJBODMILMiEuxh2AAYK154J2jh"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","rkAtZEp2mS_R9AwxuVkBnT8K1xyfrQPl"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","LBBlFLriQJ4ZYOysIfT6Qz1YhimZLMaQ"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","XmTMphSszQZPbbH_W4.8lu2Oa3E45Jjj"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","CWaDvyk3FR9XveLNB6WlUqXzyClzKo9H"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","vrMkTs.fAT45fi9EjHsMrTeTUMIKkW2z"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","I3_1s1lPwGn0P6AvJ2Drz602ikVi2T78"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","FkyXgcNkGemTMbU6uiOFaFjs.HbyCrho"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","TrSFSEPdCiWN7QtftktvIEFV8TFE2pM."
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","IC3PCgAt.YjnGjfCT2FtXi4inAHSIj8x"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","8RrhkNG_1H_F_Ihj0TYIppzcbcZ1DBwB"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","HPP.VxLwDnLC.H6wut1r0Kw7SBMll7r8"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","1de7CW.VNxWNQZLDGjxUZKCvPWzotnif"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","aajqi.USikJZFy7lpoq01S.5n8u0hjl6"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","f9uOuRjeTVKiJUbYX5v.9Fvot2k8StuB"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","MBvewZW0da24nz7UTeIzfs1zHMaPGHlj"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","GgcWibx1J5arnbfqIYQMyXJX6pMH7Ben"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","MM0rSPAvlFpJwkqUdXmg35Djpho0pYBV"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","scFyPXPmFXAZRN.SooP.Ql7v5OvX6O0W"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","bEZg1pYRofkI37bmrtITPZn_m.ujwVfJ"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","9Zg16lZ5OhSEP3zmz7Zyj_PQJNJbe80O"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","4wzQPtZbS7cA5.4.4XDCToFlTP2Xza8v"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","1rLzAvQJcnLwaaCyux1vBF.KDN7wPozu"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","P4eTE7PexL7zF3qOYM_YQsXnJdZhViRS"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","fMFz0elqT.Jk43lOYGihDihVeYLHgdG5"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","LA5BHKvXq08GahCxoRLv3fV3vrmbamK0"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","788674","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","qmBRYxvLlm.G7AejwxdmLAF_dgNeIIoX"
