"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","vNNRb3wG0WrksV438VJLXk2u7ZQbfvlN"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","NTUm.pUon.zE_k_wgwlWdwZqBpLuTpjQ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","3SjVjyymJ7X_AGRjabI7jitEWDELiFp4"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","NbbHFduITM6zDFfbNVOKgmvUIl3qGe4c"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","Ysibn16pfxI9KqKQDn.upXuU1MpcNMTf"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","_I8CSnyph3BGUVZV7Z7TuFcw7Rtx_cDu"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","WuzqgjI2vMSBf67SoA9t0iW6s5zNqIUL"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","xQ_.Yz5RjWxYCRIJmY8XRWxFXg7_bF6M"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","O3cywahBZfsXI_Xfh6Q1MBnjKCx.oc2U"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","N1fpQuAEqenD7CiMg8zsJUwsSSwK2jYn"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","4BMBpnhHFHiIDYFTKABQRiWxpmXlqiVn"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","0NsiTTqCcnEeCYLpug.PrIJNKwBUPWQD"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","znmO5rIlt4M34JF3yGMsh59KgO3906h_"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","yoIa81puOMepH6D.m8M8r9PvqNOHRELu"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","M8QGQB.oRxShz2zjpDLboAefVgMHm3Nq"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","8Ieh6pyMHuI8mBqeR4sT3L61nJlzUhq."
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","HmdV4mnhZJrXVvL_cP_fFxknlOgbk_gQ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","2dy.or5lQ7dMz6SoPFvuKfGpDfX4Pkv5"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","jj6z.nH8CFkbBLdBqPexm8RS0HdOC1BP"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","Bgj0nT1y7Oo9yQcOq33.EMF7G_tXQKeO"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","zR1RKhUHUufMvnKxcj88T62hwhzrHKwI"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","S_2A9Q4QV3EZCPJSIu74Y5YTBEVPWYIt"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","Vd..hvf7QkEtw4zf7O9ftfHjYyXc5N7e"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","HOHMd9fCB.4vSNEvbqo0y_ylzRlBsEmQ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","f4BSFShTVB5j28BzT2NrItCUeOkcudkN"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","HJ0ePtTyQALdAGj9wNJjx7raXbunq1Qo"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","oiaA_p4IqKWVNOY_UjY3tH.sjO_4qXWf"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","5jGWlUNtuZPfycQjZ.lvajCvh7k2Y2Ah"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","tojEH22roWfuhgAFELunDTWP9mvWoyM."
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","ftsCed3v8O.GiQ2EeOOoaHLDiXA7AxhD"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","e7BjA.uaGKYbS4R2fjnS5f4.2SJEq7g_"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","evIJDA98czEaiZvGTH03g4myDDnfH8r7"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","SLxyXqpUfTddsFdYuz2xaQnX7DK_Cdjz"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","pOnaOZPux0lbfbpH7QeVb722eyt8.gqE"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","Ubv8lWV3WChXTPMCPHCAlcdcczhERB9Q"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","azzcOOMvWlCaz5JDeNz5RdtPgMPgkVE4"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","XWtY.BsJhX5VA_2vUS9.GFAFeG3w8M3f"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","dpopY8JYiI_gPBfHTOLFbJEjqxIZFkGG"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","HSKSZ5uMyDYu3eeo5ePPqHxM3HaY8zgX"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","HdiAitr3JNVI0g36ei0qsTAkKmHxnKg2"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","kJFOqijLXS7aUWGTE5FRv56kzuSNEDnY"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","WxyoY55eR0E1RZUQE_12B.aRETu.bnRi"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","D4hgN2K90bqo2NNMfGmJ9i0BEmAQMxeO"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","wlTutiUBsHDWO418h_wG.NIQEpc8.I9G"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","hytvfBLngXMatw1p.t3KIj9abDJ5Estl"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","EyFS1oNZyuX2nJ8yM_PLqdjMwPWQWDBw"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","JQJWqQntt.slpUtYt2LyMZ7r3wcRgjba"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","l.hobN7vV1n2UE62KZt5icS6f4DEIuGs"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","fou412HmBICQJd0m3g0hLH.Swui42gOV"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","UXDpZDO6Gsw7wgnWFxF2maI6pK5SWxqF"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","e1.w8JlX5.OuBS_FRxQL_I5krFkJZATy"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","HLeQjdWpiKRScdf54MJRtLYN64PYevRw"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","NoDqW2uABx_MbX32Yd14B0dd8BkAZwdT"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","IcUV5ETylWjJ0lpAQ.8Ab8IqonC22pyb"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","Dk5yK6XVrlFl4gPE2hCMz4kHHIDDCarj"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","CBcq7_ekYEvdaOU3au1CVkgVzJtcW8WV"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","j7GXENV..uNmNobcniVvR_ugMmgW_mSj"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","RmalG_ZdV.b8EUg3jC1PepCW3ZKYoyPl"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","4w5jY96uIbTYHRlyOH5nmKZeeYsTgPiX"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","GYwSj0xnqfqnD673QDKYzJ8eaiMpjqF5"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","m1G8ZTyT8GR6DkwXoMrLYvAFdbJuYQ0F"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","UWu_21FNQzez_k_brvYFGC91GWM7OCpS"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","RAvrA3q6KRTGotv9QPWPBURT3aCHN4Uy"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","XuXZ08g6emB5Ev9uyrJFbSVpvmh2tqvi"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","6QeL5E7VcDjA8boXAVITgMaxxVrGThv2"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","TgfICA1tB3c9A50rwAliZhEbxr1XNuuJ"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","emP8QxcNNas.E3J3IzDa3x3yzYJh8d0L"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","f2b4BkX4tDfUayXvvdCn.DLk5UWfLv_R"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","nicUxVO___OY8PA83veqbyNM5ZZI8gNh"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","AVUsq1osmm2Ccb0AU4GwkY_WrShKqnqe"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","A7F0Dwr6hK.KtS4uVzQeBxuJcIhvdQ5A"
"s3://hcp-openaccess/HCP_1200/165638/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","165638","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","jdKOtxpBxQgWBB9pYSlRu5tnRKzGNvlD"
