"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","zzRJYXpTKZ0uHk2qXSL7D5dYwyf.KEZb"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","ooudV3tAzyfyyr7mOzLg1f6tiI.Hqnz3"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","aWyFvkXOClZL45mTP8iWNMSWHanE_8x_"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","4GCnb9_iOIMQXrBLses82oOP8wufq85V"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","Bw.q.Qw8zMiLUBnxYYk3UgpykzQjCgf5"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","jm1lMj2G7uJnW1CQZWEtQpnAbb3kRbyS"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","I9jA.B21wiWaxakTTWDpdKOKlGVa5Tze"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","7gIkkXnwU.wCyID3r5AvWtvMDgQPij3c"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","7T7EPqqT7Z3uUxPcw.WXUU9j3wseNITY"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/logfile","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/logfile","Db2j.BRYCEJXr1WzKjG7vy1a5gyLb.zH"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","_CSiFU_EP1ODOmuUSPQQ2erBTirKfSfG"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","ABWC7BC2sUQ8Gke2rNp8Vpss_3qHIjZH"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","yFxQ2.Z0iTwySW7nu5R2gO9yT5ijFfR7"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","W.RjpEp4cFjbuEIpda7JT31xPSjCWdkG"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","mXEAr867FxzHUDZjWJEIsjCHcmKykSRh"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","Egkg9kKEAbUg6FVFP5W6qyOsoM9TJLwu"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","XNXarXVjIvzZpB7QlS6ks4_mzUDWAoww"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","aU04C.9fAyRZIU8bJ6Y9RftKc00zwLzV"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","zrm82n1l.XQcBahoV_pkVkuJpYgaTwnR"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","_a_wH_jQ8Vh4MrL4HIfxfciEbvs_dgZ1"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","0eYHXW0gjGVGVlF8kPVocwFFMFzhVd0T"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","qNpngkqSKCTQCDjCersENVO.ixM10tBG"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/logfile","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/logfile","oDY5mZFKXqH4SQMldBfO9bwRkt9HCBgv"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","tvI5OHqG7UoI.wkmYID.yV0e38c6ZWIf"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","zdniAWfQ16E2blPSPVIVsK2Tu3KnrTvM"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","mtD3FGHCG5r9Ytx1ioN1aUsIOBf.qkvH"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","wpe0zCyWe4l6nxRrK7VGFAfEwj7uTKpq"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","miecv8rQS5lufBSpqZW73ruf4vnzS3Ju"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","ObHXTGSZ_7SI2i2L8pYNuPq.Hy4x0.66"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","RZCw9D6Ij2kAwUlgdaqxapCtg8UXE8zw"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","kzdGfjyYQkHo0iaHeENXdhoIsPbdsI9C"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","zkWDLPC8sWnFXQFW8tfUb5N8Qof.R5o9"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","oMQHIBw47bQjph0utnEt71mcSpoe0UkQ"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii",".K3VLUX61lS2h_RMPynXNe.fcM.1LbEh"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","2lZE4yLMlew0kLtxTFB13xKZVy4m_HEb"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/logfile","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/logfile","T7G5axKt0RwhYGKuVXz2DVcSvOyNQkoU"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","BvmqWVQylc4KgkY4pD0T4ek7VCehIV37"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","JWTQMDzNJRpQlh5uOhe4YHDCNjsjk9rD"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","gOHNd08hHMZXmQt7Y436w9Ok9nbczSub"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","RwG9UMt3qlivFHP6qoY9sas9WiWVbejx"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","k_V3zJgi2XSJpFW11dWQRcLPqYsmNDcI"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","m5zJRXrTCL0jgmbpn9bP_YzIJwWJCV6R"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","hN.FxnfGP46W8bGywv2AtIMK8VX.33Vm"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","qevk7U_RzKz_rEnwkaS5z4Le2XDGCReR"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","GfeqPfUeAbPA_vu2AG0uCWKsM3WHqG45"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","yMCqDL6T_HAnF_plsd5LWrhqGGfedJ09"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","c2yGghKSBOic3MHM09WEmTdEmFoUaMAX"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","DWADzvJzkSoELNZbZ9CAoLpT.4b8D73j"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/logfile","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/logfile","kCfk9LEoqm5qoTtLWi_GZBeWTG4iKZOZ"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","pH1oGCtpCm4EkCLTRHOvj4U3aJzTNKtk"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","H4XVSPuppfCBxPJbBAXZr6eU_rnBkyEI"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","cB.r63Nt.A7A9dKdA9XShD8XfLyFFf.v"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","1uwNa8FVb1lly3C5.vWFzA9MUJqE8naB"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","N3jEPQi_eN5mbrEmfbVJ89erIlRSsR3P"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","IIIKh8lnUFCYVoKkWvUswnV4RF50RMLu"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","hrrQTCq.p.QekAJZo3OBKit4vtlKgpXj"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","n7nzxfJgj46P7qzHkonQ7GebOlEKgK_B"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","_xBieySLbr3xAaMcUBCj56AQBfDOBaw6"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","CgLbkaeAhv2hkXMqfqH_Q_dvcLhp5Kdp"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","oR93y7g9M4eO5Qe3H9N1sHTf3zNF3KsW"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","O54M21txsL3OchwMv72B5JquMC.oiLzM"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/logfile","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/logfile","Nb9UJ6tZ9_NNh2j4OPTQxWWvQuyuw.nn"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","OHpkwFK6vK6TR.if8QUcb0ktoZ4CKaIo"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","157942","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","E74mt6B6cdN1MmLJ2doXsar6znOH57Wf"
