"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","_z3Fie1nmebpnTIGAuqd8MYxbqvrneDy"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","mNIajoCFViN2UjCiE63YE9hA.2N9Sz_q"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","OOOJhJb9yxHuX_rgSEn4SOpTXIK0FDcC"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","EtBVYMkwEnX1kwKlbp.VQn3890aoCfnx"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","KwvOrVF_l1.e_wnbF1LrR.kiorr9xRfu"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","0vCQ0oeq7E2RlyMPubJkq1QLvcFtpNqf"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","LMTye1kkMIPNoZ71gljcmw4L_jIi0tyI"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","RpVHSJWE0dh8qrfWGBKIE3AVpV7LXil3"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","U2zhaaFX53m_axthRZcwRkvSIpJXLABK"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","PV8a8ciodc0rM9hTvhi7PzlOOuqzuq_h"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","a.9QgUBqSdWfhiS0RjdUqctOcVX1kknK"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","VtbhISqco1xaplpooOf8fP90pE8mYpGa"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","bL3DMqj.tskZ8nr7Y1mBcaq3XT_C5tQ."
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","iGzLrL4QI38pOepu1Q6vqoaA0KG8G5O4"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html",".bxzQOIOuSbcDSv9ayjCJPhxNtLBq7lb"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","_DJFi32vx_v6p4J6bxJJ0z6SPzd.v1fb"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","kmSVQib6N5TxxKC0mRHVhJBgWNZDWDt2"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","3ciqMFXnTz7E6KOKEMgxoQ6r_wMzvWi."
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","Xx8TpIuHpxqFgfwYfITWtgDv82vrmjrp"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","C0nsyDqG2ddlg9rFE7tozPNIbZPQ383q"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","UU6e__xgL2B_sEJhmFCjmXcNFoEPsDPX"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","0Vi2SkR9ugKkz.bGtCfELJ8j4qX1b5YG"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","0HztnLZ4KHlhsa8mzj8C4jzG8GIg63jd"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","PdfrSFsa4nYpGVr9_W0om2LNhfyNdje4"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","LJS0WZHFiWuhvV_d8smfbhTfQXkCYiDB"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","eP87XRt_BEdjvTWoah3_B.eOJTSoB46y"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","iQeGajOSxhE1YCg9yomx0aoVdrG_w0ew"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","ufkQnwGg_Zt16oFqPzToGDaFtV7RpWnk"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","jxBvm4bqsJuTqrcYkIsD77aVd3Awx_Q3"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","6DptCqo1fOA1yBVOoK7HITPb6BqpCbmA"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","5oiA0cRiUk9E5_CIeCR_kf548ROnNkBj"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","NdY9EvW35Xjs3lmJfGx2WA3u6VOAPD6T"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","_siUmrN25QBEe4FVooHq83Y9w8JYyCap"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","bRb23HbNaVfQTAJr3EojCaS7Cgd3.AfD"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","Dj9PtGLROp_7hjzQHgFqFT5QB9NZd51U"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png",".dWMKdHz.HqSsbkLoYnZOqDsuTydj3Zi"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","TI.icioYD29C9TkU2tAqPzuS3qz9STB0"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","bPWtXilGQItAy4fDl212eByAoMytXf4X"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","GBKXVTDC217d41ZHmm4gIJc3Mz3RHI3h"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","Wh6tDKph7C66HXlHLTqarn6RdHjd8IZx"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","Gy6auBr0Z7.SKm3T1yP.X196mkwPEeJz"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","Eg1Qb2IEd7MPq8aSf9nvqhcaQtS6LbPb"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","J.CECZBwZOd0iTYTe_jhuxsUOVuM3M6u"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","KFl1l9J131ToiyBXvLnCkuh3twC6muQV"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","pDcOgduHxdDGKjNZhkFOAf_5ik0fWblb"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","OK_EJZBJRalYTZR2hWXO6.J4PnIqAWN."
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","UbjfWaE5UYxATs.oPeglhW6NUhYtD_r2"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","G5_kRgxqK9_wOpF84Qy9_vYc8f74Br5l"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","x5Llbi11Gup41bBs6ZPYTXxQOQ.Sq9g6"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","PN71_YdFYHEcElFWG.tc38CAzpn1wzvb"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","zFp7wOrJx3gr081_Mg2BhidcNgBW9kUm"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","Cl7zwTW.TWm1EfOKHFPYATO_79tCJF8N"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","X8VlxSduMOTfJ1ruFJZtQgh8VLzeWjzj"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","Zq5zldYf.CevCBUBx8EEELKQZJ_kXgNF"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","R5RV_lTfXlLJYIVNyzElK34RgofifZoL"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","smjKRPySlwBTM2kkKVY..Ytc8Xcxbvhz"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","BBQU.atcJdXYMyTz67y0NC71OdxZqlit"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","6UIsIjbrQAn8QuSlLhG01YvHVG.2JoyC"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","ZwKyeH0bUEGfP.vo1TU1lbPXQfuGjf7Y"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","0QQlCWD1dxHyiWHlyaAfdpPVCE3XXhb0"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","0Kt4tiA1hwSj2ouN1q1iLUA1DEMBt2JK"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","owTr7DIG94Nk35Whp.rRoMt6mpZIKmA9"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","aWCuymuSYRqhlxpQtAuOcNHEbMGDtZw5"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","9_HsfCQDVdaxmpWX8xEZDz.caNE_MoFj"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","bEkqlx8cjmlIk7X1XqeR7Q0ORMwkG2Vi"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","kymd.gdYtQSX4ioUrf5vizwsf4K57.xd"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","m7VulROkDZNswcQmU0OTVnIMdZaxCxoz"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","tb4fChos7iU_B.AOksSQMRCscCwI_0.a"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","SGLnka6bONX_04sRvDQ4uUGPcpI0BOxz"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","CK8ML5LiIrfczVEEXgRpUkQbyAtsGcPu"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","2bwy83k_ZDgBhz0IB2S_pD2Rto6oqO_Q"
"s3://hcp-openaccess/HCP_1200/139233/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","139233","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","Gx_t9z3uMgfhc4hUS0V43rMR1QSt3Xv1"
