"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","oimdivWV3g8mqdrG82U_P4OFwQUP2txd"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","RssmZwH83coPo3Qw3moHRYSGcb8DAVrw"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","3E6mEs4doFwuKlUxbfMZvYybuf3WIWpK"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","oMUIzsxkE6Z5RyAdYwzAsypz_6V3cg.b"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","JvdQPfQob0H4KoSnSr3W2_wnCB7seCD1"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","zjBIAqDMnCVtnzpmziFWB3nkdsDNMTTQ"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","90nIrPokUdCsp1kSKmI8bpdOVjbWgSC2"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","S_2zeH9iKcCiBcYlpAmJ0q1h6XOp.tDx"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","Wy0bmWLmADc2f87doJdkKwDUDxqd94GT"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","PQR8g4KEq9sENXrBaItEyuaQHzJOF33T"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","ss061IGhiOfZLBhyaHc3pDUf_jEey30X"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","Gq39mfHxzb7dfnRiKPS0VkzhdEQENjtg"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","BssJaH.njJHUGWCC5SwNWvPURe5QlGyO"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","1Dtam2jsWuoMDQdK1BdwV5QJ2H_06TJr"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","r9gmNM9Ay0sIUfDxmya878SeAk.IWGL5"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","1Ivn7uk7ogtBRJDnttHyF_Tv4fMiLK7d"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","oG02M0KlRwNIZU.BhNIjk_2efBn5B5FC"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","wOZxwsIkNu_sKI6YmkyQNs9aayv5tSWU"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","mpoi1p9fPviz8eh134_m8pbpJiv7syDe"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","EBWgeFJa9W9ICuyZuIX1d707spEVRPuw"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","ClnG1dUN770UUKgR7XKiOIDS.pNy4iag"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","4o.dr05HAdREWPSGlt3NHsM.owxV8glr"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","NFvIt8pKLVwKuWleQcFSKT.8RrNAMdyo"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","44kigEK7fN5rWAHidrZDoWxGN_1MNhmp"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii",".VT3U1dst6_3pW5SOTGNMKpFir_GNVBP"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","exDt40JDFlwUtykgJWKOm2An6slT56U."
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","ad1lsJLqyV7XNl.Ie9pVesJu4bWopt9t"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","1XsW9PORarFjjRKx6GbaZtctxIrxI0wd"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","BfVrHHR3tlk08dCg1KRkZVyAdkKRhm.r"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","Tz8TP_h7FTpQ6HuxJ0gWnQc2Tn0Txl_z"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","8QQz5Ix.HqTFGPt_yGvwYGSR.wPmbrb0"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","NyC6GxEsYZltWLFImRq2jIfek4dzRFYb"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","RfJ0XvvPAw48A8T6SO85rr9NElz6K0tA"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","D2gbz5i_mZUaDN9NiPsk_OtvcJL8tOnY"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","4sTuDxMI2L5pErquO255vuO2G.AuyEsV"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","xgIw4AGNTUH.vtcXFUXtYtzeb.y9CQ4k"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","L2JIPui.Q3EwH0on.FAkQiUg69KPPrp3"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","rXZipbbcPnXLh.jB.CVhlOXy23dYAIA7"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","ydII0qbLIaD0ulCH6e9d8uvHVMQdQe7c"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","zO3w38fg2dvrXeAjlDgIbLTXiLo9qf8f"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","9WkOtNNj17Rts9S5t2MGtykVoIk9Kcns"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","k_w9B9HSCAjoG739AzsRMepOhcxHXe_U"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","Ih8_Xg316QbNjXhttW30b0xuAHvXZojs"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","7yHtq0k.jtcT0wenjj2bD5E0LQYYMxkD"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","vUvns1HN0HkHZQblVm4gnVoiaPvK01IK"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","oe4jhoBNnsH76E0miJNjYG3z.WivExWO"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","j.jZyO9ZaSdQA7orVNu84_MUN6z_IK7e"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","tlqb2nIredKIU4lPeV4B3enkrWTfgRiI"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","dzR1N1plPv2Krldy1lJDPvMb0se0ZQl2"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/logfile","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/logfile","JkbdLKMP5Xm9SduEhW41fLq_hIEX_uKt"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","Vj60jgEJ7BPz4wET60rf7DezwSS4j_FO"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii",".wjfyJoKAK0UWV8LY_qjcCvAAO3E.r2h"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","a_thDgT1avSPvJ6LF4ZmupFjZ1sagl0L"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","aETGnFYrDP3fAJBszK6FxQTNLqV4Vif6"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","SXlQuiWAIYDs7ml9eT_86O3zklnPAABw"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","MV_Z8BfCbDKjr3y.pFjN9SSUhivNSfCw"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","2RoAXZy7IW.THb19gYUfBr1Eyk4hQCfA"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","xL3gYphXJmvrC1GiuPSho8wT4N734_uJ"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","uyIyCim.mWkiVIqzmuhvcBdQlXaincLl"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","n6_EC2YpjjZmDXvSzEHCA5bF.W_myh7a"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","ZXnEh6vqRl1cEPmYxwcVVyX72mp8f4dn"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","vyly1Yr477qRgfs77f3NLW9jtNRUO0bb"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/logfile","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/logfile","5Pez3VSLWFQPnLFzgt4HvWIzrQvZM4V6"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","DwJyhLjlNvOwOk.DiWPiJb9x5ht6kBlm"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","647858","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","wW1DKgYPAP9khqw65WEzRCoip9VU81k0"
