"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","dgrv_1XkTD7TMkxizWTtxYI4I4JIeIv."
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","2fSF33KnaxHb3JChBahHAz09F3ITE8Tn"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","k3B5eAS6_bY68.wu.N3D6YVeyPYmozdo"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","CSODoL8pa7AC1Azcbcn3_jc57rx0f5jD"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","y5Cis.jaoCGg.HzQ99vfyflzRNf238.X"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","Fu5fCA_.UjkNIk04DDN13HYX7Up_Z8Pu"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","uge_uegMgkb33fkUlPN7JXFzoB0KAawV"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","Urh4iAkhBkqkQrmpUDZ9.Jo6deQxoNM7"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","PIh_nEcMESVCNuv_NoZFBuz5oMohlx7."
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","B_s_i5yk.bd7VYSsriYtD1rA08ESt2mE"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","QzQw_vXbu.URiV_FxFYnfvwtvUhQdVDy"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","caZpXH_od3YfdBTuKjrgBC1tVxlTenu7"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","x8j6gCl42p1cvpjVTIH2yA1__E8kicLA"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","d_iw_NPDMas56aVASkeeC6gCZuXD8m3w"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","2wluECvqupWa6MDmQm9LyS6UgbN06g7z"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","9TcML5pSf.N7Nh350dchVlRWtJEKWsZJ"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","FIvomQbP5wZVMoUnxi_5RaCCT_wwLNTc"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","b8eldJ9f2fiBzXhcbWA.4FmeOD3dTy8W"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","ZTh7gfQI2ZPElA3dE1yGMuqpwL5pVWqO"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","1Wq3xfN.K9qdqPJEsQu5YIQJMJdqhMVE"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","OlYJVke73ZXrHhLtBak7KvQMriHyvcM9"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","xv_ELTD2hZCwTn0qenRcKNJS3G8pztNX"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","xpDunYaXklJipHDgB5znyTmdz9.wR5aq"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","L.edGjrdGKwldhrkECqoaq2dMsUZHHj6"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","Ki_9N1UBfLcp5KdLrlYyZdQP6dS.WvtS"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","Mh0808aoRT2LPfKeW7uXEsOhBJQl4NSd"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","N6t3qLOBvQXsVytP3dMWDvrin.xLeOQw"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","KnKK25kZ7ZZjHKVTo9Jg0TNsWxDnwKfe"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","NRO9vwxGZTtJg63NOfdITJtGoVWULw0v"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","Lszn2XOm9AcO2ZYQ5etqJ1PbkD3ySIGQ"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","OuJhShrRr5e7AXU8b3VFC5yphuopAdKo"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","c8q3l1A8wAg.n7sf3bBGBPlWaguiRAGF"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","P58mvZjsjxwurPZCee7lt0tMeW0pqq.T"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","FX6FwSrE_W5lrQJTXL7Z05C9I13cuwGS"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","cFJmRx_ZmiZbT.HXq.46VYMpun00C6XG"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","AfOWhFH3Ib_kQ8qRJRjiUrvJi6RoQlOz"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","8JKRxfYTfoCgCwd2bRBP6e.uAh79PkGF"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","TWSrNULhPRpWZ70YnHlQ9DGN5R6PWjfG"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","xYjV93xqHm8xp2R6ynLxCmAO9NXxXwkF"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","GU3UNsrtI.iq7ciD3PPZOJAVoUxFDu8B"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","KKSVOvdSk07nJbsCaJqwKnjj3QYxxRSt"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","RfYtJiw9UpC4_IB1_YzO7nQGBkFXqKBf"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","qLbj5gP71fHmBJKb9LqfN8GIOqMrGYAs"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","TppDOuTu_oeXT9IaIjfBrfflrXwSuLp1"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","RYWKcu576cPwZ7l86cPFgxX9mHusiIbN"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","z8VfHuOiI8f475eAZUTvU13ppiM66uW."
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","coiPi6Lh.aXFmNmecO1tm8nIf17sk_Tp"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","nb9ArIEnYXnsGz_R.Blad3yVIcp1DSg3"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","R73jUN97Ye_JAiTJjCuucaVvDUUl74cr"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","rUND8F_60ytt4KP8hnxICS.x.OMMcerg"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","Cnm_jiKnm4fk4VM8zkmhy33i0Hxcso4u"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","HGMnM94fiI2F8TTASxGRkQKh92hFHLGm"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","KSUy3phWAtZfhDbD1JHL.YocRa9LldPC"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","uNLgRbffk7fashWTWL77LehtaWp4WroY"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","RyJcZI0w7EmOIJ1J4h_EhZYVsFJPyCUh"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","Od47P6HjrC6Qr0IFMWkUkkQ9CWf8SQdH"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","s7x0XEhjaJchhdAsGFiJ_E9izUN.UL7j"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","z_s6ivntff8RsMjkPj66KLH5NhKUdsmS"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","0iM36y9CQ0.okAOZxp4BY.wU86suXgvs"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","xdG.Zo1kJ9mRk.d_HjXOxwj4IPqTaEqb"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","0OoaUIB0SMF3rnYrKSaqtCb0AT5jT4G_"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","DS8oGaqxvj_p3_GA77JSO.Z9etrbea0m"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","CTp26701IvUsjUgKtzAY_CSJdAPWYWcb"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","RLP3gWs120wvZPENvnGgng0nL0xmTPud"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","ZQPoujiLEAHJTSu6YBmwHBgNtuW8ke7s"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","2Ybm1XDzseSy2aJ5Cd3qemDEa6_uNxZN"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","xz0weJ68CATSZqQaR4olTF15TNqTjXTJ"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","jjUrdcYxN.2WKE8b5pwuQHIBECxXYb4v"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","7zP3FWGg2dZOvNUmt6jRNJPkrF38UqXt"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","tgtB25tPj2n.yjDsJDYq2n1gOsiaw.kb"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","3tVKl9ksRhmVpH6nupctISmj.kcXIsRT"
"s3://hcp-openaccess/HCP_1200/158338/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","158338","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","aLSuPGII6maEDVL34_rqPKPHVpf_1MNw"
