"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","9tQUrK9OCFWolV6VM.fr5r5dt1VQqXxC"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","wyVjenIqZ5C_WEJjLLLA1GO_fPlBExQS"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","XXU8f1pGsfovfYle3Sau83JQubVyTV24"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","VsjMbcPxBCVxJpKjLCu9x.Alt4MErcgy"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","CXkASFq5lz4YZIa6hQHGnWRi2U6_J18g"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","HqcN6gTZI_v1iH7.XLoRbL5ZjJeimxwh"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","0grHREkyeFKIVb.TBCyNMZfrFNPLlikK"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","7bKEskdqeeuCpc2uDKMAtekJSyDxLtXv"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","SFL0O8AVAFNF9T437Hxopobmov74MVfx"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","QaCih7VJhXXB8TknIkUI1WcdmvlnluKY"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","OiF2kDUSyM8hxUfTOWrLD60evepd2SF5"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","GXqqQplWQvoF2Q4HetN0xOOSVhmUEEnO"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","UyElO0KyqGdY97xFZPbcdw7Iq_NAPHpg"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","AQyoICMHm0__eV.KiBHKle71XdY7XVKS"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","koUAfZAXit7H1fMVo4lBUBkzqTFmIOw4"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","e7fArTh3dowV8hQ8rCk7xXPBpYVCy72J"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","ZVraEpnTCZc7nwDUPdP9ohmn9vNv3OAp"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","f.cl66om.DnpwhNVwm9XDWa8Cm9sevEI"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","nbForgzUdGQyXpB9CjqHetQd2wA6HH9."
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","GjHKHrAZGTWG15G81QDRSXhhO8QVmsEw"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","7Pko7bOFkpEjm.1HkGYqmoykBEiHbnTg"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","m.eF5m2hMey02C3GeMI2ZcA5vpNtim15"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","cejEyc9j5MZCATAfWOGzz5Vnr6dXM86U"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","N6Iw43llZvB83S_W4JW.49B7hXZv8Pqx"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","yP6BpaXgimwJQs8yOzjoQOsW5qrw.lHT"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","Ohnub2ZEXh8E3000emwY9FzvewL.SK0e"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","a6Mpimmsf31Mpv6YjZXOHMfN62GpZWe5"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","PjaxVp9fpy2haqUPhSCfdLxPQx10zrSz"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","Yqvo0zkDsixafGtbVJUojdK62BwxdnjO"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","fojFeaJ.QdcGPagyAVJ_AuTmYx0iOeRW"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","Sk9Q93aFGZ2HFmZQU2NIUrPFHXG1KUVy"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","N5z5JY8ncjIjvDdRNqzosWvksJMJx_i4"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","xtIEQh7I5JFT7dmqAyVafWzXLPmdzSIf"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","HwBtYJ3Qg2a3_hJJLo8NOeXOEhlxUHBF"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","i3ftSnmvZP4sfcuvxxKEo_m7tzZgbh3U"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","SlrII0RXAfUg5ek0dnWFBaxc5xZqeNap"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","xwxvzRNcrc1wtf6AahZaAC5IHJF584F3"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","51bnpqOE58OHI_75QF3VUzVS0UN22ciW"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","hKCX6xfZ1rtQdOoAR2n0gdceRw1fU5wf"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/logfile","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/logfile","ITn0NOtLlC9DehUXTmk89epqVyrN4U_4"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","HIwD8QXXatFK7Rg4esaVUaKirz.jKbwS"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","L6_2Ton8MGzCKnCuvqZTsaWVzrP40CC8"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","1fcXtI1BPuBKfvKRqh1vIIahWSvOAFD4"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","fSX7xSSkJgMYhTdeVsMJX3Om34pjKY.d"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","vAZZBmjJVeqzPZU6jW8dlJK8jAK1NA8W"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","opFjsQ.vvsCGhpaIrqpU7K6rVbf2YxVU"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","O_4IxjjibFuGX.FudHPZnYpLDkVRy3y8"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","oZtnYb4n_gC_gC.AUPL_8AL3lahj4kpw"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","PZjCWkHiS5OjjCleRoyt8fv7tyCGdcRb"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","JqzCjXXysNmkFxUkdfMoo6lfbaXb4x.E"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","TQehIW1FYQMC_T_g8TUUxjV7NX1t45lS"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","8owreHNNo45_TwIrkBbqTxvyfilOsmLS"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/logfile","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/logfile","G3FTO3zryjPBZtFwWgQ8wIPs.VPoHmMv"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","gIn7G6bepJS92ST0LLkJZjwrrMpzLCKj"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","RrAgDfLR_YZ0v6A6KkPIgQuPDC5SUL_."
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","BLawnhHzYIPGbegr_M_2nz9RkQ.kc_K_"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","uYRVn.iAHY4wAreYa3NbVppP11lIc6yG"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","iGC.CFB9F3oEY.5AhvQDXMQA8SJ_ZlNi"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","ezAhN68hBhPNamPvNwbyf9W_bcVWggHj"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","TdITtvi4E4FYA8KAmhra.VqndP9AHO6O"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","3QQooFWrut8UnWODPSN1UAQT8KmVla7J"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","LQV2gKaso6PmWrPqAsAu.N9Iqn_e48El"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","1gwYY0rXC5Jx9QgwuM9XJYFHKx1LZSZ1"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","112314","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","L.Ve6_zWy.EEwB_zB.8FxwTHy7Ut2Q0j"
