"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","M9o8yyOzZSV0jO5L8hAA2W0eyh9ZdWje"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","UoG0Hl5IB524ymv5.hWcJuSLrlC8Fdbg"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","rgq8cMBnecAqII0YNWvKfyEYCQ2Dcxz1"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","DWQjFhhqfMrdF7_PUvDhsiQTPK7eIXxH"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","1WIbwzHqzjO6KFWVlIbMNVKIpCwA5btn"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","ZlFonspkbZU4uvIv3fkZ6PHP5oRgK0Ll"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","wELsnl8QFU7_7wJRIP13KVZxkrLTUpM0"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii",".TwPz.E1sy.aqogpSFFbynkha0wyPLRi"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","E4it9cFTrK9_hd06Q9JOcnf_E__opi9y"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","LgyShyHu9wNgqXE02J2C8yQUBcaZdKWY"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","ZARj2.bTspTH3RgGKyeRvwTciXDuOOQ0"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","h.WwP6QPS6nJnN_FdYN1Qmcrqs21JiTl"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","0AcNigKyIveF3GiwkXizdwk8n7wzenlu"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","Uz1y3M6Kz_In6yzti61OkPXZBQxcpd5K"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","JfznONe.BbjVfwQANPslKHGnPB0RsCHb"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","DizAatGSKWs4fkWUsvsjUEE1sDydr.uQ"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","tFq6ylFUoXmh6XE7hmvjZKY5HQQc4x8k"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","Qc23PiTOdAJZ87o01H5x5fNsTd4y80oX"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","kwEtBMhYKrCS2bhEyYFMxhwkwo7f.XYD"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","r6U8RGi.t.ydY7iTCKj.EAU9f8e.ycIY"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","W3YoDQ0XobD2DuJssrQLlbWElsNqxZv2"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.con","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.con","5Q0bqsnuwCTmXILfBsGWL40YJh6YJQ7."
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.fsf","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.fsf","zHRzcSKZXTo2AJRAlAH24y6MpWrmEKdl"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.grp","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.grp","hPpVtp1Td5IpmzJqELvdDAWKBiObA8gb"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.mat","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.mat","UC_4nZ0b7Tmrs_4MYlqkx1eoWinsDiiL"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.png","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.png","Qu5d_J9grKG8AI5C7naNVFWDBn5Kluyr"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.ppm","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.ppm","OT_FTdk_UOwkuruJEzajAeSt0qI6y65s"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.png","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.png","MqovzluAD0y0GWtOf6EIgbz.vj52HUE5"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.ppm","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.ppm","TAIO2DXE2NVVNGEfqKXkYpLCBfm_Ok.g"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/351938_tfMRI_MOTOR_level2_hp200_s4.dscalar.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/351938_tfMRI_MOTOR_level2_hp200_s4.dscalar.nii","MhnYrM02v.xEbqXizXiP9FSW_3vU7t5N"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt","zy9ZBSx2zGzFRgA7vphhZebfMOWfaE_C"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","9JmMmPzP.yJQ8Qo5_XZcGc61sNo8S_3h"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","irO0YT_HLqdTHMPeBTwp3.JRJ6XHcDr9"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","oSOBQ.If_znsBydHaP_5n1pect6jITV5"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","1pEOwRv16KuL_QvHlZMEVSJ35Cwq._d1"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","G03IVUmaMVyuvpZwIConDEUjitwL9jWJ"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","sVwlP_dBKM19Ol2Djh4t8rHBVHuwxbbZ"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","YJgEap5RiXITwF.RKnXGFSjk86PmhxlH"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","lsbhDLsqPGqEmXrnHzzngx2yrC.z1Kqr"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","RWADMWA81rOvLAbPaN6q16154DR7yoge"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","Ji8_KGpGz6CYvmAvRDC7hgyYFt52.mfX"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","hR_KlGJZATph9AFmjZsvVFrWfIIn7e3D"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","DeGMXFXAQvg8wotp87pSbFz0gyz1b.Vj"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","tjHxOBAk9MQ6pAa81ZYRL2ZYl6GpHe4F"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","giicn40o_GIMb0XGCjdyLocU56REzLvf"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/logfile","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/logfile","jssyxkE43w4zubR85KptZty8MGpJk9aZ"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","N35u4bP6OLowqSHp0qjZAYR5brwbPZL0"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii",".OBT_BtkbBRU_qOMrj6pEiEGxHnVWUHC"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","_1TrsUOvspAhy_Ml3KxOy3GDSmlo91oC"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","Fw8ZqK0k04rRmKXW3cSaIfxxliSYsBrb"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","QoQw9OoNnwoI2LBgJedTn1CchNCj.Xgd"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","XqCUoVQV3nlNAbZnxTM3Nu18xXqgWYB1"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","sQ5dquz1D9t0iPnDW2jz7GtdzJfoHAPk"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","rEl.HtuvhJcAbwGS.Cc7pxryV1Qx6fod"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","KDvUdimsfjySO4nAxwlUrqS1QB8fjxcV"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","Sl_rSdS_z.d4RsRjfwEvyHwu.j3taRoj"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","XEcLHVrz6FEVCFnWFuOr9JejaRmMVgr8"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","N8gy0PPT1KutquyZhg.ProgIUCzjdy4M"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/logfile","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/logfile","MezaC8XuHNoLw9mUyaeUzVOOQDOmTsg7"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","A4plT0R4RrViQzqIdfMy0kMhDKubkhpG"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","5hPnprgSh.1WmGGIJqB.T3gh_z1O2Aw2"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","Hs3A.xC32W1Cbi1_u.SPtyvaQC.b5MD6"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","NkmSc66TQljNeI44d1jKzRnWcp6BHJ4M"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","RRmcrbjeHP9Rae0VNWCFUjyDY4PjegTC"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","351938","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","g4G1gPGIQ6BR3O5IXj0.pzR0ikzosr8I"
