"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","Cth83JUUAA6zNQevN7hBHJmOgXuQdWFJ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","INzV0dg8fjbFmxxOec9FZCcyZrvfk8o4"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","dlqtt80oXZ6m5oEKJ2HJpv7zP.D22dgz"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","Z2eCDVybUu42nTH9pfbzzn9CaKBOUmQc"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","XQir1QEZwC6tW9d9mYL7fEDsX7qLsEKt"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","vgyM62.oer2Y3PWOYrw1MzTG4taUyhLf"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","hoS47j9BW1tiSUyJp2t_4pILBvwjMu0P"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","kc26GLxMS.Wmr28kui9EkGf5S4LWTJYc"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","__0rA9w0vvtawjJDiWZPFXExiwtjiIrf"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","3GlBysmLsC.U0kl5NZfg0TUyHpMftZEa"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","jJXfqtMEMDLxY3eC90MDlBAhj3uKYMjY"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","GMoht8BabSUtUlb1ftKV8e_y0wy.gRyu"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","LqpnyeMjzRg68sDmY4Y9p0nAY23byWDR"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","o3txmplb6.O3RkDIU57l4AedQ9CRUh_t"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","_292hb2gHEe3vM5afhY_ysEo26h42JUo"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","m1i7_E0czzXUL_RHfuvANhJhx0pVTtTt"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","syibT5KGTffugwenfd6nmDp5E_JJaUIq"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","wuC9gUNJEQ6WUxEYaXrdkUzeSyY9nir8"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","JycsvG_82G4666O_thXCU.r.FeBrlWpj"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","ytRxXnUGNdR6agBvMzI9nP7iFHSulW9X"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","0dkjCnmtKiXR4xC8rMyWS0YfJEEDUpQ."
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","d.ARDWPE3MgZZQULhNeO5BzYDQC6FC2N"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","FhuuV86o68LCo40J8CUeBiPRAcaQT9jv"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","cfgebCh3JhtCEPRbJFgeTdLiJsD7E26_"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","7VsFkjCZmjWpVvnR02P_dZqUZmEw1XAY"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","wOpsP0S8qAqvAmIZW_1DdJp8Y0YnfQ0L"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","7J59WokbVyTA0f_wLepz949ZA4crglOP"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","pdIEE7Jwb19Hppb3687kEhfH.jya2g3Z"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","tLoNU0M0zKeoGtVWISwR88gKNhl_C_Hs"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","lXBn3MjI4ccpgQTSF.mJ3a_NOiX4lSib"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","AJEl61kmQWDvvw0b3nmjJzL4Kgu2FeHz"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","yXANkULypodLAVNfOReyv5v5oinofiLB"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","UM1P2Skdx8YEQRyTg05jsiNlHbuqUcGn"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","fj0pHJj4Whh._hXzillfxA1py1asV82."
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","FVKWKMzjNim20JmqAMCSe5cHLkZkn9MK"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","qhtdZODVjGAjRQ4Cdi5CXag3SAXQ.U5j"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","mHjwi1mA2O34dGZ9Nw_.Mwvq4_1ruD8U"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","aS3t2ofiB4ZR_HagLYZ19SsuGezZW2oT"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","FZ7Yp2NQE097Um0bhitw2NFKIlYNcZMs"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","bXd9oaYIKc1DDTGc4iUA7hXvzH0aC3Kp"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","pBOd8Fr1LoreVaBFTJzXLGT37CJ7Kojk"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/logfile","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/logfile","_VGo4O_K11Jh5sAPSxh1XFfFhCOdhHKA"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","5m_wnzu2X1G8v_tfSVAIgNhH61.mv2eY"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","dFeq7NJM6YVhwnD._a7RBZ1s.xCvFzs7"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","iP5k.tpp5m0UC3sohgWicPoWeW0nnHBf"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","NM_.qT14IATBXRnYyBfUDrP0mhIRB1AC"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","p7ORepsqPpWvEVbpLXdCoZW_Rve7w5Wi"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","cKTC2fgx3xufQj0tV2qCbW.jVT69duj_"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","vsAz4rFcKomNAfRpNN1y51zzwWA7YJqw"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","Hp_cyoUZXnD_Fns6smP2yKt9T1gDR8de"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","57INGarS40xxsCMY.DzQJZtHr4NDQ2Wq"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","CUUMTKp.SgpXDHUW2WBoc3j4SgLQdx2J"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","XcE09EY7p6lPgaQnpZ0MxlbZ9bXclEEG"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","zxFF.HQGL9JHU9Bk6BOBxVvuZGRU6.Qg"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/logfile","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/logfile","y4jjhS9muHQLjtphcGA5u602_A_ngmBR"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","OpRhGFFVe9NaUMxyqUiyP2goI6HKLNyJ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","WrYPUeoNBVkboeo0LXENjxvKdK.Pa854"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","Tt.QzmQ3dNMEthxIrVl2DVXyC6AD__Kq"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","nq9zpzpro5ppgAkQqjkyee4df5bdQpQa"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","n__zWFVKkZqCopjqnXLgn6DzeWT2DtSt"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","tg2jKmlC.RSNiHJXLbLwNOh8S2be0tWk"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","5A76k8FbvBmKJLI6zMHxPsQdENKpEi2F"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","PxkIHKZHNe4nbfktN.Gt9R4nvVjFQqEm"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","174437","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","NFTQIXdlchCYosqnMVAktzb0E0XVGzjs"
