"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii",".Kb7PVqNh_rlw6h_3pc8_u_vcG87UPl8"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","jkDjZWtkK7XP6z2l6OOlJCmhodwVfCiy"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","sKKq.cg0qDjtLwSOCDBduNMZLgj8La5U"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","Wn9yGhTphsQRApQ3PJBwiDIN0ssKg8ap"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","Hop2h2b.2siwNGXHcv07dWJ5o5pig7LL"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","IKgEUhvSN6Z51mETSPfwDO62PhF1vd5y"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","AcICiaxiadZn6Ef_Y6cGRwcdzNoVGTmn"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","smDG1x.txTlFyEuGUyRXvffLaK30hwlI"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","cc91Qr_jYmd09TdNq.YGHFhaH7VfjZai"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","gXLMFs20vpwtvSyOXToE2tPviy8TUxGE"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","L4dB2_.8MZ3Th5t8v3MlVRYv9Vg9CRGE"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","Lw9qcf3XEKdUDc2YAnyJGCEItoGLcXk0"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","2djN2P3o3XZCRH0MJr8CgrnYqnwaHWtR"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","vJD.peYIQmXYA6jq4xB7boOVGOoMi9wD"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii",".sKCwspSFyHuRMuRHaq1wDA3.4EH_fOo"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","BupjY7.W32OgF74hOZJOkP_luBvGCxOX"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","irGOofB1MxaRxJmpmV9S4jM4eyRU7zza"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","rJVTyuljTw89pgMzgZQHMMmr9SaR0Ezm"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","vxJsoB2U26lL0mWO0PbH7d8coaK0eVLj"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","fKB9jW.P13vqJYiNl9n2h.yo1X4KGGaI"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","A.HE9VcSmCgMoU5pInKXV6M8SlfGFh6s"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","vKz3PWSgssK7zKVMM5J1ioEx0.9V6GJJ"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","ICrjSxXxvZaiU_G2mVlmJLpWhUbaWF5s"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","6UuEY6_gseyVOi45OY9yEDqapAZ1dk6O"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","MYdm6fKJ_OO8sp5Jo_k6kyoDFUvf_qz9"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","h1MosivQZVNC4RvfYHW58LDTjEYMcphE"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","MMFEjCTbdnEQn0VAdv6QFqbxlWWNewTt"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii",".nFTt1vehUIUQ78yogvm_GUXO6Z.zUF9"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","XvnGfzatqu9_kpcu2Rbg36uEUWdme7W7"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","xmVSqhkTy84KtqKZh9MI..uVpZA.sfXb"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","5LogZjfUrb.3X0WW3JqvIEAIp.z0HKM_"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","1jLjUeGo9a2yraQw1e11Kw6TEZp1I_TP"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","OImLbQIrHPSkZAA_RLNTo.gwO2c38NqN"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","1DevYc0j4nFVBuBnzuGK8233ro2Nyssc"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","Gkbxg3s4E6Sl7FkebRPW0dxLWKVNGP1u"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","dFhKXHws58nQQXWrgKYvM12xrt7OGRZG"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","k8pQhP1fUgtT851UTj2U8FldffzrVDZU"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","kOtWoortoJk_zJ4MNPRmBCpj1oLS3.lT"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","dlHVJiQmJ7IIWXktzW.OmrWFHy3T.XAO"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","AzXZ3hnJ1Ck2u6aiVs3O1iqfT8srtavu"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","6Ym2tQ5KBSd7_FXnH5M7ZeTvpguaL2LT"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","ystDGWBEqEQICdJiUeFGucs5QykFhzQI"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","eq0Agq2MGtr070xR84kSwmZX4CAne01Z"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","RjOyudNed7sv6slJpGRKOVwE4SXoRNhV"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","2RBFKi1OvKdx0HMXg0QkV4NRLSQ7dP8g"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","hndrsD7c8u1INYk1beQD6LaO1shXOqFZ"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","QaH2d3m084U_YlsVMR797hh4h9PfCbbH"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","0bOlK_.5VsrQBiy_n93Bp60DMpI5CCim"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","hk4dnzMu6lWqupih1OchnSV.pyWqGXhX"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","bC9p29i73WLH8_0je4f.DsezJURTwoyu"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","h28Z0d6mOVklrHhdezMdh7kaGD6YdRwB"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","CfyCFj4fc9cUSPDM08N1rYL55sxlc3MV"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","wyb0j7y.JyFs2IMAcIntbXQYQRZGldvg"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","gSKof7HVw8_L.DE3s0zXl.3F7fAsu5yF"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","6eSqp4.fB2oNrES5M_.GKGZuKsx.s2rl"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Lf28WotoICxkzrsFN76TbLoWYMrHJLfh"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","4OZr_lY5oFIaz1vCInfIIpMT7HJH49Ge"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","UuO.xgsFj5EY6iGJP5PbpIBTptYQyQZi"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","iJZhl0aa8cPqzXw5HYmF_HQ0vb9jK87H"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.con","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.con","auZzvmj4elS0yJLxg0_rBrZ1Sb.ABMxt"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.fsf","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.fsf","1I_8awBsYO3bA6eW6JIBAc71jo6ChdY9"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.grp","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.grp","zEbJdW2hALmk2mnie7TX13bxFz3MY0Nt"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.mat","567052","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.mat","dX_bAtgtLnxJfPMKRvPnm8exXR58F88V"
