"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","e5mmhTxE0V4dFbGgC0.jLJyvLdiXG3LG"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","AiEIjtVKaIgJ7jh5gT6HtdcfhgTWMadE"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","0oYlhvpFchrVwN22IYR9Q_yJQe9ThlcE"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","0l52QWfd8rI2RMxfJgfJroiQJcWE.F3K"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","E8epNtNxK9zLp90cPqptmURSD0ddKTy_"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","BUNh4bpgRSZ.vWFBYjEnK5_G7AHKaQ6k"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","O8BTBw3rjku.H9SJJ04syca9_TWNVC0h"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","PVIXt4hcl9AkLRFQsRndqO_UF549MaDG"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","gS1viptAHfer9upHYw2wbG3miWjX8xSZ"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","dZ1HVB_2XSB1ceYtC5xhdS1ENehokqLn"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","U3WTQzShC8LJM5_QRjki07wMFC1pGEP7"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","sZhcNSXaNqUR25fxquSBOjho3Wu7R.lz"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","VEe2Iauh8Nic_I3JGD9B54jyl8lgl6zs"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","xaN0mStbf7cXxoDVKya1Ro0MOCSwpIBj"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","45qj77vTHinlcj0IZRjj0ly3zCGIyTYY"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","Y3sVB7tQOX7qVKBz4u07.Q3lUnA6MuCy"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","pULlM2UyMXraLM17EKDF19LyGDrHRsZ."
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","rsoqfCrXaMgiiD0h6i2JjQwrSYGLP4C3"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","sPXhUk8KuaBcX3uwDPslRua4RBWJpeF0"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","zCQRQiVV8c6q0QPSAWiNSCYvMLMM7B.M"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","ER7WBgDnJtw.hBmvA81P_S30h18TFiB5"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","sPkZcH.1t_6kQlpmKWgw98HnBjlNOMsT"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","JO08j2odP8fdtPA8CfRYsi8X78HgYvLu"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","tSmEVX4I608AaF2Pjug1YgDKdzyPF7Bi"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","u0QNt5cUajVPEL5lHKqX9zBC1xBZEsyS"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","W.8r1G5WcpZ3it6enJK.UDF.sH6CleN0"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","UWPdjORV7g6fewWYI_AV9Y8qxHWuCYwW"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","kfvGFxhn.uWnGpBvkZUsY0Zuxth43Y22"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","VVKigh_hLrzPQIMpYL1Jkk6QR_DN2H1O"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","rNDP7IYen.XphW_yk79BnIrNzk2_n7rM"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","lrXCzRlkoZqElyURQMk1Wx.h7TlI1am9"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","hEr_AWZxdCAQtV.lIi_y0SQve1xcLYEK"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","yDxI5.u1F9TyaFfBGcAM1_qwyXd5CQ1."
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","ilGI1CmHRVM1GvzSdrBQ4.JNivTPi9Il"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","QeoApvEC2LFhp651zVtVbbCVhQqoFqWr"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","Nk2T2nuqHqL9rradYgIJ1L9gFDOVW1ml"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","OWJrBHpt1VEKqzFp7FFkGIqLpDBc63Pj"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","T4w_tTshWbtnIvIHzHRfRQkvI2oRo0zU"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","m7nMxj5_T5wlUNp2D26spT64Y_lOoTzY"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","A.8yporOjggnjbWQ5lkaXNgeRDBMpeKk"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","sXsNhWEXXfkAR70W7kYYq5NeWP5pg3ye"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","8GFMMPH0rRoAchNkF9jlvZ__MecJc6Ec"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","aeff.XRBBZQ.0BWuys4H99aYK_dKH0YL"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","e2ixUPne8Buyoula8DC4qpiZrRFyPns2"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","rY.oGFUQXhdMFN8L_JhGg71TpkqMCpxW"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","iIxTG8zAnhyHRVjuVLNDKC9gEpxQBdpS"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","rdnupf_ax_GHp_Sh8pOdFgSXbHu8oDFn"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","s0gLoBUVCKUvvUBcpNs.rhC8PzLI6BU9"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","m7z7f2JP471XCiIC3qa7vm5IgRZsmvvf"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","Z4Ik1jBHf0s_awWOIyioFaktGqrAn.ra"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Ito7pFg5AWjNiyTt8EzmG1.WOTTOfDiY"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","0UhyW0atDAm8TY.7Ij2cNdgHGWYF66Cn"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Yd6Hu2L.GPCgJlOHGvKAhujhNHJFXVus"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","NxYDUG9SIV35q4VQWoRjPQcrxE48tc87"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.con","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.con","3quFI5h4YJgexaJRXYmEVxwHFLcs5H28"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.fsf","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.fsf","spM5dAipRnrP74Ei.25jpA_Mw9FQcE3h"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.grp","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.grp","lVtM1eFei0RL3K6_Nc4p06xGYWnr9KZ1"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.mat","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.mat","79QtYZ5f6vCzE5CkyQJopfMlAgvRI6CO"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.png","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.png","wNYkU4b2wHGyJ8.wk1dcOScN1mGKKfnJ"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.ppm","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.ppm","Ogu4soUu4toCp78B1tyNMh3X4UeTRu05"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.png","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.png","IUYM5he8urdUXcttJ.nCqRt74lzAC.SQ"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.ppm","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.ppm","gsEqgL8cDlkmN4uRSN6IkHJhywPo6CPx"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.fsf","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.fsf","nc39fOsGrwe97I0bbB1Tkekv6U.zIE.f"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/723141_tfMRI_GAMBLING_level2_hp200_s4_MSMAll.dscalar.nii","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/723141_tfMRI_GAMBLING_level2_hp200_s4_MSMAll.dscalar.nii","EIeD.JKfz4k4MoxmVJwgc2FuxWzieLZg"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/Contrasts.txt","723141","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/Contrasts.txt","gpaM9KKEkOH21ECKfCae2R2N_i2Dsa2M"
