"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","M802bEzwGCmpHcwe4qV8hQlNxXYI6KXS"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","7xERBzX7InBpebb5PuYLQBvvZ6IMwfuz"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","JZZjtxLddO34BOiDo.amB2q019fRrkf1"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","Eb6UI9xBiDPfusT9bTKBBgYq8slDUh81"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","zRQWMbKNSrFuBDfYN7p9TP.oKn11lNxH"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","9dl4Bz2dhSd8BDBWhm1xbUm5jQSujLBW"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","F4IqEcX0eMdIn5bd6HEf3.RtAxdg2szC"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","o2B4oJqvhU4.ikllxZOIYfRk40elZMPK"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","Y2MTYd8PNaC.T0hykXKTD9Wt21RdJJVO"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","N6.BMEeKfvKQEJptXmH.VcxhgF0_AxqL"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","LJRd.aWfU3Bgx029Xkv4NlkO2UceCxgm"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","1Cf5QJ_XBrAiiEvG7jgZqTPKG8_bLEJo"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","tyyVRAcnrZlrlK7zxjOWcD0dShv.q2ud"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","gr0e0nUQHYikhft..ohtA3JInnFPREiC"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","CTxrllAISJCNhxHlPyXVKWtI37P1HWaP"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii",".m4lhxWVCb4meqe6LyrYQGUshDjXJArW"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","zAq07E7pDusO9_LWTJu9AvIm3DOe8Lyw"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","LKsfimh6Vlx9wn_BwYvFcs.5K6bpD7OK"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","5BFR45HX6ob5dKZ4Bbeo1.P0SzOW3Gf7"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","0MEd2yRtrsvFCtPoaDwll1lh07BSCwHz"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","TY2kEF8smXxouagWkBjSnDU_TYXnPzyU"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii",".kkzV8VxwTWFqanRDfeKaTALXXboIZ5y"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","mJpnkZXVA2LDxjGPIyueHjHwVaI1_G9A"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","zHpQFge6.D40EUmuuipePt0nqS.Cnvgv"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","DtrtjqJMys.glFoaZ3b2twGfBxs0uBKv"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","lg3Zdu3UIDdeSCx43fLqgZAfZuGxDelT"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","Z2yOlHIcXT.OD7VvMN6f8g2bnXkosc8a"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","x.ApCczNxGB9I5tlc_4TaKuVXL6meAGh"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","Gims2vNmoBalWCCduMBBZGweEBs5GSkI"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","CfJiu4ajfyAxdp3KmRluFaveACQIWE2k"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","mA75drW_Rx6Gxoedsq9Ko6rhGJKAarwR"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","5oE_nkydCz2g9DrRc75uiZZLf.MWAxno"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","GB.BBRzP0uauvD_FB2UN3zpppyRebxoK"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/logfile","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/logfile","HnAbc8zeFuGqrFC_xAFquddFxwk2cEzd"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","NLTDZKet3Hpl7L1X4dgoX7dmS.0tCI2S"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","P4FvgtRofB.JtjpAGBUigE_Ft82x5uwc"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","1rPsoIbgHCJU6EjOuCXE5PldgucZDiZr"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","hJnB2qpgwXTQoQFdNR_9i.03DEsp34WR"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","CrVFBA9BI8uFL8IkMot1jkTPb7a4vwDL"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","g_mm60fdfZHlvTrsIsYPkKCleVjZksol"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","gHLE1XlQLeAi8fYqU1pRHKuHBjUB0oYe"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","F6SBRpSq5YHBwGGQVHCFBK_UehwqaWWp"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","VozDkealtKuTZlJoVwQ3wYqp9UgHD82D"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","8UdSwxLjvtJc2ZySTyxhVyCXvZfAKbim"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","2gD8fWdgcPjyIVx00AgOA0iidWWG.Ivn"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","nGG4PibXM802wsxrHvNzqjwDV2cC2Cbj"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/logfile","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/logfile","bCgBLPDyIQbdVG44TWuoWkh6Sr3UWs1v"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","fx0Ti0ei79wToy6g3Zd72CMdMK1OvXoz"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","yRgtANt210WpNZMMb8qM79Rl4mCzyaa."
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","pMfke_Sj14GzsfwTdnFLhqZP7BL4xKkS"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","VWQC6RhsZgTsh90VdeToAF.pUEjsr7Ht"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","mGSzi1WrPkzwkm4dW00kWE7EwAx5Lp7h"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","XqkH71YL6eiGvRmpf97mlbsP4lyep55q"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","RZQ0OBl2lxSUnlhf.Oc46y5C04odcQM_"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","V6jivnVxAdD3seK3mRThaUoV4U_gT3k."
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","61sIf5yngZtR1nSC8q94wJnkyEHuhmUs"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","2O0Weywwh.rpJECsEx3y8A2HOWM3GZD0"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","dWW6pjcxlJaQpFvxMDmte7SA_R5Rwg0D"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","V8Hh9eOgvDm306Hwxke9lGdNAzO6aHxs"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/logfile","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/logfile","3P4yrCJGOf8z.1kXGDRkc19zObheYvTy"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","Hvc7hBPC5tMLfNFUV7iD69CuIn6lplhu"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","fbvzxv92mqkmxsQ1EudlaNvQisPbP9Gw"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","4HAgDwzJSGc5g1Bz9eiVqSPINKQSCbdU"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","yqqQjgcxwJmkSfWOag4v3kf7IIqZqBvg"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","933253","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","CTG9RKK1_Zf62pAiG7I7dAZqxEPtUW6f"
