"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","zf57YD8Xj1mRtm3.wMdDKgfesa8hD9ke"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","QXpmsvZSsLMqb1K5YQfq41xVZa41QZxp"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","BEptdCYusQdTSRHR2.ooRzCgOSoJN_VM"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","5sPjNE8kahXUw1PZ1wfT4u1i0yt33NOl"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","TAfzTMW.Lt3pNuWGAsMwWeBLpR3rYXyH"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","7_BgEzd_07N_cre.v4tqAXoZYYTjb0JI"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","u4b7UY1WVpJjf70E9ewVhcVT6D5O59ff"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","lCLP7EOMFLrYFgyVzW9PYJ6MzcxAJkfp"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","aCwGDdsUGxnBKnopVF6Ax2R6CY4fLDWY"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii",".egTOto0aqL1uA9Te6YiuRIM5Ym.csvC"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","LCwIVAcvWydJ2jFhbk0i8.vRZoWYHTt_"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","UIHLR_SE6evmvqttufhYLll1HzQL8x6b"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","kAIRKQm2hqZH8Pxn3xm7o6nPorPF05.x"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","b7efWiGh7HiSPM2FPgyvvYl20x2n6jmM"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","mpSW.4aU6mT5YvT5wOwQPyVmlCEt_x5H"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","SoBN5xDhKLYbdoZ4or5_xTZub3ARUXYc"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","DhmRSwmXYG5UkHBbtScX8x6GgaYwmM8K"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","XBBfXOahtkqrei7dyudLhMi_0NCSuYcm"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","ALBcqerujIe7vhzM5cebbc8G4Bx9vbQJ"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","cvm9Im6m9Dyg7rpmQqUhC7AiBvW8DMfM"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","U8gUTCs3JyW2rFc_sQkn_Wx8bCaFArf9"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","AfEVnzZX6h2zfemcDhoPHjvEgu0WT4td"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","nAvWxHspQkZLQD24WCLVJiy3Stt8XPEn"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","5KJiTd86XUL.lN4QSLVzUx28AT..GZ_W"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","YTmUp3HIWW_a.WncyDVWthkcoDeVM.vf"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","c01ofpmt5vYtDc0Au1YnplOC1FFVX_Pw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","tH0okKmfQgodVTBcJCSjMO95UZiyHYs7"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","iMTwzQKDFwsQeDh6jihRW2WKMMZdZhBp"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","W9QCtLl1dMk.8voZy00XgH6XbgrgxSpz"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","Z7yBTCdbQC1mK5pBlcKDw61xO4eg1L66"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","OgLVpbcrY1IewhjTtz7JNzhfZyfv5UJR"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","NDKcPz3UV8vOWSucmfE4uAWfXkfvvCcn"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","GL7AhgRSNinLv6dvH3Aqp2t9K2IVM_hU"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","qblKMCI8zZx7HWG9vxXboIOsC3_BC_Mi"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","keschoWKpot0z390RGz4_Li2fQYiG.Jl"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","Y.O1ZfuQ06s8EMpNvuc8cRwGPq5gqgkT"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","j_t_szUEsX7fMdjYbSzMFbCVFk0L5G9V"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","VdsmoORbNACZDxx3_E7Eg5oWLnJvVyUs"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","ao.4W5Fkua.yfQDgtzusYcx2Rzl5JCRQ"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","zru5YECIURq8JiD_mSsn2wbk0eRKTvY1"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","8omldv0G5o1mwWkT4Gj4KYJws.t__L33"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","f8EN4.rhg8lBvjbY18gc80KGq8cVy.xi"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","pNiBnifV8sbYk_yQxn7ZELDZCd.UvCfE"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","EQNxNSXvWEGwF5ZkdKk_na8Mh_sjw2jw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","L6JeYy.iEKQeDhwMXk29E1HbkT1g_YP0"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","BliNVwy5hHyMntzvYRApO4iaMwW__041"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","MM1Gd5vcEIMtJhjJ6z4S7FFBDgp9SnJ3"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","gbhFlIc7AA3nqWiBVzREqYtVcWjmomYi"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","UZiUAKVLfiKzdFQ1JKqDf42mY612KU3X"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","9Fk8Y.WBE7gXiRmtn3MfdO24JzYyMP_J"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","gqSmyGpeaigMph1nxzSWCdy7y35fhuSD"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","pkgaHqJxvqk1ERqAl6Nta9SFidnBpPX6"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","alCUq1a7LYYnKOf6viDSEc7FSUdcsKtY"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","AjW43WH80Qeh_AEaB9O.VX_n4sIZCMLL"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Tj1RsN.jV6jL3.PgyRXags4d9wAKmexw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","6xJU3mUyj8XO2clTGrPUy7ODjKnZYhFd"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","tdxpuHi_n1UpRPBvTdntzbuHR_mcj.Tx"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","6Z1YKH6czUrh89SvtoV22hWGqsWHahz5"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","7O0VjF4sIZTQHBHTz6cvWUW2nNQK3Ha6"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/logfile","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/logfile","EVBZ72pPuo55u8NuKN.k3F4jcgcGTQAT"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","EYIv1ELz0YIBXXhcQwTda5ARBswyC5mB"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","Otjk7pE2VjlI.ULaa27oFQVJHMh2Bsiw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","LQd85tbgexjIB17yddFgerrLbjnwsf2G"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","996782","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","tYDlOBf_AhCY3Ne3ZWSO_GdQB.C4oWkU"
