"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","b9PurBphudU1WIB2qOgEq9yiAeOtm7r5"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","NqFu5gOLDC6WjTomZ1bEBw9z0EylGDKJ"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","OT_tzaqeZvnkWqu4I9D4z86Ebwvtmcbo"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","TW.78NswfMGkNCJaKjTvbXUnAe_0bb_z"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","pfU8lNTYkBs6PJ1kV_TL15wvMJuJX3VS"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","n1K6q0gp6jgi1EY8CTj11sC8PCtbuXP3"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","2frbhiAo.rL4LKAn9F41DQIqse8XysKD"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","TNAHt7jmLkNQ_y5MAPv9UTG9LFrnw6y2"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","kkN4KLODLNFwfy89hKaMIR5aUWXe6cMZ"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii",".9.cGfOblcVYZsdjLJ_TU.i9L_QW59GR"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","uU5hJB.3cXgs5EngTZUxxAIimHbGerbU"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","x7I4qaR_T9frPlyP16p.TSrFYkMGypQL"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","o2.rG0VUYk9EfG84v3UPfYacU1ZvkKGi"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","C2fXVyk8qVIexzgqe_S0Ke6OvTxGdgUv"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","Q__hZBThnQZ4gJjxzq6tdWemqn7B8sr8"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","Gou47Vf2I1vYzKzNZdzaRCgCMBf.ghiv"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","owWA1AXYx6OdPnKpUHx_MWaQ6iNsM3PY"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","7Nl8WYBZWrz3Vjvo.fq7ZAY_LmuSQR3N"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Xq53wuyhpVFvwNGI.MBxLTcefpasmwst"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","0W67IMAvbLH6Q2U1iyq9u0DAh6fsYtYm"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Au.qgxlowdyk3.bR3bORaQzxtV5JjM32"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","OJad0KE2.q2Uh9wNoOAP4408gWJ0vVYV"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","1MCGrd_pbyQUu_oGTtoSD5pKhcnr9z8q"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","diOeZNp7guJcyWFzDEOPQCQeBPYHtbSi"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","iAORuIBSeh08MLS3HzluExnVCXS.RHi4"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","T1Jhic3J4tV.4Ymre4_7mw5YRAi4H.zo"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","rk1Pjw1qOjuxs5ccUpykALedaw14zIXw"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","rUThYdeHkqV4hNNdV3unAuN0o3n1Rnp1"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","_TNMlmf4JSlSQrqSS__hNGHp83_V9nRx"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","W4GJpDq1.S4mgmLeOlm4mjLL9iW7H.KK"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/286347_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/286347_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","qDz6WMmVn7lR6Y12LDHFEQ7aK9rM1.8I"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","lLtFcPDJYw4.jLgkkQ8KwlggmOdwLT5g"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","GT62Tn6t.xKHETWCnysbOOX1bVktC6fQ"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","83lDwOdBLcaOwx2jv5WBpLeva3b9PuY_"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii",".eZmXrnR.ySxG4VSk0IF38Mck9XmN0IT"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","ZSy_NGwMwNKb3QuUzSiTkoI5xnfqvAvG"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","mgOeNRQ7fESHs7ds72riIK7alubaH8dz"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","UcPS51oeY9i1Mi3hJ0CrnGSkuCOEl5L."
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","DLFqbqLvsv6_Ohy9kkkcReo2fIZ_PbQO"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","Nve4qK1ast2phG9VPTqmPp.5pDg.sCzX"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","C3HfgrcUDPGGfS7AkKk7Ve_XmVkFhgCv"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","1VcGbTIHOqwf5svXJZpRCu5oLH7QNkwj"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","MgTZbGcLNF5CwMbGymodTCibm0guHQa7"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","wffm_Nm3D0AnyszvfTfn5JFIeEL_0_z9"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","LJmu888HlZpFbFUIIFKogXGqNo5H.z.t"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","VE5hPJtfboUrp0Ej6me8vNTB2f1wk_xE"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","3JOXEMfOy.sIzt1Dytgab_.5RHQNK5Pi"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","FhPN2SqhtuFHqiwaPDnNlxSQoRF7tlwq"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","wcNITn9KJOAeXfwxTupcAvoLjAw0YNSJ"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","G9o6ekbMm.gYebihW0NjlF9mK_0phk9p"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","gsvlcDpN0Mfv_Du0qf8bSh_So8TcuzDs"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","hR1bH4HzPNwYdoE7qCdH55hS7FNqseUd"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","xuEzD.FJkc9L51j8DOCmMa7MWjPyciU."
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","5j3SCRvX.mME1AgRnOX4L._0RXqFVkIh"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","XniDr1_OPMd.GohEJegrTGUwNl6VDHWl"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","umeEdDdSCXwu2YMw5LldbiS0gcaNu_Or"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","aeuBbFOuF8BkkoX3XTRtUk2sRsoudc7Y"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","UUw.R9WarpbPTtr5FOtNiaKkuwIFAa4b"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","bjt5qvnCKNFPgjt9eR26UlU8bV6KJezy"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","IKAxxpWmEv49F2r1CY1dEY9YP21G.BC7"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","zZ5vzSu8soxoeiF5Lz.8rpt5y8g9gLSD"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","vOnWwE6zoPBdMuoSXMp88GUD3Qs3jr.8"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","C_tq_id6vMe7ifcGsg4819F8awm2UaIG"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","QqydCWh7cEv0qsu6.eOIdBQFfQipXy.l"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","286347","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","gnC8lucG_Vabh12QHFTv5CI4QCb8uet5"
