"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","d6hBwL3Jdn7UMo8kymGzd01urNzHfRFZ"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","L5ruXgsncAFVGiYoPlqEfC2n5d7hWTUb"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","q8LhZQ2T__r_hd_6vARTGrH1emiFLzAt"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","pC0FFvPPSXyqrl3P3i0dfAO_lAaAP32l"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","F9lg7G.xGSS6DdHSSFxYzTrZRgoGMuXx"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","rCRL0A1bknaDEn0ynmW3Xsi3YgG99WHc"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","wR1Q6jFPwwhaWY19EznWe8Rr8u9Bi8f0"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","LBqC1blRmyhSoyE3a06RLwznnl7TgGj9"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","K5_1pYin9uuqAXPtHjRvoxMX4xZA7wRu"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","96cgpl1tzKrD95aFXJZmbQ5nHcN7jH4y"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","jOP6gqSP3oydD9OWKihBAYYH.iDyC7X3"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","s1sRNTDS4nOOGCjjNK.6pw285xTSWACC"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","MYGZ422aBCaCkzfS.8cXydXH7KoRpG4b"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","B598p0mPQTCG6.qFSokwShKqWY75qDDe"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","uy6CNjVbq_uGGX55iMAve56cjNpUm11o"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","snUKUUWSq28M4DrhbwlS037DwO6qYAhs"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","nR7rDgEXODseH3EH92m_V2pwG4nwotTN"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","n.r7ub6yjeW_qoNFdHfrsvoKlJPRIf8A"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","rMqmnojsAykY13MMLS7WlySwgipQ9l3."
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","LRYGeJAynL_Kn78X6moB.FhPWnCs6N.Q"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","oDOCw_981EwNaZBovivWzzN_CWv_KJ8e"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","dwvomBbu_BvUqbsDBEmU3IokUSFtobeo"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","ov1E7DtAkfJyp6uwwk22gcqALtJXQ24j"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","sT2IwL.KamCbEK9BdQqzIF3HJpwfPykF"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","oCXwz2_iejqxIkgqcy4WOi2YvVv6PDjy"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","EgO4gm.auD3EmEZStBw1M10GIYDr.T5Y"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","EmabqAvMLeyCfnSFpXaF5z_IBuAw7UJX"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","mLJRC3nQSFV105tBLhhtBMzow0rmCeRi"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","xv_STz1647r0WxaQpcrT.RSgCTe3rb6M"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","Et1NAARqBn02Igxst31KNoaksl08T_Ko"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","FyK3ReLnMe9yccFT0mpX1pOqrFGr9y6e"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","uXWD34VaaLQdhZ4Hg1QfOhvLFIP51KVw"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","Trvr790yts_maLiOm18qA0Ss8bLgeQID"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","ZVhs_M.H_vfSPmmBB0BguE5dL0t98bor"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","rezMPzrHunG8Vyvo0Eiov9ZUCg3Em12E"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","JLpjMmBiTop4eSkQYm1lTX2GV_mAuiYS"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","bDVNXs_r6Y5uNI_XpI1aJC4h8jR3a9yH"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","uPrStpq8rAUnN.eGH476.5dO1TnIyjgs"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","8.ewzIt4wqN5Un9yHnmrnqEdhvrMp9Zt"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","glDzE.NtqgPB5h7ZINVb4MsvVM8zaFxN"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","GOeeQ1Cup4BXogKPVgwaelGV1heoVwz3"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","Yf9J7rdoulHZupUo7gr_AE2EfNTu9VwV"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","YhPhrgYwcwCYq9n2Js3QxPSk0IB2uEt_"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","mh4qhEaN2WBWvYGV.ji74GPhKVJAKuEx"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","lYE4JTy3ajNXFgJZ9sx59bJABD_PvmBT"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","as8xNLJFcAvMH7vJgY.iUlvfg3mueR5R"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","hQJiQrOCCxg8pEq1azPvJCkLPa56M4z7"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","V2f0TfKWFjY3rEfsSODHAb_Yc_gv.dxO"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","ll12qSiWvo9KD6Ltg3BBqEmBN41jw_Vf"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","JcHN0jwuy.gM1XLpdn6.oIq5kXHHNkhY"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","WhQniV2WH214X_le_nLSL4ppO7yyCtOZ"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","uq0tgFoEjdQbMg6Ep.BbQ38p7JcSUYf7"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","CjORVD8H.vjhJPvtRitiQtf8yClHDroU"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","7kd3THUg4jhnMu8D7QujHKNCbVvTccws"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","lM29Q_4hDSQy9oj6fVlNc_tI62RoqmgL"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","USEyMKQxkz.6biqZab15nxyC6.T.fbHU"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","tjbf0YV2axsDUYFyARs4wz36l25zcaL4"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","UEp_csSk9Y47exQk9GSWiqsGjb7Jd2Ky"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","sqs03FGxx1hDPqiARimfwZfCFAE219ge"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","PFJSK59GFjAneinPJNvUixqJIBi9E.hJ"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","SbWkyBLn9ZPXy9lDeDxoDcQz3Kg7ptPH"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","EXaZlOLwHvcJ35XOSqiCJMu_XRdW6yqb"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","alNKQ_sCz9zt_AU.2CE1G9N.5o_ZTuwP"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","0QkSW6CPIrK2DjE5cDnGSm70G6Qtqa2y"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","XKuuylSNYF0rW3hSqHGO5MQj_IanaXdT"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","UdH6PEVjg6nE1aCbj6YObH2SJoU2ZbKq"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","CCG0cd8bNhleOab5CWsRxXWBPZRDZJwl"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","4t9q4CmkNKzYN0nPoNw3IdWzaa7oU0O0"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","3UqYk9ikjlER7or6FrW2oAaPienCQ5fT"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","XrS0YCmgK01b71wbVL78th9k21IQptxN"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","vfWZbAAto8e9hifBuSCg7HZ1KVZfLsxi"
"s3://hcp-openaccess/HCP_1200/727553/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","727553","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","ggsIhaTtt5IgusR2RClYWXO3AcDi_TN9"
