"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","x0h0gwn53Nmw9XDzSs9bcRBmj2FTJYQ3"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","tksny1jnHwBBVnbrIgORyWxO22gomuSd"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","E8mfj36rfUyk0dvGEqvgk7RgqaAoweuE"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","uWJp0_DD4EtxHxPf27gtg7JVnGUBQHZS"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","QhL7qkG2y7SRlf6_XGykdun9KWxLyX.N"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","mBmsaUKD0Gpllp9POz_NupDwTBh1mGi_"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","FF3xPogZQgEB35CLjDrd3g_8bAGsr__r"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","mw5zIjsYFG1GjVKcxceeuEyPD5jjPh3b"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","XGseAAGydZa7vfa1dCefbsr.tlKn.7kL"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","YnkcEKLoyB7oIJ06LZ1TEiNqmtXg0J78"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","08fqlGV.0TWtVd.Vu1PR_KFYan4Ll9D6"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","6.x7Rv19VZ_9rxAw6O.IHrNCT8qK4.L6"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","G1GBFTzo1DGhbkWYmTkNSF_7XUS9ajjc"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","nRFZJxs57z9D_RutR9I7MwxMQxmPGU7u"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","pkicsYVWF.L23dKn5XjJbjs4CA4YQbLY"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","L8pQ878o_XyLsJQwLQupynbXo_zGBSpb"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","FfT3Wn13Nv2xYDpN0Zan9Ua28JdfXOcY"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","7cIcLgjEeySrHudOTHiLhKJLx6WCVCWl"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","Qm1G.krkDaCf_d78I3Dnh2k_1lj8_uUp"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","bQfEtdkOzQOddezNwvZHxi9uaEj7p75m"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","WFttP9PkkJ.V9QYgJc0lOqcj5fPt0nQS"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","8AiCDpl1FzNBl3uSTfUMQtFrPHXcDWC_"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","WwnaFNAVOvcvwAyjBcLBqx8iCsO61nec"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","z4xNRpO7jRmOBR_hQoVcDS5LEpDkdnM0"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","kdtRs9aWE6LLCc2nBbE8WV_dYv.2Q1kY"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","h3t6cuN5WwVQzTvWSKBEEVInLeu2zUvy"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","QJhZwTrsrL9wiLQDAszDY.LDqncXCJhj"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","ipZQ91Z95AdaFpXSjzLYlysZDmQ2u9x7"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","zJ3Ls_O8LQYWZUqXJqGr65tkBP4dYoag"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","Eiqh9gsou6nI9Gu3MUdoOomJGycRKhVk"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","CME1pPtu5HX.PrGye3PWAWY9RnMqtrEw"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","FTg8IUcxtSftVWaOeP_7Pt2e7cBopyVf"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","sAcsUxorBtoCYBGRKKkbxTbQFSfgot6w"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","6fK0M0aY.hy3vpvNkGjxmJnXGtyfHfGY"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","_fvkzcoJ6QvV6y36JhrDAe6y_sbmH3R0"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","2o1Ib0lax82Gw914fEsejguxExvaSGwG"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","03vebDbFtisI6hkAHttEiExK6EnyY8v8"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","i2avhhUfALwdbiTq.60xzh1BLTAyEiJw"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","rZ9AKQpKasaDPir7yXXoumUGpCpExSyk"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","KtbxVIazWULxVU1ur4TETaoJ_owuBZHK"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","qlqzFnF.HgqlgIMlybRtYJjAWwQVL1r6"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","8_A2LH3nE.LICGs9gftf_LvKJfAvxZlH"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","ZKwItwbupm85YBN..8qFhpk_Bff7VYP4"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","4K.i3KTTzZFzq9NuxkCcTcwerJ8IUSuN"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","RzO8YZTikhPsL.5K6HmSbKUM8aolCd2B"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","5YhHq7VLtcG6PZwssTEVBEwRGSfgMP99"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","OJrIThFV37GAV2hnx0HBb.OITLSGAftB"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","XWidP0.TWhavJWZ3jLGb7oWLlqm4mzeo"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","FWWatnr9UovXq7b7dfQsnLs9I8lKZFoV"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","tRovQ3jmp4_xBOjMnv.71rXzmOi6Q7JT"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","fpVwqFuikE5ZxlerwZW2EDo7Hv0bsGNU"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","GdX21hYcfmqRmTgdKrmaHTZjGOpE4JlR"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","1s0UWfFDPw7MD7TwxSv_mjrfRHrpQTR7"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","jspaM1VkIBSzVQnfPJ8htlif_dUAPnNF"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","WGFOOnwWRt3xBfjS7OZmBGzTijFml2_G"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","MuWKvE7mxUFym23InkmizoEyywZHxhdH"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","p6.lekqaiFoJqsFT0fbpllnHDptLnjrc"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","7P6Dxl50oogkRuGnqP96d2LN_yaepi7E"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","8xyBFovdfVqjfsofqimwoQ4ah9O9wR0I"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","Ugk06seWDPvqHWJXDa5VM6bFtPhz3xjI"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","Uj6CiW1akGiP.gLuB8ePz4Jwi66AXBCt"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","EW0FqO2zhdWVRwpCxOBVs2s_k.2jFU8h"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","qOjhslDsUN99rYVmZK0QxAmCE8DauYao"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","_pwsjqNm1Nsoy8qw4q2x2xPbvxdvA8X_"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","5j87n.Z9ZTOmcqyzSR73iJcCc2OfInQw"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","tzxulXTofoBwJUpxWBodeuVVGcs.Yzd8"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","0rIKcLit5vJfHjzdqvJgJdcHvteZw8NM"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","hu_8NO7C2hSyR4ighQ6Nq9AEk8CAz7Bu"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","MFYAclmSRgE5rqwl6rur9Sux8sVdZ.S4"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","wGT5sBQYA7bV3Bzvj4NXOi98Gb5L6FbU"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","IacfJYZDd1QuYm_bUoPKPEZYDU6QQ5ZT"
"s3://hcp-openaccess/HCP_1200/729254/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","729254","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","jmsO_glWroBc8WaN3zQTyLaxiZ2ebyEm"
