"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","O41wDvKkbZIaNOx90Box1LCDMKrbahH6"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","5iQ_mk6QHIQFnYcXTuASUbQvXgwL2whW"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","ztC0hvzi6mY5tGK4DMQUpFDpLNklH7h2"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","7HZ5pVxKU_VnXxlqsbwxt4NgzAw6VpMw"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","63owSmXRIV.TklKJDfD6JUINP5EENSkY"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","uyI5p35.X6KsoS6SNsXRKi5.UjtPA7a3"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","yFx9rRElZxU9T6AO1wXlN5HVfHTPB4DD"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","ik.niFfRgc_d5me2HPOX_WEwp8GzuK.r"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","WeRLhSonuNDmcxQH4L0FMVS9ne7W5Ml9"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","RmptueFXct8t7w9LI2EfUeuA6YzwdPc_"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","a.uwSgROv7PdelSpzUyQmdhsL1c.YQEz"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","t1TAplBOIk6YI2WFQUZHLfWkGQo2Rj6F"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","uxXAdP5Sk5Wf7dB8ezH2Nq4hEDpAouN6"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","qvDvJIrXe8Djnv4ExhguO1G2nCyZeWE7"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","4zCloHUoDDAjfijuLtn.kksg4vyjIx4H"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","C6XVNURvHGYIUcunzwG_IozLz82xMzUd"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","0XQWhz7v98A2aTtk5UvwlZgwPIVq_axe"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","DzFbHbc_SM_78o37i3mQ7eBZbGkdlNKr"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","ZCp5DzgwVzwdw0RiNsmOPZQh7S_ZjgbV"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","cqZh6jMeZgT3FWBFseHnGKN7i64JW7xT"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","BNtadNkT8pEnMOGB6gDAAgHCWK3ds19Y"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","1yFpTLIhXyMxxhu7JW1pgmI4qTgm2tWS"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","zuNym0wW_aoAy8k8Wwy3kA23_6.WRCaK"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","AjQH3UFjgYSRcjYPzCzXV82peMF44p_N"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Xq6UwJ18.UILBWW8W86Nxo3x39SQQmnv"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","GNw1RnT8ks31cNaK9rlHsPIA4kfg5TNs"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","xiwjQ7pCjXAe5_IA.7s3X8OsdLAGYrnQ"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","F82cFFk5Qf9SXLC5tZpokm6LeIZ12M_4"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","0wNOVB8EPyMSapGSsdhd19fLWEnQMpSx"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/logfile","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/logfile","dh55hvkgxoEizIldFjznehsh7cyyyBpu"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","z77z4eGhqnL52mE3LnSGC6fej3BUEhHi"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","RiC2towO5qfh.A.gQYu3lVpien.bfn1I"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","5bTrANFgKTyS7x3UKCLY7StrxQymOVis"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","UsLKZayGOE904xFneQVLv.E1R33XT74B"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","sC8SCL29yGSu5VvWetZRK7lt2JoaILcI"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","EAAd1z8d_XInO87C5DfZJ_QFAgNvJrMX"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","hgy1ZlNlQSs4vt2_88eOTjg2QILiAMhR"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","QF3izUmWDO90RlKDoB1_NBBDtTxAq6Rj"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","V9RxpVDqGVpiuhgIBfXtw_M0oymWdguF"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","jwQW1sayLDs7eMcvWPdSvFbruM3gMJ23"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","YkzKca3JCj2Y9rUsiTvV0sd4lNH5_R1l"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","y7_3hZ59NfKaM1fhl973eC6AQ6i32AwD"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/logfile","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/logfile","a.Tq98NRDpepPSAJ_XexHoEJI8sNeu.s"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","_icYaFLWFkQyu7_iphNDe1PmYkLw.Xs."
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","O6_AW5DhXUQuiUKi7ep7SzYDguivmIwX"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","GL5LTOS4EHeQo3rU9I2.MbdKRKKOpBut"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","vy1OZNGesY496NkTcM4RADAl1f8y.KmI"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","k875EiPCrUb.6FKOWzUXc04rX68usHFw"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","7Pd83gCUEzdlS0UcCR0vavYtmd7lxN5E"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii",".Gufv0psn6z3TRVRmAlsWtwLmgCohJse"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","t4BU1fwWMppX9aZ56aCxU0tgIat_YLQS"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","R1odt1acQEmwyvL8Sg2JfsI95_ho7XEn"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii",".OQCKvAMU_L0xbAbvdgUziUGRPMnmX9j"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","0cubnv6GWVMkyK60HbgkIs6EsHa1G58u"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","pctJMU3KWYr_LEk9V7XFgS.21Pkksm02"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/logfile","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/logfile","5cv6f03A.kMkbsIeyfPdgG30DdLGqLme"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","qzXI0w80Qnh6DxVQ80CPAmyvOeFwmoKq"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","Js1_sRabhEESVofBqD5yclG9JO2.CzzM"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","dBwLFFaGuMaGCoaFOLPWECoBy3PQsm0m"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","Gox_Ilbvg3iFY_tq13JI9D0JHagQOyfd"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","luNgpJpxS57oL12FipZ8emYItFb6Isfy"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","k5tt33fwzIFdmMaWus8sLQw0dEQS7Xx3"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","xw6CRMxqN8tXtyDiqY3Mrn6emCISffNx"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","YdvhcTl3yLB94IaFvUulKOo5S5wVNo.X"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","391748","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","ir5sve9eRCPc1V5oPsdcfy830hEP9YcD"
