"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","fUqWkOK2cN7hYyNyye23A4KXIxM4ep.M"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","AcSUDaFMvgYnSjCgZ7N781Cnnf6r16I8"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","Y2XrJU2PxcRfzYUfGw.CssNzYt_QMLof"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","s1Vs_r79qNqXb2rYtqxv2.J1wsbfc5yr"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","EpTOZZo48xAWul9r0hulfe3Dtw2NX8uk"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","X6Y2Yw1DlccYwwdCHu0qqBqKkOZ2EC79"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","AXoBamttVQ_SCfCVGpP4.52bgVekZ1FE"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","Rnarn2WwNZxezAg1LrYBZBFF0FOH9tSf"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","uH5_0KkvQvfsGrWgCI8jiC859Sca1Ji1"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","M.P4hq_xNfzKaUpgELWgFcxZ6hUERnuF"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","AhqhxlqBJBWp4A.meiGOJ1M0WruHxupk"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","G3yt2bBQasP.VLB_g.52RmPNxtU_wjDD"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","7bpPEVN33OS6Khv903amBVvbjGnD_7kT"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","OvCmL6HZQtQVCz0pVOSUD4Sc93n.U12o"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","x5fWnTqulveSLP0XMC7zzcXUZ99GBG8J"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","QVdrtt9S_ASCa_Y15OoB.HWpoULOHzbu"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","KCNtXYzC0IfpatVJWGfKnAtR6pG6eRMW"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","p374aAf6RzmXFoD3sD3MYS8ZnZkaQmKt"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","ZoIax0ty9aZmpalz5gIX8NFzxw2Aw.vi"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","ELOYtTTUFnsZYBJtz5owwonQ3RmNoekj"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","M97Lzz03nO.J3G5VpKaa1xiHoGTbeDs_"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","XUpPsuf0WYb4XBHfk8YIgON.4vaFGhvs"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","9ZGjK81xpmkPjHooYr3nSNmnRvvlW5Oq"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","Eqc8OfLntBl8cHFoBcT2EbEH.hciARJL"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","v3vHUko.rbTrgd1d1qhWw2N1jDN79_ps"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","6sjosyKlO8jaFwwOZWn9slfVjf6aLsKe"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","N_w89Nl62GKC9yTPbYp6MQZar75j0sv1"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","xULwzpPy5K8h9jz591euHmIyV5jOEbrl"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","c75IHlHmSNSgWpF3VvjNHbc.H3mc1dyE"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","02jaaP9xwixa_EkVJgHaYA7E4Bj6s2ua"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","TOmvyomO285DByfZ_QzDhV21QsN7s.Y7"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","VmTDWKCcYeyQRjJ79M4WAoxS5CIXl560"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","8B4Mfo0T2YRhIUMp_rYBykMT68VemtqW"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.png","_3NtIS1E1aSXkMiWoMdqtcAi3g_mr8Zd"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t100.txt","8KR_fSKGcGGJQ89zOReTRbY.qEW3VKip"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.png",".QhZgOgo00ZHdzuOMJGAAFG5xEA1VboH"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t101.txt","b_IrqhLWaB.WwJe9xmpg79ZmhFuG5UXC"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.png","8ikJOCfGbKhAH5ZcmzZIvVN1w8qEYn2j"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t102.txt","2peM4iEoQicf0O__93tP6SvjPnB_tjkV"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.png","5vv7IzN9eeUXt7AY1cy6AtI.gEovwoqt"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t103.txt","HZVXqfPJCOJ1XCY7r2KaLdYGzM1JyAJ0"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.png","aXSlUunfz4XSR._h3UxR1WyWO11T3SSy"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t104.txt","yZ63RdjUw4JUl2GSaAzQsJeLJYgkd.3w"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.png","t00gMVcChdTkuNOBlnK7OTlfGsr9v6u1"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t105.txt","cu4SOZCKx2WqHJc5NjcBsdaugXVHbAmW"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.png","6qRSZ3N4QfJ36BzGFBHy7Tfjk5leZbcw"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t106.txt","3vabeL1A6s1rvWQTSNWmRk54z2aswl7D"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.png","rNDMzgxICzAbuBvIy_m2B2dzlpdEuefx"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t107.txt","_1mtRYIT83omNAeIVqnGAr6qCDqB9Y.1"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t108.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t108.png","sgaks0HbVp3qpU_cQwrGyml8Xms_KJig"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t108.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t108.txt","0O6VP9w6me_klDZCwewdHdoMRiGqLyTf"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t109.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t109.png","nAVMS7CLOmi7r3.I54CFowE1oi_HtdvT"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t109.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t109.txt","gHldfsoGX2.ZkzzmIR8Hh8psIJMY.OuI"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","Cf0FuoMmxNlwRKzPwD_CkS3jUGgDYKzX"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","niUXaVgmLn5ePbn5ZITTHyLAGjkvtdN9"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t110.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t110.png","y.HGHt5CwRHlApURwAxYydltcF3pKZ0y"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t110.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t110.txt","RzvkQH83gHN6hbim88WtkWRiWOsAlbG7"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t111.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t111.png","jQ7cQ8cqdQnovCNihhZhDE36IzkpUByU"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t111.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t111.txt","lscL45MWvsuQkHqoQd9V6lg7gBXKcffi"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t112.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t112.png","U76U7LMRlC5wWBfgBqwMXkYmEb9Fukmb"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t112.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t112.txt","SvWKIqtSiyhI6.HtWtHdWMLPA35BF4hl"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t113.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t113.png","qeYqv64e898r0M8TwswRFvFVrYf257MJ"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t113.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t113.txt","mTkIUY4uGY1L9w5_YDAuy4sg5SnWog04"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","GEADPLLFKPJevtEp0j2Gx.b12b6YVCQ9"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","BrtyNzpn2l6uhUZe2778pQdfjSAB5dc1"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","IGhVyZG.jriyK1pkJ0pZGjogumCjCzrx"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","IjQP356R_nY8RyRMYlQuJ7LxHNfQd4W."
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","TXzo6.IF7io9MDZ8EheWGCrcbDWVbqKk"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","MJEF0xdCcDVDn3b4ALrql2ac86GNIsro"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","XqhRaVvG7dh4_ron2H.mq2T3v.bu72WH"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","9tBXDJ2ID4q1AlmV9T9g5JLoRLGd01aN"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","bU4dclnC0_vYiNQtBUR8x.Fzoh4FTvev"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","IXV6BsPwVnRmWiH7o_1Ahy6ZYYVGokfP"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","2aRHn2ZHs7l8YCSUleLr7W3YxFCyYUjd"
"s3://hcp-openaccess/HCP_1200/168240/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","168240","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","FOVj0a2dMhnbud9OvKsaJIH3ELdjt4yZ"
