"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","qV7gP3pIHfMau8k0EAmDum0Y6yAb7jPc"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","p4Sx1mHUTrl_QnNkmJjA0SEI2pxU2qya"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","JT9L3.T9IT044aevotHkNW7JQ90eEHeX"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","Pk.si_X_zhPnFc1eFTGadt1jwR_crx8X"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","C7QNTNO5Fg0nrVmHaAwpi8mll82jWWvY"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","s4fC8rgljUZtQ9hYlRBBhXi.UfZvL.pK"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","FRFgsHofeXVOR0NaWX9ijPwvAWIfJzC2"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","jTbbSIh4W4EEB5pQW3WpyfFgKDhrCTNa"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","sla05Y35PJNqJGJvoyitsJufruLjJ.sI"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","pQpesQLfSkXdNWlC3AW03IHp_ydOBds2"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","_q7OkOcx.fceS4hwzNm3gXnLK1Bsl2rd"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","c0WX8ygWjOZ13t3q0AZsuSaxrm536yDU"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","TVZnJ6uY_T5fYWPquvF0oPvNAa9ivbqC"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","P6W2hAC6chUAHjPsPYmdSVSUtCfTNunA"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","78p4_ifG.q4kra8pfhZijvNDDr_vSdNJ"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","R.Sx_A1gqHMsVIVwxJWDOaKkBoLYfdaH"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","WuAefyQQpi7KHYHbpxM5T.YGO_tMw3z1"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","TxzRpSkjGna24wZSmWzwRh_oPULdAP6E"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","P9GF7iUqXsoLLbu5tEze0E4HbOSREpze"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","pIqsW4lF9T8PFr.1VKsVV8_ywfmYtopq"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","LuRTYiKHsUm.QSR2mz9OrdgOkaOMBWPQ"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","K3gYpWxsTIPx0yPJWKoTwlu.ZHAxMrdG"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","DiLoSd4P3Lp4kp.p2BI7XVU7dfVwlf8M"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","df.BFsRQR_MNonuuinr38U3XrxQ.AszR"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","gxFomn3dw1.spC3tVHNK8AkZ1tUd0j91"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","Bvly_xJPPy5Sk.o2_rFAPZ0Tm7_Lh2BH"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","j.NEbPI8FxHwfK.NFBCjbMx3O8LFGpfE"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","qObCEoT7Fq.hJVHNhVWdntEEXG4CYuMt"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","tLRTqj6S_ieFeWqpqd2VEtWkRJwr8vec"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","ozOzLEBN169GWs1RP3tiRmowHXtZLCkP"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","EAa.w1rqJuDKPV1vcMOdKQ1R02f5mlKr"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","UBx5zWP02kPlOfC8rSzGKO4VcnsXGHFU"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","fpSbB_uPPwOhAOVzy571ijWGFGsO0W_l"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","TaS.Tmt2oFSL2.yILj7G1xYNeahsxOp9"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","kDDqj.jAM8KiyrutyG3pGnQr7pxmpouU"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","eBM9cltmjGsQMzQDf_4gLk_oIkLZGcek"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","JZxPSJ_4N5jHRyFY1wLaQWPwrwasL.v2"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","LoSuWNzoTs2hO6EEpv98fPJwJg3kuZyz"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","5uDpB835QAw3Tfymhie_eLvu8Do0DcI1"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","w488Y8XCbefDsLAM_7xuIo8IMr_SHJ5o"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","zaDVxE4DNwtPXjM6CYJtPHZpERbPic2k"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","4ioR71El4EDtiyTtIT7V_bwJcyXFBd98"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","NeVohTC9yN7KCIbJYGZCKgxMFqPn0X.x"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","d7DT.NcpyHByfVFwLhRsD1qfS0bPDQry"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","dtVFqyWpdow35Xh9lVtqvM0ss2Px4S_L"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","_xiJfaYqfBAZm8GjrVlZsjZqp__zbZcP"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","Oty_FVO_0Fs4uBEEDGH0meDzf6v_3OAl"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","_z0skhLrKAt2GVYJO5CZzBx2FG9IsB1E"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","3BxVCaU.qEMRPm9j5C9vbm7hFJu.oJS6"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","xL1tHrjoVblWL6p4pTvk06lh7ek1v8sl"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","6K1LitzHx3njpO8BoP.npjL3qsmlKiVQ"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","IfmzKJWnqQBAOKpic.iFRwpRQ5o4QSYi"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","vTS57fJoTPoiuaou9LVShQbcZMMS02uG"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","i6iSdcdFwsDwfl_7AdUgFfChNgVrfceY"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","i6V5U4aceZ68zOOikEaQvyCk.M1KbUtx"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","PxIxNswcr5dj.QukgGSiboQzklpeA77v"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","eGiV.1Sinw42gTQLpDqVqvM9vH7ryukY"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","TgygOPAKrfGO0m_479pzfMZhE1J6xsUD"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","QbHlVQPangYpj2YIKSHOQFWk_DuKMOnd"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","LfPDNAQYlJXvT_LHkse7CzbCD6Fe.j20"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","DZQgs47zWBEAd5tbEie5ETnz0g0QPxkE"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","UjhYtDg.gq1WrqlngnqdyZj8AOt8O2oZ"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","epl_d1kEWgFqnhqh8rayIJYuiH6Kqu.3"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","_8.Xo.R5fROFHuljQt5SM0l0Wb6we2RF"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","WDHAZFk9H5M6lHX0RlmtCRpIA5DdSikp"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","IrYNMUX6PrGCSjAHojKsuGg3GgZvul_b"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","ddRWToyzFge62dLHsIolOtfKu7DzIYtK"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","Ivwtnb.Z22_KEqXOD1f2.sp2fhiWIjyg"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","6X7S9IWoTeChdwq8DejzQpZFf2TTBRtM"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","0SyQcLSI3RkM73AmcP37.4s61SHx3nS5"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","SsarGMh1BLLroyeFHfMNDiq8Ob.3oLNk"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","OLWOmwNMgVFoltWfDh9DSVz.8PADU9YH"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","hU2pvstoQVfNmPKy9qqvi9yrqRlbpPVs"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","1BfsoghWJNKuQYEYB589hTyoUr_N1vCM"
"s3://hcp-openaccess/HCP_1200/462139/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","462139","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","ZL5Co5g0y77XZS6K.e4lVWJKtJOdQzVe"
