"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","FknwL63HZsA6Jj29i7BZ_aZEgw25TWFF"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","RL.yWv58327iqk7GHzQJ5.sRMjH0aZzQ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","k_Dpf01EPhBcjlRIb6HUwfZigB.yTW_r"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","IZNCs2QL4PGbS4PxiENKNX3ySN31WXE_"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","OoNeoIzdbI4WseHeEYhZK_HERbZo_Dbr"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","0br5XLPCwaHGWR6fTW7T04Kt3XyQ9Mb0"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","HXzmL719tK0BuSiSM0xtfMTyN_XqaW4x"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","3Qhqrsi0lq1EYV9rVzz.BCr0bOMKfBRD"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","Jc_LTmARj.O2AjNU8clOOboonWb1hGcg"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","r6Qp9sfnwB8W3wbFLYAVs8ZqzBMt50.3"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","VxWZZGdAWIC2Z7HrpaTtKJzj9s6nubdp"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","bbxeVtX68Q.M45i9Qv5yVIwrdcC6bCMc"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","tfvnCqXEWdAmpdwOTbXtIER4i4.QmSRG"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","YHbce4ViSsPhJ7QpjY9bTev.6ssLZ4ga"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","fJ0HnvBPxYHFRfBC5R0Pxk6giYZjNegu"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","_woGcmJV8ckFKBm8y94_LKBAKH.mAcaM"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","jyNaZk_Aqi_6XxN031UCHlgAQDuazPGv"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","2W1XxAxjAzLijZGOgBId98DRbavwRgiJ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","1kMb7yGOBhvho0_cDGTbUp3_ZGi4iM00"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","ML1uvRPALrx9H2sRIwof1zcuoav1BK_p"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","pKkYH6m.VtN251HjHAeMdmnzoPD33qwE"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","33Y6Lok7oN.FNbc9Ri45XCGwxnj6JRTm"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","QKTnO5jlWUd8iUY6kfHgiT5CILlYnEws"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","9tfQZYIAOg9XeMOLqOLCPE88lnIRVitd"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","teklQViNm459ibc7V0QU37WvgaDBuobn"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","JUEUY9FxzLvs2q1U1m5.ZmQXAyudTenH"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","1DNUzBixsR14jBJ.6IxE.AxK.bvUl_kn"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","I.arTfuNTkPSu.sqLHpz.CrZAM3Ex77z"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","a0MWwJO9cAo6G.SsgYcTVKtFWoCD8UDD"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","rW749JigG.an.n7ndafR9UBU2xel99nw"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","YoQ.WkkN8HDY4d6q04Vo4_nQJG1D4dnR"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","EKGGlj3mTJJ0iQzM1mpU7EBoHmXEv5bR"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","yz6.umJKYkmeQtDEPDfR6.FeTtO0EH8l"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","3GIYli3FF6t6WLK7WJqAg847E79UwPxo"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","99WPTBsbKgmlUMYID8Tb9SauQrO3m_WC"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","SYoTbiEPzKBPqxhuDfFItee5Ki4nRBEN"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","j_0woLzhvLIh9JQJghhR1JAvIYxWjDQ2"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","zno5XLmOj3HVc9lj2R8NtQR9oRzh2MUH"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","Aj1XF5TjP_piXAKKkUMabc9_sz07an6y"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt",".gbHFlcorX8IdyR0jqLRZgJ0l_MbYkAZ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","T0laTNRwYRVl_4mou0rcOy3O1us5nr.J"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","lKztqfTYvRHE_kMurm1xvA8PNXTfbKRi"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","EKElXvd29ZaC4cmoNEjl1HHqlUqibJka"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","_6FHUuvXo8S_q2e1eE_ve1NUOGD5W2zE"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","OjURmQuPaUyoKwsITP.N4s3tJnsZ5s3p"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","MdDqUabdJmXFhcyxgfpJ.5jA958dN5u1"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","H7NPtjb0cuxXIZutQVqk_LUff3QhkQn."
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","iK4PCRGYhQjMOC4duCsE3oV9nGYRu6.L"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","Wevza_rXDYfPX_b.ayj1K5eRxUuUp0aP"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","ATxEC0cGGeiYCguvqT0bD5F3J6ZDqcWf"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","UHlJe9lUsm75_ahNkYqPHkt3DOXc3.GQ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","TJsS2C7TMon82VmMHdCn6KugsSNCSaVM"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","l8afBD3HSQYTY8kOUXeZnY_y4eclis2H"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","FPKC09AUbgRgIQMA_u8X9A_EySeu0_Os"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","euCbp5CnPzm3n8PWZ4E5VLhEd6It0XsW"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","Jp3n8EyYuwQkd83Ff_euhsz3ZpI0vYez"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","UufTqDDVT5nsprMun8GJyIAsL1qxMxBH"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","Yhdv3Kjmar0lkjLVWDcpXpoKGWKjz7un"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","Pma_xdlt6eK740hgboa7bH9iMMxW8AX3"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","neLL.PoSml12ymm4RXaamM.FC4agfVNi"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","b_hO7il3uZB4.H7hrmJ8xeF45boX8p5m"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","cPh8B_AnzQ3KeBQUm271cHL76Aep2wUW"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","KxLRNJKC3nfDNeIij9BimxfcIQs6nFiT"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","uL8VNb9LZha9jCIKqg._RGSSEVMwuhrl"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","AJasq7lY0yhyxYwrJSYb7pd49znnipeH"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f64.txt","KF0P.DrjqP_aAiJrId_g5uqdixF8UBmE"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.png","vQf4Ea1zp6bIR5s4VgR8GN.ViekXooJZ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f65.txt","VM.n_WZ3HITFdxXjv63JutN5g6MQc0LE"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.png","HWg0PM7R2LpOJBiVyCXn9JoUT0KcqTtl"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f66.txt","2uMQmT72UW17sXXH4fJZQg7x7HAly6q4"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.png","mUipEU2CSU_N_2Dz16RsGS9zGwYjVmn9"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f67.txt","Yc4aGMxOLFJphuS1ymWR03GsLsBUZMNw"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.png","J37OpA5N5qpEXoS_qFZp6qGxhqDrae16"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f68.txt","ReJaMzU4ArWDGjNWdv4M2jfPJvdMGFtk"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","578057","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","b88kY1Nz6v4nuGND.b8SgelE5MQPnydD"
