"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","r7r_wbzkm.HmMvlIUJrhP_P6Wc4TNrXD"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","gbLZxRknR0sF3I18XFTazisiC7RzDyhF"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","nj409nh8JeTP__qrslnw8u3JNuIOeL.4"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","B.Ka.s_DuV4qc6XyB0ptxPGvU8YJD_vS"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","fqhvhk7973xwq.R3SDeD6g4Bkpo1DRfP"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","PxQJwWdm8ODTXsylvhuouDtPqzCTGj.W"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","IFStzONujNaOd5msM2uVQHE5_y4nwwrD"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","JU5sumxepDSgjKN7AafnkWcp9XkuP9j9"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","mcMSxHPAgs4GtUulR0PBmwDx9gOl_ioh"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","hpgNiGmENY7HmrlKjY052MAHUGAJSZ19"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","DU2I5tEdeKRXvVB.k67aENosMIZNkt1C"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","3rX4BEi6a7hbNwROHHwiE8b0CK3x2HYe"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","ThIkU0NKjRp7m.TbeNiSeYSehG6sQFpC"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","qBvCzxdixQ6u7sPRRj4iwm9KqSLOMC9J"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","URb8rqRO_3HV3bD2bCUMVbybYLgSZWQM"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","pIoezrvP83vIzsSzJUjnfQuvFM0ZEBbB"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","_ambDPp8e8AYri4N7yoIEdiF9iaa5ArO"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","VOYyLyRyKtbfiR6AURWDdVX3GULVSZdW"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","31MVSN3JzxD4Iy.irBtTfc5aIURgg6be"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","cVhftLR1a5KIO6xyZgvlhhSsvv7NBLxC"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","Vzuf7uzTLPTnyZ90uKc8PTNVdg7M7hZA"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","2A2bkHQI7ajbdKInEii6zasSY6DCMeh1"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","HBRILMoLz8f_XzFqnEijFxFrqf.Cwf94"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","F6L3ARYVZ7MrgpzTQZmYKvcMwtqyyXXO"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","ssYwxW5yCXQDsuB_ALKeNu8nkVXkcANo"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","P79EeYfA1S5lgbNThg8Xuw7rUZpVJ_Wm"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","wcloTFGvvZ.6buNm.WZRUkHwZqOaKxif"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","t.VWpWPSGA.OaXzjS4zjCN1FHZZuyr0j"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","HXfgzDgDyzg8.H8PPFJ_FTD861UUb0eV"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","KykeLf0a1354fvwcpPETOoQQgtf6pr.m"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","S_5ulVDCM3Vi3GnCe.OeOQsFY8NqBDgF"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","dGNbHU2tLkoqbkpcSVuQIX_wli75Zx1T"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","XXywC_2dzxbIhoBSAVbImfkAuvkSjaVN"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","gjnS68E4bupsRFvoLWXElo5.j59HLgFs"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","lL77IgtwNsHb5CNfLmttBE6tAutnLZnw"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","LKe388k_9qO6o9mnoTyIo3XvTk5CtaN8"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","x9X4nNUtd8l8CzeuotQHsgeHxr26DwSx"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","Dn9NltUHTUZ1zmoQHxQpNVmKHO1pb8ub"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","3KeU00sGnFsOrPFzu9MZGfbeyBy2_NLQ"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","z6CWIZrlkeJs.lkao07375S2UoBc6ixJ"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","RRGBLSYRgoHEN.hvvsvjHZUZuJg2x_jD"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","Pt8XFT.w9DSayUuDiijPf3DKvOsVGPmn"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","wglpIgombifiz44RZtcBOwxdpGIM90AB"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","qLr2ItWSfc2kjfvf5VGC_bt7TfZ8Ewcp"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","_ZHTIPsRMA1cOjvqewGqiUMN3q5_Ms40"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","7ETwoMl77g.5F.MLrMRM3brHp0f8dBM6"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","VmccyGCcwVBiYwC6boxLT1oXlZG.MdkA"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","N9Wv6LQo7siJGlHxwvlVSFb77hdzfvTR"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","Wl.bQGpIa9U6fFaDulY5TjQxuWNS0Xa_"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","WLgvqBLFIJlG5oX6hzkcLF0vZGZ4GrWl"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","5is4HG2O7C86pGaksiQisMl5hMqqiTI9"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","PGrWO41viP9WrBNmy3ZOC_xnLiJCOZUJ"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","3xMIauvI9rm9F1qJnnv0bLTSHi6g1I00"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","YAftS2qO3zSVVrTmmjtgqdBMj_2CwZ7Y"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","MmxeN2W0yJ1oeY8gR2JQu2HY67k8Wx7V"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","oHhF6CczMbd6_wPt2XHccCToi6jiPuNK"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","HIck8Cho5MXOJ6InmEBHcurbraZH3A.A"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","Pplf0CeS5qPfvWOdEa5RuoJxZyCkv0ad"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","BD62Hkvl04XIfrvh3RKmFNRIhN6Cq670"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","dfWR19gTvK7_S5gQBIyJcxFapNO7cAfv"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","u2E85Ei_dglfJO14bVdhyyxipgvfYEmq"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","GTc5gqiOeNnRCbJ0nBVbdlF2qobuRxW_"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","La5sur1.91sE6gWOIFW6iIshemuaX8O7"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","UnvttdxHNqQKsouUlmOMSm0fkqCXDMmx"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","QjGqwanksdBWE9nz1MnTiKXETgTAy0SQ"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","GcebcYlmtObOWFSFH.HiWjNI0MRusNo_"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","jDUvJsj_rd.uVeBkmWWHwp5NWThB5tH_"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","ZI1um5tvtmWrU9ICLebaoo0WOLQr6r89"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","cbG0YA9WRt9QE5P0OY9kNij.b7amhWai"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","fie9mRXg.9PdRuw.SB4O.DHib.WtcOHN"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","OPmZ7eB_7jspjfw5iQegI4Uwormm0mcZ"
"s3://hcp-openaccess/HCP_1200/524135/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","524135","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","Ln3EK3iDLuPqF2rP_.E5BrIANAZC6BYo"
