"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","BWW.UOUq6aFBtvkG0pXuy3J6H3y814dJ"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii",".42EaHk_dNDRgOEQHnlYFMh3vWsvicGr"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","ZO2CLwTAYrMO8__6aLUkEoCSjN0RC2gI"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","5zLY3CyWI0q0XQz9toULlxR.izEgIrwF"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii",".ZW.HhxtUnxkbRYhseKBLGw9Q0NxLGZ7"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","GY8Jwo057qR_3i3RIahNcVXwPEmhzAr6"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","KTaSgSfIEEDiWVJ2xRrzlAWkc6OBssmo"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","DiMFOZOfHrXM7W_s5pzShbFw7bIaCtTe"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","hkPCTi6uViumegDVyRfJ.GrMOqTGFyjQ"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","xEoUVc0OuW4YZqDdkvKqIHOX4V57BGxQ"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","3Ep5yHqDCkMsZK80hTk1CcolaYmiRbXN"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","p1_idoOGvSNkYUFwv1qcu8n1dIsiEUWF"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","K0b54CTKFL3322mr1RCuhbv9ntZAYhH5"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","SNK7wYt8MKiFu4ZiHBEQVZh4aWaIwt3z"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","bPXb.FaQpJXvMtXfuA.gvQtTzjlY66C5"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","XM3ynPm2TW_13xKS1W.LmRYU4ruy39Vh"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","ZxK4VxpyIvxMp5rcJb4hAENFuPWcuRfk"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","RiqKbOh0TCA4d1xMy3.xEDY2cfURIWO4"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","AlscgSfErgi24v2p0abHFSSMwBEuDLuR"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","CrDefSVlnAMjymKRy.FOzV1BSQnv04ng"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","Z7P.BIWxa6e35Q7mAr_ROYWA3t9F05te"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","dohqa0x9JxIRlA_8Q1ylqD8InAWyzEVD"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","ypKSbmyDDxd.qLq_XIiYfKVUt5zZPYcU"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","pa7xuEhp5dqtVmIyuSBpQjRTeJNbX.pc"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","hcpwxf6.yjKacIP8maB8D7Yaws5jVguu"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","_hMjs99JsMmHEIzujLQFOi_IIU9G7Zte"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","4zO_DUXKBJVNUO4NHKTqEoKyvmyaYVwq"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","VN9nm0OG6UbAFtKNLMSeoGJ6nJAaT2cb"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","2XBhetAG2gtQwqo68SGkSFInBEQsmjLj"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","tNWtm8c3bGPdd8Vp2TiV9RlIy3JeuRVe"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","JHP0WNYTdMN40vJTvySc1cdeaKKVN3Bh"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","6pB8glJ36N7K5pnvBJeHD4TSqxyn4dSI"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","eSZwMVK60a9xyDsE2KpzSBJM0YJH9DSm"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/logfile","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/logfile","uVc3d0uAPMMfjO9IWeiJkXAq_USjgKWo"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","Vc_PncOf54NNWbxj941lQwI5e2FLY1lS"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","vHi530Ga.K0UDYBiFTWROGZz5UTMml1D"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","CBg309pCuoFUPwkkWkrs66psw9ZLKrZE"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","oiTKR3YQ0ovGD5FT0NckgHKMc2LuGdQg"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","t2Ch3qT7cE5Ws9tYAnXXGv.mVtcPWi5q"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","lA.K2VjJ83MqcSC6MQ6nw7TOn1tvV7B2"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","UJw03XpacPizi6JjuWiadUnB5_.HK9S7"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","OWvqPlBWmPsRpn4l_FEiZpydbvWlBmXY"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","zGCJ2IVFS1NuRnpzAEB5h6cYzdfWDk_s"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","dT.ybNpPmPg_ans1gZaEzj7H2vf0frpD"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","HBr0SLM38PB5bR_vTmgp9ORUkRfr8liV"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","7rOnjS1OmKA9UTuBRnrBAgB6f4HZKbEe"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","_DFWEb83ll6EAzpQm4xZPx_R4xeKkzc4"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","i02iP4iFu.iQSzyqWBqUlcXXil2lx6B3"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","DtCdPhcYv31KXPPnZeERc2NWcKllYJKG"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","s44WSVaf4phuJmo1MULRA9uuzZPDDRTq"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","vo32CyTotn3Fo.lAVcQASHUlBMhEMlxf"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","5jDSrVZ2jYsCMHBOh.5LIhSMR_WEN.r9"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","h1odtaBCNj7C0LolukG2azzjtuONkK3K"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","PJl4qZsfKm6Us6v.Of3ZgxJ5e_Bpaif9"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","cpzw5zNw4DrVfcbbwBc1egQhbTLCCqju"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","YX0Zr80E0QpCf0sDug28WC6suxEuIf0Z"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","mVR_Tx89VShjh_Ht3EwUwi.RfoK_Z3Ev"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","39GQfWMYTUCUWbYVJ5EqlsIAobmXDdh0"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","Y9dXcHagw9eRgStbLBq8_kRpzXUm74aB"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","AlS1pIraHXYlO9q17dtFFlUcipXLEwnR"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","hukLA7Kpr06l3yHHbnnEThteRAZHKjO9"
