"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","PRvghcDzwWVBa00Fv3mrzDqxTO4QjWxN"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","_NIDfmVzPwC9oy6hY5oDxW0UpvdOqKh."
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","om2pWMPfGuaDjeFL8JVlhH6mhnR84wNo"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","kh1CXnx2TdrBMlY8j_Ia2DHg9L4obi86"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","rwR.OizG0lOsFQg60aojTmBaxYPPfIau"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","OrL1QHtbn7dyYValvxKXsy.TrnxGG5N9"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","hDlcOE6_crw6WhaeSqU9oGcnSEdzN_s5"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","dHvaqErRP8c1d2.f2xwH2K_Guj4NSj.F"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","BUVOT5jy_5Nj_1f4X.Sp0j5F0ags4p23"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","r4Mfxc41w0wjZzS5xwko6CYxWi6zDfmj"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","Hz_t8YvXsy4oLyke4cpmv3XJn1vfEJ6R"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","H6WwzzuvkC4u2IAg05ZoIDFSlYYurJBe"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","MTOAyuWEesoHinLBe5of9_.eavnKaLMJ"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","vqU7yUIk8AY41ws48x6aA6tR0_MD81eP"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","qrEenSxzx2_RrlloNp5Q_j7q9m3DlgrK"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","CfZiZcMHJgrX7LKpxdT1uEUUHJrGgnPj"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","jESUWmCkvq4Y.tKewK_roOxIyg3gfR9w"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","AhmGuazt7vjA4.jM5zOsSsNyeQ61WehB"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","0cuWRx7pQLsehUz7i0sSx6vL2UVKKGdK"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","Fod6WUqvmPZajwbQNQ4cgBCfFVQymijA"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","7m2e4rAxYqY1Py3Fl53HMPHZcxzuhrft"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","0uJtE7ZtDLdLbARgLlDWlr4W.sMOQKOk"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","ArbjYM1deWtGmRFPXUjCZdgCkf0KOd97"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","b1vUGe04UYrg3n9KOVFTvVAi8ae_dMUR"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","QTLDEcoAB6kR3yJNClDVqj8C2oD4qrwx"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","ycDrwVL0.VbgpUZtq0ZRrzYX7nzMzSWY"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","cl8KlQpSdp4hF68D9Ir9.3EYbV2gbPxu"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","STUhMfiEIov2hWbCtnYKhb8n2UY.1Ww_"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","4CZ3ktZsnViXOnSKka0WzzDe.ZMXdnoc"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","OtJ2b.KC5Y_aYAYU6Iv4GwWFfBE_UZuN"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","oxiSuoQSnpRhoAu0PvKppNM42hc91QHC"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","RzODGfCsxUphtva8Q.C.f_RqwML0afRa"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","euWTmodaZoCb406f_RKHd2.ABBKqQ6Oy"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","xpPceUMSUBbVDagE_FkMUJqwDJm6PIrg"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","xnBpbaBbxG1uRzGn1krhgyAMTzCUI4gK"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","rUUxm8eSERP.JZJtI4_GRjah68vXYfYN"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","brCkBFNFe9wNr597zXX6tTF2c.mvt2sT"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","ca4uVm_EKQRjwjIpoPJ9Hljug5R9n93h"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","Ft7SwOiaRZy9hNVSXknQ4mjWyLonOX4c"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","VM6CSpAU02qCC3q2rnM7QXb22o4goQw5"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","q2BP2A8qsv08hUCveZa0s86IbCXgh7lo"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","fIibHgrWlrE6COMS11CppqwabX3RS99u"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","0N.JYK3jUEmTeUqVr85v2u7wkr0LMncM"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","3C0q3cp.YnmstpHI5CWMPRa8z61kY3.Y"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","pL21KW_TBy_bkBbr9VXo5GKnxjxt.i2c"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","CXURRTv8AyiZQWTiX.5H9PtM73XkQ6yn"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","b7rUGcS9DgI_O8UazpTMM30Wb7tBP2bl"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","0atwqRj4GJncp9XSDyfAr2Bb1RBivamy"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","kEkKoyo_Yw8q5SPQhEWEs16s799FcJpN"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","QEmmjQfF6gs8eZNt1QmeyaV0lEyt9sV0"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","Gr_MN9zTu0mLgRMKDD7NcmJtUyBHMqwT"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","J47cSw1p46VSmD7akL5Yu52bqRblssj9"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","8X9iCblpwQQsS5bD4f1hqjbfyrLybKlY"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","0.RSoe0gyXPLowLk3mpj5Tpk3Kn8bsq_"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","CDdf9Bfq88o9tMAtHbLbDWhsGaeEIc_T"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","fdgAef6d0ygseTAxaeSAaNjsVUA_2Cnk"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","bEdVHDwePy6lrQUsSVYgK2PJ.WfUq51S"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","tLJZLInA.VU4sazm3an78_PRvzqjRIMq"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii",".y5cNkkQx_U_e2X1QB9odY0zxRu.mDk."
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","TOPj5YxOvo4LFqfpW0UQF_ZuJel07SaT"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","DYR1eZqlQGUXyilbeN99qStPUz5IZRDC"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","Q.KvR.WqcZfprQCCSbh55stI9TLgNY1M"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","GylwwQ2kDgKndKuMjXHrV.cDbeJVKqhd"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","236130","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","6qzGno6Ow5doxqcfmwtYo7.oZnRn1u4_"
