"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.thickness","131621","T1w//131621/surf/rh.thickness","1HtRjaPUcDsnevqzyCno.6_yD_08oLEc"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.thickness.T2","131621","T1w//131621/surf/rh.thickness.T2","66enajZXtjEKfZkFgXNhPwnUmdZX2PY."
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.thickness.T2.two","131621","T1w//131621/surf/rh.thickness.T2.two","VeOf2KmtnwUX1S6g3aJeLpcmDxkmXM1t"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.thickness.deformed","131621","T1w//131621/surf/rh.thickness.deformed","ZfxMyMtzN.7XGK30LNexBQtucnNEYfv7"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.thickness.preT2","131621","T1w//131621/surf/rh.thickness.preT2","szdiW7gp9L3tGkyte65qe03p5aAoosMw"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.volume","131621","T1w//131621/surf/rh.volume","JBYJGEcSYKm0vcHG.rILUAlt4_EUmGa4"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.white","131621","T1w//131621/surf/rh.white","JEdBkm8fDbTRZsFCyBRMBCGWRqAWKr3o"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.white.deformed","131621","T1w//131621/surf/rh.white.deformed","4NRR3D4JntWEbvGsHKf7_sAQ1Ia4IhUn"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.white.hires","131621","T1w//131621/surf/rh.white.hires","pZOgDz18MsWrgbFNPraoICdshjval5xj"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.white.nii.gz","131621","T1w//131621/surf/rh.white.nii.gz","o9E03nfPnwJvUkQzc2RsKVLqD9AfHfH4"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.white.prehires","131621","T1w//131621/surf/rh.white.prehires","vmzFrlLQ0Me4Car.o4elkUqWzor1L1U_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/surf/rh.white.surf.gii","131621","T1w//131621/surf/rh.white.surf.gii","0GplznP1ysjnym8gBGuzs8pD4kB35oTM"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/aparc.a2009s2aseg.touch","131621","T1w//131621/touch/aparc.a2009s2aseg.touch","qzZ4MuoKeSrRTXphWMb69I3iNRnpMQvC"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/aparc2aseg.touch","131621","T1w//131621/touch/aparc2aseg.touch","DLT5qsWpnFe8zmtNQi5XfLdCjZdCIAw."
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/asegmerge.touch","131621","T1w//131621/touch/asegmerge.touch","DBY2I8DXV9Q_bTa6qfokQn0EOEMKgAjL"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/ca_label.touch","131621","T1w//131621/touch/ca_label.touch","hSvXrzlE721Ezm1Kx8t9PXSfOaWQZSZp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/ca_normalize.touch","131621","T1w//131621/touch/ca_normalize.touch","g0_BxjnkkMPY1pEv24VA7Cu5btryBXDp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/ca_register.touch","131621","T1w//131621/touch/ca_register.touch","7AfJcsOQNxcJbnl1N.0IRooQf32VeSet"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/ca_register_inv.touch","131621","T1w//131621/touch/ca_register_inv.touch","CN9O01WmQ3y717uOZnyDHg_wYaxCp_r4"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/conform.touch","131621","T1w//131621/touch/conform.touch","Gb25Fo8Q8dt7gcgdsLH8JOrazCe5n4sZ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/cortical_ribbon.touch","131621","T1w//131621/touch/cortical_ribbon.touch","6ZeyWy_LH6zL.JzFKxECx5xLnDA5azua"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/em_register.touch","131621","T1w//131621/touch/em_register.touch","n2hD62J2WItst2PgXMXVVJ74HiRLYIAd"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/fill.touch","131621","T1w//131621/touch/fill.touch","rVRsoxA2kWcDo2nQvF4Kf9OAWg.i5IKp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/inorm1.touch","131621","T1w//131621/touch/inorm1.touch","zgicJotr9dMqYt7GEKUqEIe3K8vxNBrN"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/inorm2.touch","131621","T1w//131621/touch/inorm2.touch","EhsZmBIR2x8Ymxp4YcpjFMpoRQc4qlI3"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.aparc.touch","131621","T1w//131621/touch/lh.aparc.touch","hxehnjflzAqpk83.7K1SLvRkm89V_oox"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.aparc2.touch","131621","T1w//131621/touch/lh.aparc2.touch","Kk_Y4W7xLD_LDWoG3_dGk3.W__dcPCsd"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.aparcstats.touch","131621","T1w//131621/touch/lh.aparcstats.touch","V68cRk363WoPiIQvCZekzJYMNJxrcSGM"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.aparcstats2.touch","131621","T1w//131621/touch/lh.aparcstats2.touch","l.MGrX5UjBLEmBsvgsfdfEmjDZSO4_Sx"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.aparcstats3.touch","131621","T1w//131621/touch/lh.aparcstats3.touch","uBPkVONGnT0VWuKoKP8oP5oyvGnOyZen"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.avgcurv.touch","131621","T1w//131621/touch/lh.avgcurv.touch","M9XIj.14H1HKDMZ_SAMgoP4f1pqPwx5H"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.curvstats.touch","131621","T1w//131621/touch/lh.curvstats.touch","qFKZ5YyzVpjEWlm8nNwTC0pqaLACRsy1"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.final_surfaces.touch","131621","T1w//131621/touch/lh.final_surfaces.touch","TtdHWHbCNF0gAcS6d5OCaOybF4kL8Sgb"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.inflate1.touch","131621","T1w//131621/touch/lh.inflate1.touch","rc33qm0f8tXYSvd9LZK66B2Po8avWNK3"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.inflate2.touch","131621","T1w//131621/touch/lh.inflate2.touch","U0ZyYZSxV6fwNKjzu2pFvTMXFWbyekHU"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.jacobian_white.touch","131621","T1w//131621/touch/lh.jacobian_white.touch","4DZBsCEOnTpJSj.Kj6MwtpgupQEEjnig"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.qsphere.touch","131621","T1w//131621/touch/lh.qsphere.touch","82g0NQQK6LvE5iksutdi5hYankZprM6v"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.smoothwm1.touch","131621","T1w//131621/touch/lh.smoothwm1.touch","0Tx2EbzTXyaNeumejzLRcRNHY2VxIlAP"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.smoothwm2.touch","131621","T1w//131621/touch/lh.smoothwm2.touch","kXXbqPZFqNQqB88gMBkBrzf_EYvWPmNy"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.sphmorph.touch","131621","T1w//131621/touch/lh.sphmorph.touch","WKmD6gZLvBC5533as.E9VIAOliEXXX25"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.sphreg.touch","131621","T1w//131621/touch/lh.sphreg.touch","aI_lDwrT5.P21Bj2Fc2Ms_.U8GClhCth"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.surfvolume.touch","131621","T1w//131621/touch/lh.surfvolume.touch","mcUdB70RS3errS7bvC_q_qbhmNj21R.3"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.tessellate.touch","131621","T1w//131621/touch/lh.tessellate.touch","CUPwmJa1B59kA8qLbtPzLVynJGWZc7.p"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.topofix.touch","131621","T1w//131621/touch/lh.topofix.touch","BDW5DpzBwMDqruF.MYbJr3ciVY.sAKxi"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/lh.white_surface.touch","131621","T1w//131621/touch/lh.white_surface.touch","MTPQZrJS15XY.0CuuMVkxbVVhucU38ll"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/mri_remove_neck.touch","131621","T1w//131621/touch/mri_remove_neck.touch","Mo_FkfGoS8Aniy7P_ApqVSvW9tE.kimr"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/nu.touch","131621","T1w//131621/touch/nu.touch","0UWEO2BYpKY.auczPdjqVaCqN1eyY6lk"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.aparc.touch","131621","T1w//131621/touch/rh.aparc.touch","iuSzWvTSCHJciJmP794v544EdmWFKPuJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.aparc2.touch","131621","T1w//131621/touch/rh.aparc2.touch","zs0pMmuYVDumLnWqPtryu0SJwqTISR.a"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.aparcstats.touch","131621","T1w//131621/touch/rh.aparcstats.touch","xhp_27hqHwJZJ7D_8IaVFiisxdo_OHoQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.aparcstats2.touch","131621","T1w//131621/touch/rh.aparcstats2.touch","SD53q382S76GP5DBKbIW1gZpOc8FJ6yi"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.aparcstats3.touch","131621","T1w//131621/touch/rh.aparcstats3.touch","MCa6o0.gyoSUc.BzQZafVQemxlLaQ3TI"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.avgcurv.touch","131621","T1w//131621/touch/rh.avgcurv.touch","bSbevt8vTi2G6nXrWETMUIitYBmRDqBx"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.curvstats.touch","131621","T1w//131621/touch/rh.curvstats.touch","l9TGJSnmxdalzkZS49on2PGS4wL9kEc_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.final_surfaces.touch","131621","T1w//131621/touch/rh.final_surfaces.touch","r.5VHeZFML7WxL1YCV3pITV9gqLqsFcH"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.inflate1.touch","131621","T1w//131621/touch/rh.inflate1.touch","RHLQA0827vNXYfxnEFXzofuT0FIrLV8p"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.inflate2.touch","131621","T1w//131621/touch/rh.inflate2.touch","qqcaaGw1.V7nWll_4dg7vaLg94VFfAhc"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.jacobian_white.touch","131621","T1w//131621/touch/rh.jacobian_white.touch","oalKRLAMAIfWLvV.FRynrI4b_JbM3jTy"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.qsphere.touch","131621","T1w//131621/touch/rh.qsphere.touch","7sKGqa5BTGF0k2gmjbphY6UUm9JhsAQz"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.smoothwm1.touch","131621","T1w//131621/touch/rh.smoothwm1.touch","mwIAXZrQbg1ysgNc0HJNf0jaFiGaYlx7"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.smoothwm2.touch","131621","T1w//131621/touch/rh.smoothwm2.touch","tYqjibWBLZJHCoZYMp08p6VZXFsOo5H."
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.sphmorph.touch","131621","T1w//131621/touch/rh.sphmorph.touch","gF5BZsMqHSBZTIZar3fSQQGRsrUMFkeF"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.sphreg.touch","131621","T1w//131621/touch/rh.sphreg.touch","fMcAtwczTV6fFj.gK9Zujflcx2rFk0wp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.surfvolume.touch","131621","T1w//131621/touch/rh.surfvolume.touch","gllPN4qNAcKfPlMtFHyP9sVZ.fz8KZmm"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.tessellate.touch","131621","T1w//131621/touch/rh.tessellate.touch","ioIkPyX9Z3q_DjDQh6lSmFFHF9na_JCi"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.topofix.touch","131621","T1w//131621/touch/rh.topofix.touch","c3pBo.XzQhmErSqsHhuwuljk.Yj7GlNQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/rh.white_surface.touch","131621","T1w//131621/touch/rh.white_surface.touch","V454i8EVjSBr1OeVsSvVI1HcjRrUSFVL"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/segstats.touch","131621","T1w//131621/touch/segstats.touch","ivFexZ7DgNoQhy8twuvhVB19vWMfIjUh"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/skull_2.lta.touch","131621","T1w//131621/touch/skull_2.lta.touch","Qv3jAYykmJeqVNa0ZoEEpLDgWRl1wdPH"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/talairach.touch","131621","T1w//131621/touch/talairach.touch","RjwwQ1aEdURHlr8dPaJ_nE190bYuNgyS"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/wmaparc.stats.touch","131621","T1w//131621/touch/wmaparc.stats.touch","GqXafiTRxMdsTyTyobWtFGI64zm9XsN."
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/wmaparc.touch","131621","T1w//131621/touch/wmaparc.touch","ozApkvGq1knph.OR2Hc_b8t0uoKNOOa7"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/touch/wmsegment.touch","131621","T1w//131621/touch/wmsegment.touch","GaN7tBa1xfEclsWSDf8rx4RXWJCNf5dI"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621_3T.csv","131621","T1w//131621_3T.csv","I3Lzg51EEtBVUBw85HYuBJ23hht7uYuF"
"s3://hcp-openaccess/HCP_1200/131621/T1w/BiasField_acpc_dc.nii.gz","131621","T1w//BiasField_acpc_dc.nii.gz","n64z1H4vwgzs3IlTBdQHZLVdl9mavwS3"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.L.inflated.native.surf.gii","131621","T1w//Native/131621.L.inflated.native.surf.gii","OSo8yfTgR1TJbIgMx1XnxIefzcfzxdei"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.L.midthickness.native.surf.gii","131621","T1w//Native/131621.L.midthickness.native.surf.gii","iJJ.xIO7ACSMg.Aej.ROoO9xPrI8VEBe"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.L.pial.native.surf.gii","131621","T1w//Native/131621.L.pial.native.surf.gii","G1d1DCWEFiZ.IRxIw8Hiez9TSSq6eAa0"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.L.very_inflated.native.surf.gii","131621","T1w//Native/131621.L.very_inflated.native.surf.gii","tEKIB1LgUOwV1Zg.Utwt0TZPVH.3iFZN"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.L.white.native.surf.gii","131621","T1w//Native/131621.L.white.native.surf.gii","DgHbi4naMsVndX06fyiZ_Pj33zVQ8SBe"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.R.inflated.native.surf.gii","131621","T1w//Native/131621.R.inflated.native.surf.gii","zhttZPUG6kK.PADOmmlvF4mr76QJtSoT"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.R.midthickness.native.surf.gii","131621","T1w//Native/131621.R.midthickness.native.surf.gii",".CgH0uZzdMMy20tlbzI1Ow0t49HuLFeg"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.R.pial.native.surf.gii","131621","T1w//Native/131621.R.pial.native.surf.gii","W1GRDBWPcTEbA75ruuYQDt5fdsD5kFs."
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.R.very_inflated.native.surf.gii","131621","T1w//Native/131621.R.very_inflated.native.surf.gii","QsADZpX2CMoyE8uZrydtIFPFiFj2quz7"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.R.white.native.surf.gii","131621","T1w//Native/131621.R.white.native.surf.gii","DI.C1yYxRSOm3OTopTFtbssfTyf52QIY"
"s3://hcp-openaccess/HCP_1200/131621/T1w/Native/131621.native.wb.spec","131621","T1w//Native/131621.native.wb.spec","cZ6tBrtRu4c67_YhUSUBy0jJ4fNKti2t"
"s3://hcp-openaccess/HCP_1200/131621/T1w/T1wDividedByT2w.nii.gz","131621","T1w//T1wDividedByT2w.nii.gz","_0hZMlF9gG3OFCxYzftTbSH3hxkqnhkQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/T1wDividedByT2w_ribbon.nii.gz","131621","T1w//T1wDividedByT2w_ribbon.nii.gz","4RwG5Qyq4P2f4bGAXESwkW39_rGy40.6"
"s3://hcp-openaccess/HCP_1200/131621/T1w/T1w_acpc_dc.nii.gz","131621","T1w//T1w_acpc_dc.nii.gz","Q3fxNu8ovLH_d89k0R2tRN8d9a4vTvm."
"s3://hcp-openaccess/HCP_1200/131621/T1w/T1w_acpc_dc_restore.nii.gz","131621","T1w//T1w_acpc_dc_restore.nii.gz","FhcgI9msJNcJYJ0D_iNMFC4DjPQYMzHS"
"s3://hcp-openaccess/HCP_1200/131621/T1w/T1w_acpc_dc_restore_brain.nii.gz","131621","T1w//T1w_acpc_dc_restore_brain.nii.gz",".khPmICHPMriehWn3Vj.kd4Zz7lmARZ_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/T2w_acpc_dc.nii.gz","131621","T1w//T2w_acpc_dc.nii.gz","ZVk2C41B5_eZ_tUmWJcGWU4AKtyw_rIC"
"s3://hcp-openaccess/HCP_1200/131621/T1w/T2w_acpc_dc_restore.nii.gz","131621","T1w//T2w_acpc_dc_restore.nii.gz","KS52ncvErCgm09FLNIHianuhsbeIil1k"
"s3://hcp-openaccess/HCP_1200/131621/T1w/T2w_acpc_dc_restore_brain.nii.gz","131621","T1w//T2w_acpc_dc_restore_brain.nii.gz","Qp04pyeRdVHpKTwyo39pKjxd8i8LHTmQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/aparc+aseg.nii.gz","131621","T1w//aparc+aseg.nii.gz","bcCDTlYTvfNdRZo_1RkVRBAgmvamQA3G"
"s3://hcp-openaccess/HCP_1200/131621/T1w/aparc.a2009s+aseg.nii.gz","131621","T1w//aparc.a2009s+aseg.nii.gz","xBxWtx8hxrSxZN9xqjjHQ6H4zw6hSBfS"
"s3://hcp-openaccess/HCP_1200/131621/T1w/brainmask_fs.nii.gz","131621","T1w//brainmask_fs.nii.gz","XfN3I_qxKl._GWWOxYT8.fTCD7d_IlsP"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.32k_fs_LR.wb.spec","131621","T1w//fsaverage_LR32k/131621.32k_fs_LR.wb.spec","sq2luts6nPRZeRVoGysJWKd4N82w_a29"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.L.inflated.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.L.inflated.32k_fs_LR.surf.gii","wF4smAEA_E3EhUmYeF6ZBk.0ezHV7O7F"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.L.midthickness.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.L.midthickness.32k_fs_LR.surf.gii","q3A3tehteyH9PEKkjE_3fQhJRpV_pdfX"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.L.pial.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.L.pial.32k_fs_LR.surf.gii","Di67FDg6R6eXJbynHRTAvTMMCLPtV8aF"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.L.very_inflated.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.L.very_inflated.32k_fs_LR.surf.gii","ToV3lyqbyJ0rBtwBkkggtwhjtefQzIzP"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.L.white.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.L.white.32k_fs_LR.surf.gii","459QPM_cIgwTtwkrQE2vzVap5AmOua21"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.R.inflated.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.R.inflated.32k_fs_LR.surf.gii","uBENzmL62VJP5hOag4gFbnLGdyExlPUd"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.R.midthickness.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.R.midthickness.32k_fs_LR.surf.gii","VFDDTMslM7x_C9jCHY9w0EjmQvDFB25."
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.R.pial.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.R.pial.32k_fs_LR.surf.gii","8pwcG0XmS_jgHOhtt82tyHr6WSe5aI8k"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.R.very_inflated.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.R.very_inflated.32k_fs_LR.surf.gii","loPMEVm1gFVUcPfUc9.kVETteB_AWN0Y"
"s3://hcp-openaccess/HCP_1200/131621/T1w/fsaverage_LR32k/131621.R.white.32k_fs_LR.surf.gii","131621","T1w//fsaverage_LR32k/131621.R.white.32k_fs_LR.surf.gii","UfArMkMaUG.PypoGNTl.qO6ZSBKuaMwn"
"s3://hcp-openaccess/HCP_1200/131621/T1w/ribbon.nii.gz","131621","T1w//ribbon.nii.gz","Sd0RqRfsUrIQLuZ4MNSGeHh_UEUTpg5o"
"s3://hcp-openaccess/HCP_1200/131621/T1w/wmparc.nii.gz","131621","T1w//wmparc.nii.gz","KTZZ0Bx6D.gvbWxguwT8RfkwY_efP5P."
"s3://hcp-openaccess/HCP_1200/131621/release-notes/Structural_preproc.txt","131621","release-notes/Structural_preproc.txt",".ot9qbzQOgnbWkDW.QDvy7GZGZIfMZz8"
"s3://hcp-openaccess/HCP_1200/131621/release-notes/Structural_preproc_extended.txt","131621","release-notes/Structural_preproc_extended.txt","oOftJ3rxibxnCGh4FdFCnor9B4yh253A"
"s3://hcp-openaccess/HCP_1200/131621/release-notes/Structural_unproc.txt","131621","release-notes/Structural_unproc.txt","QqsWqFDAbALXzyQwTHxcDpCPMwBTrG_V"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/131621_3T.csv","131621","unprocessed//3T/131621_3T.csv","mr1Ll1ytjLGqv0vbBe6Znnmd72GZItcL"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR1/131621_3T_AFI.nii.gz","131621","unprocessed//3T/T1w_MPR1/131621_3T_AFI.nii.gz","CY_48wyNulK5oo90uEWSey.z3XLiXVAX"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR1/131621_3T_BIAS_32CH.nii.gz","131621","unprocessed//3T/T1w_MPR1/131621_3T_BIAS_32CH.nii.gz","VHBOuzaFev9hZEm2vHijYrRgV0lK9qcG"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR1/131621_3T_BIAS_BC.nii.gz","131621","unprocessed//3T/T1w_MPR1/131621_3T_BIAS_BC.nii.gz","uePdAe2NVC7_.Y7XvwlWYrP2ka5N.oCz"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR1/131621_3T_FieldMap_Magnitude.nii.gz","131621","unprocessed//3T/T1w_MPR1/131621_3T_FieldMap_Magnitude.nii.gz","hNGy7rGCDNJMoK5yvFduvUH6iyww.HvO"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR1/131621_3T_FieldMap_Phase.nii.gz","131621","unprocessed//3T/T1w_MPR1/131621_3T_FieldMap_Phase.nii.gz","PBqPUbAPbxI9JyRVV8qLZN2khAARp6Qg"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR1/131621_3T_T1w_MPR1.nii.gz","131621","unprocessed//3T/T1w_MPR1/131621_3T_T1w_MPR1.nii.gz","eSRUu_WoiKso6ZKt70XvIxxWQsAJy7fz"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR2/131621_3T_AFI.nii.gz","131621","unprocessed//3T/T1w_MPR2/131621_3T_AFI.nii.gz","NTjWwYtmczgHKfZLRs5MNFteex3_DxyP"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR2/131621_3T_BIAS_32CH.nii.gz","131621","unprocessed//3T/T1w_MPR2/131621_3T_BIAS_32CH.nii.gz","d7cQEXfh0Qc8yzjXPJux4irelRZvMFYH"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR2/131621_3T_BIAS_BC.nii.gz","131621","unprocessed//3T/T1w_MPR2/131621_3T_BIAS_BC.nii.gz","myx_g9jYr1e2DaWJF3DYmqyaT.d_p7jQ"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR2/131621_3T_FieldMap_Magnitude.nii.gz","131621","unprocessed//3T/T1w_MPR2/131621_3T_FieldMap_Magnitude.nii.gz","K.TMS3hIY8y.5FGBymCMLHSX4XGbuiHt"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR2/131621_3T_FieldMap_Phase.nii.gz","131621","unprocessed//3T/T1w_MPR2/131621_3T_FieldMap_Phase.nii.gz",".pKZm0W0fsmKrLhEhN7WpzfOFkfuWJ5U"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T1w_MPR2/131621_3T_T1w_MPR2.nii.gz","131621","unprocessed//3T/T1w_MPR2/131621_3T_T1w_MPR2.nii.gz","HQYl7sOsPNVYW4A2cp3g_BpU_GdS.MN5"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T2w_SPC1/131621_3T_AFI.nii.gz","131621","unprocessed//3T/T2w_SPC1/131621_3T_AFI.nii.gz","zRA2H.Is1074Q1tzguP1wL5rAyWvu0Js"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T2w_SPC1/131621_3T_BIAS_32CH.nii.gz","131621","unprocessed//3T/T2w_SPC1/131621_3T_BIAS_32CH.nii.gz","kZkQwo6HKZCjbSjURZ0uQnKfV4s5Qh7W"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T2w_SPC1/131621_3T_BIAS_BC.nii.gz","131621","unprocessed//3T/T2w_SPC1/131621_3T_BIAS_BC.nii.gz","1BmV5JK2pyW9YvaRB3aTXsKyJLzt7Xmr"
"s3://hcp-openaccess/HCP_1200/131621/unprocessed/3T/T2w_SPC1/131621_3T_FieldMap_Magnitude.nii.gz","131621","unprocessed//3T/T2w_SPC1/131621_3T_FieldMap_Magnitude.nii.gz","YgNyySIPTRR9zNG.ggLOLtN2KwQ.ooCm"
