"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html",".PCj9Vce6.UC5xASUPqdh4K_N2Jg3Dji"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","CHwqwOLUBCmQvQKvB.umsYiWzL6wjHt5"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","yb4uJTBcDMom2k7NZSyCJP7.ijj1SZmU"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","CX5cOJDB.uwGcEDPzr2gW13gAryZ.FEO"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","M5JLk56Kpk3G9T1dP_h.DnrNZyz6cL1U"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","4Cuk7_sJvIajKracNXOK6gl16ngtpLiN"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","uJVr2zvECbkp4dp.BRVu9A_T5YkvH68H"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","J8wPPLekNasC1v9KwrVMGchdTfB9.U2A"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","PGB1R5P3G3Puwa7.i3Ei.ygWh.PConKp"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","BcfAyE7vIACZ5p2kj0MNIlWXC.IY1w3k"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","4ZDBW5YJ_3h1mLQ8OPXG5kzEDZtw64EG"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","Cc8xtouhX972vUl47cSjbOg01g512wgD"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","69WGRWuh77vtmyf7ddJYUfS.iCBa1JCb"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","YN7dgijV8C6Na_k4vNGhsTthvZgz0O_X"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","1Q_4KLs6x.8BWPSf6YEGR1OnZi73WSGk"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","NcfvCIBn1Kuu1h5IExZaNjRFJtq2kD5O"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","sNNMvEiqdJGwx306NzUi3HVwO1Cv8kwc"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","u51xGBqWO2evCTHNbGpxx1FNfswglo7d"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","B35NtPsURbZ7jN93ixJuVJ8Qurn9JB.X"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","Qsi8S6Xp_H8WVkyHbjX3DTbCWYwOHG1L"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","hYLmcDuKbiu51phTzE1G0YAgPWyPpwXs"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","CxvCw69MrkB8R1sw4Ca3JO2I1fVkegwT"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","VI4Z6AnnE_PvyoTjshjeD9crkQdj9LD5"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","zybfdDdYpv.C__Z4U2XraWGVxUnI6K0H"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","_ZLn6iv557ont5dwfi51MnQs2y9KZOXa"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","mggoJxCpXbnhzveZAtnBPiRH.so5SgXr"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","5MiSENgovWHYeN7w4Y4J2oqVqwS5_2P_"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","VIOHVPcjtIWQxn4XfB07tVNFLByB7Z01"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","ahM9zTLjxCW52UQaIBAkqkOb_HGS9z7m"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","w_tK70XAsde44a1PMbOgdXqX.V.ZUlBi"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","HEGsFD4SwhDy2y4oF5T.fRC233yyfVOS"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","0Eban2I0tRlYuxk0r.xhS3_5G12RhOru"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","4kHNKaR6RB_XFONjwNgYYaa6RTgFvhXI"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","3kWECKI_5O7XoJdqjSOPWWb65xGTq7yO"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","J12E_LthZSCdQF_SN8Y_Ye_2Big6Nx8Q"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","i6BkZrUqVSyjF1Yh9NM0G7TUskHlBkvM"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","mpM9PL4HKpmOJTeB8FKgp.acZx4gNYqw"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","U_lz8tceuDVr7jLb1InNNKWy4H6k60P_"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","LuDzkdtLWZy8a7cIS0GYHykBvn1ecUU5"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","T3Ei.z1yL6Fhp3uyzoEOqd0GdQjVD3Ab"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","Hh2FdYZK1qqnFVJRMSVuTtRZFZd2KPCA"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","88TdSHOpE_LOCiN.Vuy1etVS8CDXmO3r"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","rGxFCwb6RNYDRVBk9wgUVrDq9cUCHu3w"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","ECyWTynj46qdIpVV4xw0pwbB8AMU7vmU"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","b35Osx9_s4_A5HgEfATzeVUHrjfJJgkw"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","3VXPRhL7.QQURBYS7QrD107j10HPYXWd"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","PVvj33YEjNTnnqAwQFWANY.KRu83I0VF"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","k9nT2eHVVpcl0dOuuQW_zJR3OZBYKIhO"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","tdxpFcD05dWudyjsrsFvSEcoG20quqhq"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","ZEFDUcd8B2D8nLkD_JsT7xrmF6ftMMmr"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","07D00FG8rhrZFfQvVtstMtvNndOuMUip"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","Q3EXj8yy.v4OiQNq57BCBxbe_8MQsZF1"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","vkbDeempDe9ZVhbw1s0fWpcIKM_TU_L0"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","pblgegfGKtmvkoIMHki5k7HJ95LXSoc4"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","MLSB7lI7GHGxUxJJficlH2qIofql1.Xh"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","XXURPZCS871UQV5OTRUmQVuYOGl3bnrM"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","GihLqReA2Iqc7xKv7xp0ke7j0bMJjd32"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","t6NS4jsNpha9LocvvZxBoLJnEKoQzQUs"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","3oxgp.QcOUhPlfdJtVq6oMKqvN0OB8ZS"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","H4918EaBRxNHZ9_oM1LwKHNTahzOePf8"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","73drw62R4YOg7OrmGKhXRPKjSzyD4I.u"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","HtuiHCi.6aU2iS8v8bhgNkD8JghFvZac"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","MtSjhWaaCBVJbUqeWR0X1wzidN98xlci"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","nM9TEjdcC4sT3cOVhKz_NoKT5npXxlrB"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","qNT1.s8olZkYG4i1M8qCrWmyiipmQJAM"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","F0PewK2XEAA1O.gbyZlAhGwzVDHHuJ_G"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","TVFPLBpowTmSUfCwbWEUo48rWZEgFwA7"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","xlBaeyONnoQ98ukJy8om5.ZU1QLPlqok"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","iMe_OnRUSngORp9IBQLhYhQmF86C.Oy5"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","MIJ9FqwaZJH3_MO0_rWdMgQ8QI9tpzHY"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","WAhJmTXzy6yVIhtCfJgAt1sITmo6ctzq"
"s3://hcp-openaccess/HCP_1200/299760/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","299760","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","CJqpFsb8JSsA7ZK_Udwv309VXg5rTH2T"
