"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","148133","MNINonLinear//Results/tfMRI_LANGUAGE/prepare_level2_feat_analysis.sh","F4GAkKLZLyVlW5nJFfcM7Qpg58WtvCQR"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/148133_tfMRI_LANGUAGE_level2_hp200_s12.dscalar.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/148133_tfMRI_LANGUAGE_level2_hp200_s12.dscalar.nii","iLRl6XmUS82VmL1EomDXly5f2e0XkfB8"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/Contrasts.txt","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/Contrasts.txt","gX._t7wafxhQ4xOMa_0A3gXzVJsTol_0"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","0kr.saodO4Bpp.wV9ckeUaTeFx22Q74H"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","A0K10hYK3W4UCwOMnQrUMWLaoTtwB_w5"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","OWwYq9uMzS7kdtCbNAE7PJqlx9Os9HCi"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","iZLtX1ZY0NuKb1dG_xeHDWaqsbNgOUJl"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","nPfNcu5gR0ptBbVa8TfC1aaypVa_fPTh"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","O6gnnV1XZyC67bQKrklWzjnZaXfTEJep"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","MbZnaEIS9OMRBmthXNUoWegv5Ek0qjWd"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","9OUMr.g7.U91NFeMQ5ZUhsQ9_K0EEAsQ"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","_cxY.S3MG.wwWRTV3wJR6oRRGlYl_1gm"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","alNjRv9eCjkJMn8y.ovTjO6uFb83HYNG"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","pqZUM7z4qC90zosI1QISXB5XFWs1RldQ"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","NXN5cgsU0tS91rFXAIjnVpHN2fJdmoT."
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","kwxfaqV.C8mmAnbWuAOmYKWeb37_nMVM"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","Lg3YDXPQ2fnGYMuiV7nTpeAOp535ECA7"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","xWjDn2HUlIgtjomxek4K47TJyLOKOo3I"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","GgIu4sCIwRtscWZrwHnCx8DBYCr0lDaC"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","lRsmoajddXKjyAXmIuK32Oy_ONOr4dUk"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","X5k1UlDE5.mWEvMp0CLAu8LqTxrTJ.kG"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","ESH5iQqsb7kgc0Ie5w4SjTOIH3hZ4YsL"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","F75sWn4QNZa_S_tCIxM6L8kPwd_kufwo"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","5A1QlwsH_g4O.Tvc1uOdPZ6nQ.P2Fs3n"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","..G_30pEqTXRk1GJqu7a_MHP3SchLAYp"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","kdjY8yeCpbgGmXIh3wq8Md.cCWf13jI."
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","FdKamovDCRiimg1HvA3PGwMZKxqQC9ii"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","YioE62aUTA9kIOg.ViwND1GV5_8XPSRJ"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","3XxNM0rHvG3ri1gkAqhr3j6BahyCToiY"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","zTj1QxkYX6z_x.7MENQSfR4cIGT._k57"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","M9J3O1dxj_L9bxRnBHXkkjG7hnSrGvUP"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","RIvsNkkIfeSes6GR8QRr6phneZz.xrsm"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","tT7fbfcB50xVSnaM0Hs1Ibe_YkQyCAv8"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","At.njrxBDYlaUNXTy9rrwo3RF5aHYXUE"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","YnK4OtnHhDIIq5vL2Kal54ZozgJ60v.x"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","X3THzb1i1R6KnUVzaS8adKYtakKY8cZE"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","v4dO4RuOf3.AOH8XTXtFI0xNeSYyA4je"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","7cj4i7UKGObsRCaFqoY68q6L_CF8JOmH"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","1mFTLo7gQctVk.TjkGRurniF1DpCasQR"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","3n7RrrBXQHAvnIpETcaZgM5Ii5uQmknm"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","ZIX7dqvY9gL.ZDqlqXRdpCwfctA4kgzx"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","_if15xc3Jru9tgOT2_r6ZNtxb70x0kXr"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","_2aNYTZK6NXvsBbeB5frhOvu0Lcuv70B"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","p2Up8Vexht31DFulKyYX.uq_ifdoBEGi"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","_Ltg6kCyhPrx9FyXw.WKffDCBUeAT5OU"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","yJKY3zrbYHCUaq9dk6nxQKQnXDxaUozD"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","zmjO9IzyUOiN.WU2yh857cMON3DiUj1g"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","FZu9.FVWYLU7vZaahsGFbPnXgfutMhyN"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","Nue6GcBdXBlJr8bLGpOI2NNXd0iXBZ4L"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","6WzdVpBoQ8.riSTHLGU1oCmIUAaf_rpN"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","x2kRdryXSCHYxeJnXs593gieJ3qcACLO"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","twmSqpDiVWX1rSqD.W9ABZsG7cF59Ivt"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","MDVz_Uz4VcWjKj6lo7KuKnEQWSB.PfIU"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","WmpgyRrCW66amu7JpkOlQ5PecLv4Z_mu"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","FbpOa_C8etT564TvvwRUCr9bB5Mw9cgr"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","YJyPXZ7lgKerxSpD11S5jRx0u3ksn7c4"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","F5v5EJPGITvTu1RZ7v_4Z4vl40E5Tx0N"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","psu2DByPB6EJ2Sspq4kJBQe4weAceV2F"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","bhqtR20Pe1b7dO74QNWxDsD7SdqfQJ9f"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii",".kU5jWA3tpDsZ7.g.JAnmf96U2qZZWBV"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","xFy0QSRWp2E0FBD.zl2JW8wfAV5FWDaM"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","EAI4qpHcfsJlncKG4a5m2grls8I1qBq7"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","148133","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","I1w2AhX9O1WD2rgtif.TF10K155qWAKi"
