"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","hvmeTAS5QQOSOiCojFTHT2lJkG5dlDY_"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","T09uAajOOp1POI3IaFNk84xxHsIzcS36"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","GZcYzF44P4hk7PbJovD5.FX96iKSI7bL"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","DC.ThVHWcitSqoyBmig7B2q6zRzgKJEa"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","9nQujDgW1wgcj3XBZTX9UrdrYGDuwERd"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","zZaaXk8lv9vrvSHvKVkyRk__MQ3bh6KR"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","BBCpt4sCAqi8vQc9SaQO9_FrGTNfXW7A"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","03U.Dy2YDQOfW1HTFckWk0f9AbZvYxWO"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","0WlXHdMwoHUHz8nvMfizfVJYXhaP2.YI"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","ybOiVbLJzJRQFA5XujpwkSmWOKNRzLCA"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","lu.Oi21zTtC1dEOGh_8qSvSGpsWq7pGA"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","DT4e4GCfJ6joKcAiHUzLidCVwkFKxPa9"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","3r95VD4Y7qbs.YgB7u589We3doOBXq3A"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","LREZ35oslCkAzb9jWRZ_zHpR9AuXouEK"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","ciRif_dIZFrqTZIiprOttXNQo_kwOdIP"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","vuxWPQEebATme3pXZMdayDkFF_dOJM.G"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","maxo8QSZeeLcZ7SuNHC089jiNWCQ3NfV"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","kbtZdKoTlD3Tb8Zg2WV00nMYeG3osHag"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","Oy7moJuQVL0CNPRrucMAyjG55qXhaZck"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","UKHyzmuCHJ6hTb3enw31kX.KKYQEZfdp"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html",".pFZ7s_WLi4YRCz1ld4tHHVNpwNm5WA5"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","O7s0MrtsDSHYkM_CyyFw2xawBe9erYMe"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","SqOQwsAAOXccDa9WBVODZzqR5.m2vEbu"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","85pyMZW2Ren2xHCQTa.ofGNRvmeUcSkS"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","e14HjwCIBQ4DIiomR30PYV4xT0QFmKT5"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","ybwRZ8rBNNKNbLX2E2V7IlFVCZ4fgn3j"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","sXBjMBwHY9cjNYTbGxQ7cb3ZXImPyPHO"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","VK.KaFJ6BqitjkEZ6GZhhnUevHpenBnS"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","rL3W8Ed46v_EDDWrGtvHX9Fhooohx3Vm"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","zJ09HgTfvl2ei3Hh9HCWVKEy80pGfdeH"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","sWMzQoPA_3FE.yGZtY3nARZwDRoio6Cq"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","IdP4z1c6ZXqYEJ038j0bTmZ91o4wLIz4"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","4Zs.9qkST9cjEKDeG5ehzcXTOXkIG6ys"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","n9NbRMKiPDL0wcBEUW6zB0JPYzJ4yZNI"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","9M3.xweCcSlpicTRbkyywB4WHW9FySe2"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","AjZTMhVRZKiP5pzKB7YdjPIQSzERaZ9f"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","HO1lWnvbwaCYbGoyoba5auahcl5HTkVa"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","EpXX6AhnUzmNZP338Mm6dtW03aTdypOQ"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","9x7MjOol01sAY9v9drjYbyG_cqSMghfJ"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","OfmugTan4rVc6XC2zq0WLgauGR_T8B0P"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","E8cvzVO5kOT0abCYZ1qB0WsX609Tx0V_"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","QQ.sGjI7G.N7VCZY8DJIKZ00tKK9mJGA"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","Q2RligSKYTZTAZrmTdu2qXotBlUtaSmc"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","377nfbXyoib9A7N_V7x7QUVeH0.Wiu6M"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","PiHocJOAMA_Cv5nf42FIZjfyp746IipH"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","LmtjVdKMok05NOKaA49IubgkE5fLOW0l"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","vdcRQycRiHJaClkiOxUK1Oq5x5zmyNz0"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","lklwQbdZapN7HRL3qkxElCWy.c3g5KFB"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","bIX7B2Wn8ZyKDAmzndkfJxbap2bRpXPn"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","FTakKhMOBlkbEHXP51PMnaJm5ccrjQ8Q"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","u9y629UPAKPwVrV37NFSAHMkhWlk5B1r"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","tYettiQ2ltkbKHbytocaamesn7xmpGUe"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","CQ2NHSJV5wL.rqvOkKSYsUc3RNS75yJf"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","BQltMoD9YkhILPqkHI1zgudUS6mZrkuu"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","GDQ_LlrYhRFQ_gTLNVm4am5NDxl3aCjv"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","pgRVrDuw2eH4eP_GZiIueauNw73ei5RY"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","6olhE1pkk6LzmL0ic1bdH90G3X6MJPop"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","9BB5wj9Nc3BpwcMVLrFyAAIMKFVnUmHi"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","JpRMUES8yC9EhIOyHK.KoSgj0j4ux0.W"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","l5798jG80q2X8QYU8OhYSQLnnhJ4.h58"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","0QWcFllXL0QzWx41F2wT5l9.SNxzUUaA"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","Y8nP0LFlcaCIYxg2liz25QimVtIwbgbC"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","DwtZauC1ItDTOkIiyIY782cTPad6DdpA"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","KGk52lYYgL8X_rBWom62WWriLlqH4_Dp"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","mcHH_JKJiewZSgWtYuWwvmdb6iCOKxbg"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","0yx_kFT0VhcWIxu1Jwh3v3qYQPWGwqaV"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","dfEaVj5fvbtNEVIWHwLA.qwIsAr.80XO"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","zdCSTX8kfPmMph6GhTqL_lkkUxfCePql"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","Ct.MO9zAyQyMSnUCpCAO_BhI4TEwB53Z"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","JPqyBhpS2iq5YeeY0Hp6h_NPyMZQeFK."
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","_DtpE4qdDyNTY6OT2LZZAmpKrD2prLcH"
"s3://hcp-openaccess/HCP_1200/680250/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","680250","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","xnZ7fIVpO6Deahq0838CDCUP2gwjCUzZ"
