"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","_lx1VRqjK94WObXcAjO5T.SkLLzpb.BX"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","WkgdgRlnCiH0koX6Vf2n5neS9E6vzulP"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.html","Yugo2H2e_115v..hz9X0_xGxGCZjiYBr"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.png","1BbYeS8NRTZAC70bShLR.SWXWry00TBu"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","CLF.Qn7YSmVG3m42YykOskouTWntj8Pw"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","4S90vt.1V8DyVZkguT0.FVakvXklqr8G"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","4WO6bEO6qFLGiyit9wora2.nqYEc.tNK"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_thresh.png","QceQDeI.Ru.XOeykUH8Kc7afZ5mq8Uqx"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.html","ZMaswHpYrW96HONNedSzGyKwQj5QGm9f"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.png","L09Kx0wHiKd90IxzDqnvUgh4Vn1W0CAr"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MM.html","z0p6lscxFrLAy2mgGoCcF00kcbDMzdSy"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MMfit.png","PT0a0FxmJTAgUKJxIW5_RhBfIq.KnwqA"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_prob.png","SmZ33RGlmKkJ9zg9xQKFt5bDkJgQ08l2"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_thresh.png","ZqPeGVPY.QZUaUkOrw2rzPYVT26v6In3"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.html","T7h6ZSkP9.C08uqwKPK.Wa6j_u0rXOHb"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.png","KdTHaSBpI.LcsW6wpF1ZLASTDQS7CkhC"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MM.html","gy06yObW4XSlNPGww5Jv2RugXNoYQhVc"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MMfit.png","oGodwFfAXjsIIES572qUvpGi0KYNoHMK"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_prob.png","Ubwg.CXX_7OwXoLQqQ0jSQQ5Z1MWcrvc"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_thresh.png","AUirKX3mV2w.SD1YN4jV7Auvb_cfJ6SW"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","unzWhwf1Pcgkr4FQc1J__UJQ4f0OqdL2"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","ZZ0hYf8dV6HMd9BcjJ9KCpu415DOQ99p"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","1CzUH6HM77ZT27ZW7MjqZVcFdovVp2Pe"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","xyNrjjd_ThoJGdZcekiwEITCK6e88009"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","gvkg5rYRlNT3wCduIpqt5Pzgh2.ruorX"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","2._XIaLIgZDpWdbIt_B3Kxf0Bp50iWRi"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.html","IPe7zZ_3.6oBZ42GVSZGjMlrx4irrSIy"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.png","47VqK68Za.ApvLFS1BAKdeiw5gZPbReb"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MM.html","07DzUw.UgQPsDUi.0B2iuigdz8ocz6Kg"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MMfit.png","435biVhkbQ3yZSHb_VEOpVkYPsesF9PD"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_prob.png","d5TZZnNOAcP6iQMD2aMj6RPxYyG0b1m4"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_thresh.png","BpC6GzhqwTs4jYLSBGalOl5Diy.jfYaK"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.html","kc3ANeT43MFRSPBpiRuB5..uOOBCjvGn"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.png","4BN9MEVEEAIwddZyAEEcpGQl5uYYSJHZ"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MM.html","knhZh3ze_aITDsbU2i.lgE9WdYARVz4P"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MMfit.png","SGPOMcLcUaCu6MiyPKTUh.25LFvx35cu"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_prob.png","AKcJoMKgk72odk9RvwiB8uzIJl33X0vV"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_thresh.png","z.jdJ9DLgDgkEAWgY1HHc0RBqJIFcsNw"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.html","TjOuO0i5ftethVA4gKx7tFwgkeKVVsOZ"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.png","mqY6QKysdhSEgcdLcWfaqf8RyanItlRt"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_MM.html","aS.fQQ.2A03PKVMUJ2fkWky_2Oe7WdnK"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_MMfit.png","GgHhckSqmPiUo6bT3xTrNOnOV2G4g9YU"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_prob.png","TABzXWve8tsO3.sBYq2xNxoVXRBYthHj"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_112_thresh.png","AjCn5TwyDNdmI3R1gnPA9j9GLlNrcJfo"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113.html","M62glUN8UIsuKIb8OPq7DVU09c3uA8ZJ"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113.png","8KsgbjLWz2uPbty94uVD0X1NeDZAzwNY"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_MM.html","kJT5Uov9oVeRaU3mhjda22jRBL52DbCz"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_MMfit.png","t8ZUIbL5KsFhCHt0EI43B4Q9Iuw_BbUg"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_prob.png","mTGrAwj3bT5EmfbyWGcrew92J.JCr.pf"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_113_thresh.png","BMWcATqdy_NhZfRr2tSwopD1h29lqgR9"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114.html","5_lixqv4BEx0lKH5HjYZFMnnEEHTltT1"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114.png","ouC1bZLensENr3pLu_sLCCfR6wa8jRal"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_MM.html","Tl.5TL7Xi.AcoVG0OFdEFiAuzEK4FdQz"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_MMfit.png","k.DExq5FYLygrU7R7b8zu7fjqpsIfUc3"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_prob.png","2ETbqCg73WCk.lH1LNXEIShajrthQz7z"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_114_thresh.png","hEzxY6OmErZDgmKf_QpfCQ1jv.MbZVkx"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115.html","P.ElFKK5qJGuC69wgWhbTfK7Lqk1hsec"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115.png","4PZFa35Pg6YZ6fXemXvkFNPkpkSTwvn2"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_MM.html","_eyUPAbnSpMbz5soJReVnl0lnxX8uZw5"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_MMfit.png","Ooc7d3QzDO5GlPW02I1SYFC9C8_dTttM"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_prob.png","Vop83Q1ztFf1OJrwamC5vXSYe3DzxtnI"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_115_thresh.png","xWT9PUFm5rKab2o3De3873W_zl.vZtwq"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116.html","fTPAdkLzGfDsEvef_nETpkry6qJTA6tk"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116.png","cfxqROjeXwz.p7ZqtNByopYfkZ8PBcmZ"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_MM.html","9sJt8_9XAebzoV3Yx_Zcjsa92YjFN8Co"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_MMfit.png","Hd5Blx0D1ircOkYSJTGhCr2XTq7Rv7dk"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_prob.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_prob.png","RFmmKDTVbRUJVThgS.uYuI5lCdV12Ipu"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_thresh.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_116_thresh.png","e5GJDT5zmC4tltMlj91uas_CMDwpM.Ab"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_117.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_117.html","xdtxnjn0bHC4_AU_CfBnargvdf.xVorn"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_117.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_117.png","OePwiGJqPivo8iQjDG340wRqQ_EuFxkG"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_117_MM.html","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_117_MM.html","3pice3hLLITELTHLCFoDtNHjH1krHwTd"
"s3://hcp-openaccess/HCP_1200/168745/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_117_MMfit.png","168745","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_117_MMfit.png","71Zfuzz8v43e.Qjh.b5POjbZnccdZTzG"
