"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","Mwrmr3RdkhwG9arRGUJzhvdfuV3kjvmg"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","LzgzKkVtmFoVD8unYVFhsmOQjmjykx3A"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","qiUUAMEhPSya9BdoE8NPK29czwuKcgFs"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","l9f_IFgQMBT7K3JT22LgvBkmu03ElIKo"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","AjDroxzz9WXsJUb_4I2lHDOUSNF6Vb2A"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","2Vf6bNNtsW6hE6KX028GNcu4ZO17Rneo"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","cKOmuhXaB3vkSVSDo4PMasWB3CWNgSGq"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","M_XTo3b70byqcCCL93J2.VFyUfHSe1_0"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","FtmjEFEuOv0YNN8rVJGYcDZJkDQ7YiiZ"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","165941","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","zh6GjzzL9DaC3ykHYMJnkGHcW9211dgG"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","165941","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","Rixw49oTbJSg4NonOvzoa.mYabhNfxzg"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","165941","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","wh9g2b1.LL0emNqHqqluBnqDG43R6esH"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","5Nm3J_TF4C3n1VG7vrYO2Ms6veiqrCjK"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","e5eUJ2TNEuyq0vSiKlzvTWMyzV0bnQni"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","mX9Q0s08sGGu5FdpBff6ncyww12vuUnx"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","ZU_dusLPhtMqHjlr5lrqLS6WJEqb6BmB"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","61aEzOQ0FVwH7c3Ou6VnbCEVkdSVWXkn"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","7xVu2dKYnvsYmjxatnujLfZLR.OxjGrF"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","6ah8XGJDZSIceE1eWlZUQ_RK4kwqfBKg"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","HG9sVfD.ybL8z2ByTCi00o29PTzo5t2e"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","_edIpxxQPXLBwgVfdWlYdpfcZgLeAI.M"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","dsy.fDntEYopz61xHx0Jiu3T2gHXc6Pd"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","WgRpiypzGQmGPM9s3Y2CyEggU9b_L4aS"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","ZgJIs6HYZx8rg.rEMU9oR5XGy50vMMo8"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","9VGhYoTTdH9OUllFSHKensa9GlNzwtME"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","jAE.CbNtSmfw9Pxn0.9_iZVDbVychr4L"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","7SL5vUF6tu46a9LmDyvORfKU.gVhO2NZ"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","q_YXJi.JVwW1mHBRr5jAVXV1vTVDc9MJ"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","jDoNP4sA9Uu4hrDEe1CbUfCU6Phn70Wq"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","ECJAV2ah3RBAn3eMqBLIHMDZbqfrwNA."
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","_ZAOYhN1Smlph5K7LpxGv5C.MCnntHJ3"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","bu_Eyl3ad1Dy9fCSv7tOFyb9VHwboMC0"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","wxdbfbKuiZWrEF3gbLNZTEtljOwBDhId"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","KiuwK2dZUkIEKwKnrFNJrw_L5KlXkkkc"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","qx.V94uRZN48dxzBuY8W3ntpp5s.I12q"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","lKhiSEDd6Kka5u5x_fA_mbXKyRbYHOGN"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","AWm2IEgTA5fsJsja0mojIgq8Pnti7Mqo"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","e60jcUpzlr6UnjOKnFbzqs_PIFPIjOlV"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","iDH1rBvhio4iCNOn1sIXqA6de2btc.Z4"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","Jr_3zaiv7yQ7kWuL6kn2cwIiec3e3GUf"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","2uL6VaYhoWqiTcXnhmjfhMoX6vK60jex"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","DLp39FmEIcOee_v2rPIWt59TmgdZ3LuE"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","S5O9bBUiO7fC.aUefffrxGVcj7K9bwgK"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","oTz.Ml0GtVQ0mp2.oW.ctkWyoXtfxw5c"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","vNrOaNYClC7hbz9WA15AxXErSAaxQBxO"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","oqBYbc0K2qUz_pZDnTWauEm1sYAoU.Kg"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","3Bw289bQS6miwqM35kqlNXInra8aPqhp"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","Pb8poCT5x2UT326FJY9goQE3XH9S18jM"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","UHBEfLCICnIfC30Y5L0h7S8oarxtWHvr"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","kwol_4jt4CZQlElu7HukimTaIfNFBD1k"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","KJkLNO27QQetCtMj1AI96mXXgMAg.uq."
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","lss0mws5QFWvutctVrwD3wdyuey.eBjA"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","5Ue7.jzWWkUrQe4rCPq84jOA3rPor30V"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","Z5joUVO8mcltFiIHlehKSE7pd7PTJE7y"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","Nrtr6MQgpkre4fum2m8U7v0MtUlzkqAG"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","7Q_Cat5AC_XbDl0gCaVGp5isGZpSqKpp"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","uG0aplXp1qPV7qCrw6SE7TFN2sLlZpdr"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","0xrCun4hssULThRa0SgWBRe5uhYUUnni"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","WoHN3CceH9WfYBiHb.qEvyxADEwrEfpP"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","ZFH6L1sRn2g35SmWawGLZ_EqoYQ9AxCb"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","Qtt_y69HBFY8.Cn2H9BZnXrvUSv5xmLh"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","MSg.tpmzNCKHNg8KVTxC918OnDDv0h9N"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","g0EZilLcchE2A6L2_BCstyYl.cQZ9YdM"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","PcjiJuTmMKKbsYOqlw8oIT0uOOv7B14q"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","7nvYcWxdPtuco51TJXh9KF6uMPgmPyvv"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","ZJh6PBEZB2MOlzYsiBKSbr8sqIEqYDkz"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","QPe7SWlzuBpDObwwgnVwsbUBFqJWgwlF"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","etczZZm.8mrCabxLexncyMYNSeLvXAdx"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","AX9NhpwLP8PT00oUoOXMb0ZB7d8.0QFO"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","LUKo1fgm9P_i4fL2GZi1AGsl63WdMUOZ"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","FqyBw.1p.QKXvE1ROPBGGsmQyO78_Gfp"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","vvPj131U4Jz2giqEXarAcLLiCTVz5RIR"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","FjHkLSG0KrNqFBc9rwkx2GRehd86JhdG"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","b9.3QLnN6XxZCH_I09w86zCLfTuWO2Wz"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","b3fZiVKLBgsFfn3_YhpAVig2rRLY0RyE"
"s3://hcp-openaccess/HCP_1200/165941/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","165941","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","_K95atGoU4nS.pALgCYDRzk949b95QAW"
