"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","R3I2TEj2fUem7jFnRmOLh5F_1YgH7q8k"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","ajcbeXGBlttgG_pxVrNygjeBtQrQyrCk"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","S5VVQCji4NEm5ORJ.ES4CFx0.jOOv7tv"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","a3Upsf_PbEDyutt8noP3rJepFBR3hBiq"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","ReN9zORjhH_Kf_S03SCe3TWHdcbJAhbY"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","UYGGmHxGiWZ4oetOL8sZi8ZXKTOanAyj"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","J0rjfPrglg2bvRG6cMpC4UWuGOOwiW0M"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","Bhy0utPqJKB_0XVcQDhbd1GO7bgwqqtH"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","rISEeduRd5_i2w_8wZlyBT8LbWppewIz"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","iAU.GUuteGH31itow7Y0_jB_DrbS95W3"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/logfile","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/logfile","Lpe_GZPYGFF4Tq9hhNuVQrh5iVANIE9Q"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","Z1qmZqKDpn0erQzUilm9h3TZDt2A17ol"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","..AxMLtN_yJVN.HwoTz7JoRG8kW9gXQ3"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","g9hOjdULbEr7B59mcdivNregoHEmryJu"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","R6MQXHN.4OC1MOaMFudg.PJwuKPU_EQJ"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","29L16SZTW7lmc340Lx3CbYEtbzwwAfQX"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","WOLpR5xICC59OjWzFKCfAHUqqEGKsuEv"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","t29OieSN2I09uJFpHPtpRr2CaVHT8Eai"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","n2A13kH5HTSy4g1zY30c2BJ_8reG2ODe"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","MbZb1b1NjCHfmlUn.PuEkc4PxJNjN5nT"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","quRg9JfuK.Mxw2fQ89u21ro1T.dS65Lq"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","OjI6uRcheYfPTe1rM0bMYgZQ3pz6duOZ"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","H51z4vEZtfCDpsOCaC32.4Ifdrhz4IIL"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","zt8w.xYSdoubHbi65HYDmu.KZk7pVCVl"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","9OXByv9S2rOJvS7rYyiZ9PnPjWyij_Qu"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","Q_xZDEDePBL0uia9gBfHupgHVHNoI.eJ"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","gnTNL7cyBtbfcyItf28h_pS826t0QQlz"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","NS5o7w3FjiaAZZqmbVQ6c0o12reHXj0B"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","Tcsd98R4fBBJPj01drHyqtWbJkv2CYNv"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","TM2xCrlRpRvo9AXXhBQ7kuQpL.0Hfwwn"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","3CrSVsJ4qeievSa8iqoMq2W124sIjji."
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","imZrTZ6CGqSRIJGRmjAwodTRPQD0osPu"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","DQb7VIAWvQy7uzCn9iuF9cfZiq7F4Kdo"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","_Sgk84u.foxq1Kxke1RHw03v_vqoiZS2"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","if2lQQkjkxrdYthQWlL8V_3VBJ1n9bln"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.con","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.con","LYT5znI2LWbGYIK923gLRFMvG.vWA7cC"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.fsf","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.fsf","cPFxDFksjjR1t0wyxSDla_T9nF1TFch4"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.grp","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.grp","7cxyhLPje3kDg.92lQw6KEvc7xUDfIPr"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.mat","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.mat","AjPnH2vtq78S9FaA64i7oU.qFD0L5NZh"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.png","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.png","cRP23Lyr67CEyqMZQg7AhdO6dkV.LEZ7"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.ppm","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.ppm","dryoHU.SOT9JoMNqMm0BAYOqwNAzhLHI"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.png","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.png","nPWiTDySgtFm59Ey8nMsVSsTe3yyDWKl"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.ppm","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.ppm","VTlIxrDJFeaLmZagBIvNx_4stP5KcdGh"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/198047_tfMRI_MOTOR_level2_hp200_s4.dscalar.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/198047_tfMRI_MOTOR_level2_hp200_s4.dscalar.nii","plQlwLJdyb3TJwM.V_ztKmAAo_7zrYKt"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt","u5PslSwDv6HfyO47PuEnXNePz3LawFZt"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","JBK94aFW48JpOCuobTuST7TTz0CsNh8R"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","FMkk9CBHzRD9arHK6mv4seUIftBOwVjY"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","Jovy0h653pSoyisxW4a9FjUbNdwp1hBi"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","JTAXqM6mDinlm1rqeKysl9zAvykv87.c"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","SwGFfHuEzO1DPd3rtKq9o5ZoK2_GTs_9"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","JSoxz6MKslLFDTcDTT.lAkT78Q.iBxrD"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","aLtkn9yGfltKygQLVOqCqgfi1wf1GjX2"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","HmKvkm4ExQqnnyt5Nqr.Xf7HmP3ud6fH"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","oMBQww7SzlF0l64vhtPoB6LJtNQc0og5"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","lhTqi.rRoJWEJaMZi2KVKLU_OLKUKnhD"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","EVGqfXLNgyYIYsbVCvtW7VzO7RklYX.T"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","IIih7c4Pr5AMpGNBhVa.DkD8skH87.ti"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","yR5PnHSkAh1ZU9YL8f8SVit4ybPOWPky"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","zTpNqSeHhqrLYtMUYpS6Cyr0Ers58FUT"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/logfile","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/logfile","d4LVn5lgb828gT6Hq6lM9yncI1anXJCi"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","fEyv9FINkwCtHJd6mzBgngGJPWWW5n2l"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","dxMQl7hgheoWbihy5D639ntrOBs_ndMx"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","lX1mNb.weAZLSjKexPB1P9SgQGHwglte"
"s3://hcp-openaccess/HCP_1200/198047/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","198047","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","LVK7rEoyIRXMa4meTLn8gKJCoDSwkXjH"
