"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","opKeAOSjBNr1QMeQs.dmt1ZXvOkpak9D"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","wWUCWdD7U1fS8DzJLr1nXzEicQufwsyc"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","O0xP95HJtE7sThMvn_RI26C.GZdTL2Kd"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","fmwT6iUWkw1UIcoRo_u2nZ7PpL5DMbwU"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","_w1h9gL19IBFpoaUB9cSj9aVgtKXMfCS"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","AqWyZpbrFgzkGZk7LYsTOgvPgettjQTI"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","WVLVawuqGmlTDbCsrKBud6zX7qUeecF6"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","glkElDpX111HmGp4E.lTlj3w.Oi8Y8E1"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","ypAEq09npS76poamEftr4gOMzW.6.T8a"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","BAD0AsIDE7Wr_WzMN5AFue0EoaLwkmF7"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","XK4PhmFQ01e2BcgRT55vnJSoHP8kKV37"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","fNOeLUUdShCEvbQi32mRMRmXE_tX2DkJ"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","mnW26ZVA71FZ3H_7xzXVzSwSON2GpuxC"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","g7KvovIkc_DgDB5HaO.GafUTOpbsoaW9"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","03onKe19Ywmllo8rJSRKz2zSP8VjTo00"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","8YM6pUmLbN_.3POK4S0M3yh5oVmuKt_m"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","VUuQBBBGRI92DbjKRUSYt4uGbJDYxGxd"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","sTGVdqRn3Oaed1esoSXWuy3v_.X23URP"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","C86DBzw52vrQ2mPMMom6HYlOmwd9IlIs"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","IWqu.vw4cWk8kFb.GJV8KDlqa5GzG4jV"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","heuQ8Qly_yg9eRP8Itly9Bk3nXS3zXNQ"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt",".pySArbVJboFdNV1mrszuPT_w9RTiuNM"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","DoEuYFVjjJp5JK_Mqn6ON_lGV3NoIIh7"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","57ngfXwYJFIhYCnTW0Uwqm2SXekYTegf"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","7Ifj4i7UQGWV0ByQDeCBtu3jiyPSlwat"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","Wy20_Hx1ufINc0Kn85a3EQZ8F1Ns2_Bh"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","qnrDIHyonDBB85iqd5j0woLUX9e6zzoV"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","cH0aP0MUGjOYyGyU5ryDKjA2mjxAv26T"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","4O7qlNT2FIrW5yHkULKu2Ec5m_2FZuNO"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","FdXzFBPlR9qjlON0Hi0H4U37vcT62ENW"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","C6XgHPZa.GJYnPZFEtjv5wxKsARWWHkJ"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","85fnnxsgi4mSB.NjPzheR2M9cBPOCiSg"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","5RlL3UugJ8UF2J.iUVymyYz34ci7sOvk"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","jJulFt.JvrDFG6g_amyOoVSz5dNKS5p5"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","F7vzTxPDngmMONYEwhrIBThBmpF9xxQc"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","SxrADfceY6XDtgZR0w.9P15C3Gb5Jflz"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","FUn5MwRwR2aQnunqCHSdW7xLMQNs80Nx"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","t1f1fjaXbz.EDhnEJCIergvmCLnpPpER"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","HqzPbFBVZwvtZ3U7WEAYh5B5U0dvGQo4"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","JnJSjf74pfn84uqFL951GezIOZyTmDY3"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","K7tvr.1T6W3nuiATP9fxLU1Sw.rExZWu"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","hT4B5mHAU_IDyzfGf_M8OwSmVl8lfss3"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","KaJ26DXrIpyaIlO8VTA124b68vfyNi6q"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","ZH3K1wxD8me816y_R6.qT48xX6OTxB17"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","DKKmHJEKLbBbdLDnSFr_0fcU3JTJJ_J7"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","iNZbqimUBMw8IEVdQEzvQ8o5lWDMf7Pm"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","ULHVMR8yHU4JjjHWJKzkCI24sQ0KBoFE"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","_gvPE6BnAsltG3GPTURp_DUq8gl2Ge2y"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","csmMawTIX3RSFHoTFFA.twy5NfR4sVc."
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","7cNXqdMYUfIh58v_gQWpXctMBXI8j1Li"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","0jXmArN0imTK6jePCAiE352P6nz3xoee"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png",".HgQ9MMsG2h.Ebf0JxdoJQvxISYLNmFh"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","s4PH3MTwu.UOdskfMx2B6X7k5pnfhiCp"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","91wfyL8GLqi3bi2tyV0l5QApclqvwOHF"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","F_eKYPXvhmAmlv16SbWKbWhhcjSXv6Pe"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","wtMde0EpHXO8yfaobraDosYfYJ9yo4IO"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","PsS0_hVXrkIdtqXiYoAMtHBzDYNupAjc"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","WHkfFSua1VRBKWPDjH.bwxmHO1J_77Ct"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","OML9UEEnPKjGahtAwJblxlnP5r6nvPPo"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","Xe_akqclUbwCz2nHhKbZtd0Uvqr48n1f"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","0KrgMvy2UfYNMhv9eZkR6rEG3qJwND5r"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","YFYAZi_EeGjet4LB4bp3kr1k5zX06JZY"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","LC6_8FfP3C9MJhsQcXC9MQTIgujNLwby"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","4SEgUYvsYpOlxu9uZkSHTU.eKku1MAIP"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","UEYuPWRjUqInWTQuGeeKbZRsfchv9M8r"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.png","wWzp0VtY67OXyObG2dwd3M3H2aXB.0G8"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.txt","pM93NQyMFZ8L32HSbiUBEth2yGft0B2g"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.png","6XXSmfWmjiJhFHgqAFN0Yf8tEfdz7dhI"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.txt","UOx26b.AygKmmeMdPN7xVi2Mc33HxaHK"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.png","fmTdPyXxMMQY.KTy8WFhjGNIeNpb1eHK"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.txt","zeiy409Ssl8veaXj_svnDn3uQhOEwane"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.png","gJVxfJfZkQaewhS9dURn1qqCILUNce8W"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.txt","Oj.zibNrGx0rmv77P1YJyqWyxjYO7s1q"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.png","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.png","QruCdGE2M7sdjfYRXKkfq.rx0iUBq48q"
"s3://hcp-openaccess/HCP_1200/693461/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.txt","693461","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.txt","KWLAq3_c_XhFbSdm_BRg4ffpfGWELzCf"
