"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","ccdx60bWJao3um0T6m27e_WNox0dTJck"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","y1p9XRUj.4kyyokrJwA5sPKr0p77qQ38"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","0W_DJm_nMN6RHl99QLhUBo2GYuNXcdyA"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","BZvri4ZuYcpVDjSXsP2O40YcPpJo7iI1"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","XdR0TfqD1zktQ.K83QWj_nhX1XqCl14I"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","RPzcLfhMKewJKECLg4IdBlNTwbw7S5AI"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","bmeYbH0BwGZAElxsveDRukRBxO9.7Y58"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","9xSsch7fg_6Mz4IMHmRLOOC7TnKddnsl"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","5s.thTMCKcNXvm1gIGMIm7CW000DKs1s"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","G5jFjUinnFwMbD95ThPB8g6cE5cg99NT"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","7H1iccVHUQpulLLl_6NtrlWzvKfnd60a"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","pb3TRI1pkZOx4Yp37veo.zBO4gYuexqT"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","N9MKQu9bqmCOznGzdqRjkNoAlzp_U.GI"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","cdWnu_vClIy7vzgHX_xr6U7ihoiNEfXv"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","PCpkBtRXRnPY6iHQa.3jL7nb1hxg0nF_"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","pQFyh.nZZjVhyrI_Cboml4Kg.ABl9kmu"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","M8Iezs1Ex.6AAwgG1gyUwEhQvYSdkXNH"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","pF0P9txQ0.dONod96jDumQ8qEccRg8Sd"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","9Ntpr9hpRT.fmyJFjTome5U3PLfH8Jnx"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","bvy0x9vpqfBi3JnVnnIXzmxPYKDhSJel"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/logfile","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/logfile","r6CXAG696EgbQ3lT47HYt9zrfwBrDIMo"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","SWK3h8LEzcQNMZjgnVGubjg3id_eFHOz"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","Y8qE3.449ydEChnDeox2lE6phx1Dqv4d"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","aPpYrCkStkaFFndBRQhL9Wb6JbYnOBs7"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","Tols2.d2ji5HA98i270EkFClDgA8rZeh"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","y8BZ047yCu8HHTS51.M_lkKC2Gr2BwfN"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","nQgoyQxa.vG2mr1vK.V.RgwpKAVCypHz"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","lYsDPPs_5AwqaPXALGmS5fhWOnyB17d2"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","cequUgo_qDNl_4nN.ABG1_4ka7iCZpIs"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","OX5CHlY7hkT7vpEO5Cix4BUTse_Jcro5"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","08ExLsXoRtPe8Kui1m3sxoDsXYg6kxGk"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","8XpG4BgOdqp89CdC9a44oqD7qzGNBBqN"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","8cQTiPiNeExJRuRh_5x.fA5bUO6vw_Ep"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","trTIupdVozw_lJaD5Lf76FOMgcddvPw7"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","TkVIZbCk9mWExKx934iNunsiXhEHrAzS"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","De9RCXl0fexhYXO7trT.D21fecqGFGpK"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","2b2T8xJpn2bxykmvmINBxuGvUY8bQz4r"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","hRrd78SooCFMdSd8VHCCAtsHnTL55ZpT"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","KjiExBEP8qMZkMyGp9XqlBcnNj5ptjLx"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","N3vWz2zmUbn.Jej7l_gEUE9NUP1CRpcd"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","nTmP6POHwf3BKIpEylbIEZqAj3Lg58lF"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","6NlsxsQbAmymdl02_n8Cwg0UBNH74oPi"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","Vn.gb_V25sSCFqj5FL1X7BCSl4DW9f1G"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","miaxT34xjYrzEhAsNU7PccDJWRUeZxgC"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","rJbUj.5DOGw_VbFVTbov4UYVX5gmWslo"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","NuO97GYfLE6c.9tQBjvL16eO7Eovog.j"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","gu.Hfw87NpHO98alAl6SHEEHrJ0D0i4N"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","F8pnOj8DFUtG52jo_JbXzn67oa5oX8pn"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","tb7qSNMP3ip0tE8uF_ypWNeqGteaBB_V"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","RUGompChUwGkHsrYqb2VhkEeLAJdRO0N"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","qdaaX8fCBFqzNfy0HsxNHBxCHW_Jd766"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii",".BbzP_.NRAP_WZqe2lhDdxeD9EyIy9y9"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","fHG.p2w74WTDfhAtBtFgq4MSNBVaLu.M"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","3lPUKUNn5kawaaApDm9J0GhYUFiVp7bz"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","6KvGFHxWwMvxYHCQYSb8Oz.7XeKQ7s0L"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","_PKQ3sM5QupHQahyks_tCFBQGJcFGJMr"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","iP0EP0z0X3RSdZPxzbtwcNv.rOdlFQl8"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","3gM..U02v7uWGNor3IXHXGjEEf8H1IAa"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","28emuY5MCvwaU3vLK7glf8CDrtyKdk8x"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","xeGxVqOufj4Vsz3.qu2jrzIqOH44.hPM"
"s3://hcp-openaccess/HCP_1200/185341/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","185341","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","SNq36DWpd0hfne5JiHWJXcHK6SOT.xYp"
