"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","1aVxRwBmK2ZM0C6SpXsVrlvXyPc8zFKD"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","J6EMdcRZDZ1CpikxPrTRv3aTnd.TxBHj"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","az4_ySQpTrZo0cUhCLcVlT2s8UiXK1Nv"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","NVNtminpWDnbZXIQ_vdDJUlf8E_aV6Gn"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/logfile","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/logfile","Li3GYoBKXLW6rTv.1pBPUoJ2mMUVm_6O"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","o_257VNwoGkU6qVRI6XMWv72xJ1_.6Dc"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","KGkd_0zs1p9oHMxelMZd5pPngNE6GRmD"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","Zr_waExaxJfld3eez9BuQIa9v5bYq6zp"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","SeGnDhblKu6kj0N6AoIcdNNcYaBGXLHs"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","oD9JnZ.JqUdaiUrQ2Zd2A8U2_yghGvG2"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","5vi7Ia_rcU8XcmXR8D6CRrOY_s8ZZVqA"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","cB6xkGanKWGJlumhIi9vsXoEY7tA.5SS"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","aD9mUOVuERLavUl.iCbAFh_njsURDv_B"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","OiANpar4G4bQg_PP0uJLulkbkIIZ8nGu"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","M8tiAig20xbkfTwN_XeYtVRlc6CpfNsX"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","BurOw2SfOcI4EDWevQMd_yRy7UJn6kBE"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","REFydVgh_1Yf3Qfj_NpJOVB43Tdd5BJ1"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/logfile","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/logfile","ejvIpX28FSoWE9yVM8mRxh657GMUypDo"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","CHIJUj.Litu9RwXi684vI2d7MqrbtOMB"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","gIv48GEt4Yrhoe7AET2gG3XijefIf04X"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","6nSFkJp0eCUUNsVX.v8NRYP6wV8EWbfs"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","Rr8znTHMSNNIrHBNKxf_S4kIjJ0bf0.T"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","Gudr.kIO8Y6EB5939qg2.uxZoH_YyTCp"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","Uj9DorSYfRRNr0k6lDykeGFt9g8bpQJA"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","2Bctd9M9QhpcsMTXym1hzMcqsi3cqJxK"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","RuR75Q81S8MQDNkJ6ajb068C_uEF7H5i"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","hWBjzy4tXJC3Gi3QOYqJFgAkZzsSvDfW"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","in.HvlfILlIQQUoohAcqcw5fIKtKHj0G"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii",".b3lrWATgq91Ga5_V85MuJ_EksyHoNds"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","6XrG2mSYFPDNO.CCMfi7jcMvFIiI35Sx"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","WzjzFwrBXb53yCBxDmqkwLgLZpDNbZeF"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","02eaLDZPQkc0RuJGjtDEoGyqFmMWWq2A"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","_.RChOpEmvET5oAcnhyXSUa4dFjNbseC"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","1220.vB1OOBxuJ31EmbgVsSiA6kx5Yka"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","FpD72Qq2GvwVCqfNvslvQhFF3FZ7.1RP"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","0eo4Kag5vIE.9r_t83W4_ByK4bpinfxz"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","XdBt0eQyIW96ajqtAg.HEPgQHNh67ubh"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","yZkbHEgJAr53zxyUh2867C1r3bRNL3jV"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","5tdbq1GdvcqeYeZhy88VVoQpYCPcFzKG"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","SbxTDLahERXKaZ4__PfagVf8XA6OMu8z"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","8GVHkRlMkjBWG7qICJHEhvmgmypI2t.I"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","ntlohcZC3Ani.hkwPE4w89S0HqWjznR3"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.con","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.con","0kExYc2XlnajbRlIqdfVZqi4YNJt6ZA0"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.fsf","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.fsf","IsqMmWc.CtQmJgL38.flXSJDHJExX1iR"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.grp","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.grp","6.Kpdcn8KWZxJjJAmWge4OBn9174mRrA"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.mat","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.mat","gFNbVkCvPEy.nsAHxPbq_7.YgcwGE2Eo"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.png","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.png","3tWKRCXQLLj.ZTe_crgf4QPxUtfQx2Kq"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.ppm","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.ppm","hijlhM4Grzcf87KXcYrQlLGx4vLYjS9u"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.png","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.png","N9wkCo8HX.fyEfu8h8i2.CPdb8QZkUpw"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.ppm","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.ppm","fcnEiF4k2q5cE_ULSDWReht7IhA9JVY7"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/150019_tfMRI_MOTOR_level2_hp200_s2_MSMAll.dscalar.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/150019_tfMRI_MOTOR_level2_hp200_s2_MSMAll.dscalar.nii","BBZgP_IAEaslHTahG1UaarnsXGGymcDJ"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/Contrasts.txt","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/Contrasts.txt","yVWCstZm.AC70KA72nV0Byv5LssDZbOd"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","s_.aKboqi0aJ5C3OpCjrbruEB3Gl_Lmq"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","3XMPWkK9MfDCH1Nsv_DVfJ2TVK2SjiyO"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","cnrQcgkcprS1SbbT5zHIi9brlar1lkdn"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","IzZC0zqlFZZI8mi704xFJxSFvlEVd88g"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","kJOl6yTZCwzhYd41XFc8kLXrteZhO32o"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","MyP.wJlR2wYOGdapeBULoE7RwlOjQfh0"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","AKlkK6uTDUDoiAONgIOr8YdLm2fkaGue"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","1cXjtq7ocnEAxr7cDn1T5WrwtTs8xesq"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","o0w3w2Oz5Lwn7JsVZuAYh.z9PzKfyEbQ"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","IRIOAIi7JrJXMtHZdF85eBK2J_dwh13F"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","8jeg3nTunB9MFNbeukUbaWXFYhOQP93w"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","a5p0v3qvgi8vMydheODAOHMmKbyr134F"
"s3://hcp-openaccess/HCP_1200/150019/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","150019","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","6FCa5tgKqRDWoI5yzAk3wtoIXyQ9qaQA"
