"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","MQsZkQHJguom8fbTP5ol8_aqsDM2haMP"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","gbgug7PbJJ4PNmoxCrj2EvPDrv9k7Q77"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","pDC9BIxzl47rj7wdNZt8eslZ58BHQKwE"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","OQIESlrsZscUcu5qJkg4NdJmBQlt6l1."
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","WLeI1oCZ6mMaSTgqT43T1YjhQ9uzgr01"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","d9g2cF.xAyhHX6jGIEMD8R5yGnlKKPv6"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","jD7flQuHQqsNm4EHluz3cHGBGScnhABe"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","03rFHFfIPu1zMQ.XcK7kN26ermSwEswN"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","bJJEgROZSDGE6Bvto3EEpm5CK0qUOwQv"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","Fjg0SHQwqdCHe7CfR2gYbXRD6T5pTr_0"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","eAs7cwPujU6_UAf3nhop2eDHIP_QjSTC"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","q8VCps4ox3lkGEbPXrqfEjAfzRo35EDZ"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","QbgMi5geRnl6BHAeFbjvjyc4LjiQeHgH"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","TR62yiV68.c9_YiUrM2ABPQuk22Lh9gh"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","RxG1a1_bUyrDz4AaO8Dx7YZTWRed5ZkX"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","3dhJEx8.tRcRJ.3rLH51nPtJln.IXcd8"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","TLQKJ4ZxNpt2y2aUypLZHRkrMoBuMdSW"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","1taR7zNvkD2nv2W7Mku7A12my4lV6W0D"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","youoOmPmQrRLZXbthLV.koMddXIuKe1B"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","D5N.g0PFVnkJnOT3thy1tepX0sEeS0EN"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","_p0cOrIb37NlrlT3Vaq5v97NWvrQYeeI"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","ozmTT6sa2cFJI9KZ0E9wUgeGvqoI8cY2"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","vbfs_OzwIMtXQ2vTjam7i.bkIs4Nspjz"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","vz_ZQP3w.MfIqw0NMBjKMW84rXD5fvqc"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","b44s6LepTkLMjBZ_wChq16ur57pn3kt6"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","eWhUHPm8fhMkO67dHOx0YQug4RF1kbe6"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","mhlQP0KeKs4pgO00BnZyJJoGvlaa1bcp"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","2nCBMkQPqvhRzHzV5FANoOSDJjyUdJxu"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","yZoET0UgB679RGJiBRASgw0JsGgBEc9_"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","iJ7iOlMkJ38GEtQoMubsxHkgCFx08l95"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","tvNSiY2sPvZnrRQ7i8KZ0LrGGZhCpH5k"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","gWGDbhw6XlsKIfEa5B9xBl0b4RZyA6Fn"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","26REiM0l3VOt8f81xedxgLJDFkBJbg3T"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","Aa5sBFy.ha3T9rFHrraDwrPRxyf2t8zT"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","EIQJsK6MGNF71EWZhpF1XhhA_3vvxwk9"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","k06.N4FbNCc.2CxbryeHtoLKQYOwC8Zp"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","1HLwhGUPK50g50Q0OBOMrXip5EabOuzf"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","ssTjZ_BQO9L557KJO47AMosMMMMLRgN1"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","Lo33gaNoatdaS38fZuhGACDyTC9HULBR"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","bizqvEZ3tfG.j80NDQrV0kfDBYLa1K5y"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","XvirLzYvDfh4Ys0smQVHTBKqAWZcGC7c"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","q1vluCiIZ.VsMOopb4sAxtOQGvm6qhOF"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","9yFLeetbtILiqdMGytRjI0l2MUEBNOYp"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","bbdYMVyxIfrhgTLB7fXSyXX2f9jpFk1x"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","_AD7WBwmgdWB52yqFCAv1EeY7TT4nwEW"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","pTZY25dBrxSWx59WBqqwu2eebDFHZZA1"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","qQLFCqoCGfWBizZ1fnkAcQ8O.zM9.hha"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","daSSLlcCeWDEiOhY.elSJ7E9HbEnlxzw"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","PuXinfoxy3pxdH1G8k30DmL5VibYwGYV"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","ZlBRnphXu9Nop_OB7jvni9TYAxi90DXh"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","PzNAhrzS0remy9S_D.8tdZKKPUBwUIM6"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","SiB3m5vPI5HeAEG45y9QiU.L9bEyVc6I"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","SkBof6d_gpQirxewjFZfXXvv05hCTPoP"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","VLzLmdZdYYhUWdfa8PNKoUr7hokW6RCr"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","4W0CyhxNdcccPpis6VKAzfw6sfGML56E"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","JxV_BCXHKb9i0t8LgUjgrKRJ0iorxYRR"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","GwrbNbOuw.KXHZBOQGdDWulEMAH9xGrp"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","7uiqOeIC.LGR7cyFh5tRnrX4M5_YZjM2"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html",".LsQV_s.amg0OgXV_mSSkKyWzFcyBexN"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","3.IUIQAIqld6vh0rqDDGMO5YXs.bSRON"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","fbp5JZEi.78dhIgQfruSj.fMm.8HqUTP"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","239VjTuhkm4xNH1SMmzKuDtfrkqHhbdk"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","lkWP0..edgjAdpF.dypUa5hTrIkX0Xdv"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","juIhhhm.P24k5hbQKNHNjsl2IzlpMzlR"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","eLhqGGNIyWN.ZoyNJwY9EcDdEkS3g5fF"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","6HZTnRdCAUR2EHS1FMOZgXtPyXn7I521"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","ylQwMyiQPwzCXAksbWfgrVsJNLdDNs8K"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","ClZssV..jb00zHwE6uYeFsloA2X5t545"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","YsH.OdkgN6tk2RHufmlUH14T6mMhnQT0"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","GjODsCd6CliU7l_JBjLJ4mYHXCL58VzP"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","wIW2_Xtljf4p7H_sZncIYOuYN.c7VetW"
"s3://hcp-openaccess/HCP_1200/268749/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","268749","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","3J7t5BXMDcaoCiO7PEW6RxoPfuTvmW2v"
