"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","vGmRyUf2rmpb98Xdp68BvkqgLLwerkA9"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","Wu60XRIwdHfTIUPZFRN6.0zvujBbgjsR"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","79fWF9RGSfsL7izj9b5llLAe6Mz4Yzom"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","_Z15KgG2ywUSGLbYlaqajOOgZj4TSOzT"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt",".Oi4UUVg0IhQqf1RL4UfxxDKb0A43yJ_"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","EFJJn3DZKw5GdRIYXndk7OXwRyoXmfeP"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","jFmf7IX7k2OFqhvC9Ccv1yzmYjB5N0AO"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","N19RjxPLOP.pfbr0TQGrWBdwr2pICGH5"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","ik5gldbXF_nWyY1sNoiLA.rKiWdKkPhL"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","g6cEGrcMrC1gosF5PS93Mr44c.RTKmnV"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","1IK6kTI5wF08Cq6ydRE9jNV78UD311Gy"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","vrEAdrxbd3mPvgCF3UZ_J0obUOxDS0Pp"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","4v41SkC5vGvJJY2FD4rtvvU1kuq.JDM0"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","CgqCJ9NuESQBPIfXs97Kr.kIMMbu6quN"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","RW_JvBiP0K8vc.u9a3LToagWez0KVkA4"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","ieopdEQqpBV8dshDZuumYE2bWJXt6rLJ"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","zOVrbS4MG4xBnwMcdqCteu9MezPoarUl"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","3RZTyv85abyNUZ1_16lwjAZ3xfgxFuSK"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","XK1KM5cOkpM1DUCB9qDao8rXka9Z4qBD"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","mqs9u7LpuoIzjfreGLKZrf4W2p3LVBWV"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","fv.Ihair_kfkKZxd2N3pjAqSecc38URs"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","iRnras.FvWUfrqwuRsPCLGRnAlxN7yCz"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","Sj9.mQeuxJ3qdTEYUjG007L4Q6O31Q5x"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","c_MUz8kNYLLHqEkx5HihS0SdzH6x05yX"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","cFPiDcDye7ybqoZzynQrhH_mqveD3fNi"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","lTS6FAk5KCI07J4sTCSXI5tjcZgi0PvC"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","x4pgqBHzS3.J25fG478XkdTRkSFRwrXU"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","IVCLEFQB1_QaS01XJPra5OY3im0rR20U"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","cnh7tM79UTUnvZdo.g6vGK40jj8ZkqUy"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","9V39h1x1W2ACqe1jCcYI0Y5z4AXOLWkD"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","xtGxAXRPps6PCFwPVSAwR1mELAKrR9rh"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","Q0iWz.EBUY1plEOZsDl10.Ema2FbKejf"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","wK94Ron.hcZeSlFqI_DMjsK3E8IBJzUt"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","oJ94tnUhpDF9oUN2XIvIZaaP9dcIVtv2"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","UMCjx1UCeFU9prBzthqpc9.RAW4m1BBF"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","5ffxgJ2k8_V1oGUxmcMWKqX.mln8RSVV"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","GCU4Tf1zjuH9KZImWaVjcBR1xskjG6s2"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.png","v38xeznD4yftyATAcrEkS19AepmpXMqz"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t69.txt","VP9HgvBTqTMNz1Imvd5bxKuRoD2jBLwD"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","wsQxbTkC3_jIOTvudg_jFy5bkdM0tg79"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","RI.RGbMgsNjxSuU.3zclJ2_lyySOYQnz"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","eIFNrqHy_hcuwG2hOGsArVzOMAZA1Gj_"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","uV4ED6mysakXb2NmjO.mFL9QqNyrjHw3"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","HncbNZwtN.yGOZzoZSZ9CRpkrhnmJqxY"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","k.pwoQbKONYlrLjY0LJ6jaL2vsQfpqjo"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","101006","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","vaFjUR8Uhvi41SU4TPNqZ3xUFiVM1_7N"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/101006_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","101006","MNINonLinear//Results/rfMRI_REST2_LR/101006_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","e68v1uFbJM7I1KTvTI1iWkQMj5hfFa_D"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/101006_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","101006","MNINonLinear//Results/rfMRI_REST2_LR/101006_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","JTeRHn_mXepchBrvXg2M2calNrhP0sNK"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","101006","MNINonLinear//Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","9p1zAEmvJlrQ4FuLerV6rXMnRd65Krkb"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","101006","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","_kwmxkuUj66IX5xVB63QakCBK6H42ADZ"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","101006","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","SPDvP8Rcn0jqQwXnRVrx54gGxQKosLU7"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors.txt","101006","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors.txt","WNnmF69sHwDXUaSX1A1aZ_rE0GCeianW"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","101006","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","fVTEEDU1A9hA_nKim587taYYThYt0G24"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","101006","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","NDj80FQvMhPzW30N3l.InRiL1ZVCMfFE"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","101006","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","3Z.5Cmq_m5pmoGs5NcVOymml4xCz0p_E"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","101006","MNINonLinear//Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","YVQe7vxCOkJpyD2dai7BJtCZMEsVtCtT"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","101006","MNINonLinear//Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","2eLETEmZ4ZWZHnkrAeCDoIt8_MqW6W5m"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","101006","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","v08NHdj_XodMjvsAnKpaA.N9avJzt_Yq"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","101006","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","t_7h1exeOhCPmj5ccNdwNRDvRfF1azRh"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","KJ4PiE0Cddlcj60NepyzLHEU6HuqB9eh"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","1gMdJ.Wo_IfsmTn5jyO8dQxLp9OqqaFh"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","_lDZ88fsnYD.P1cUo4WHeC8oUfcS2Nyi"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","G0y23sNEcgVCVDpA8Bqenar.KMm1NBpa"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","Ps3SPz5ikYQhf6At2fKnPI3SBC9IbHbd"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","UqOPc.c_3KTMwFEbAAZH2c5a3oblt10f"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","ZFHXs.aDV6UwnSWQDIvGg68v7JtSjh1w"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","HfmwD.bknQGPEPCZiu32.8ITHG42yIlD"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","NeiIhSf9Ge2ZqpTCGSy.pB11uOAjdHTF"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","vlyDnQ6Df3hqnv6bCGV_PtWGEkm81nx8"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","5mY5_3Us3vtKGi6cFG606pIrLIuV1y71"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","fxGSYEAAa4xJDqdbMRLGcSJguwPI4zlY"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","XTtPG99mzfJefVpPjrYiKn02RWGIJnze"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","Rqb03zIvDzViTcyNonD2l4uGQUCt1Utp"
"s3://hcp-openaccess/HCP_1200/101006/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","101006","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","CBdJT0AF9OXgJFrXPfZln1TDUsm7ZeV."
