"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","6skmsd2gf1qsm0CJ2Uu1Gcsi1vUZaCJS"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","a9AfXwKLVd1ap2XPJLPE3wjoG1gK3znV"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","J4pema3T2pyKkDQsy64yZXUHGr0l1kJX"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","ZQ8KpU4TF59iKa_BZ7e_BYZguY.SDKBj"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","AcNHZBxuCECxmOGmt2NE3PWp2mWdvYCM"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","v6s7GRwBIgIlVfc1cuj51j8GaLH4ReWn"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","mCR3ajaVVqCWN2Jg178W1ppCmKmm9C5E"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","62x4ITJYgdfm854gGpzr8hCUQmYmvbWR"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","OO3B.KnZTlHMZRI4.PAX3WgQoOtv2qD5"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","e_nA8ykBb7i3BTFAamyDFIsz.aGiZgam"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","Tbn3v7RvB5KkPNcsoXs3Ate8X178cTyR"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","43lcFWTkS.9NWd..Jzo8JfT97cQxL_yq"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","vk9ia_tn3uOcFwo5XNkK48nWYt5S2_jF"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","cyuZ2N.7AOJZHnHDsX1PohijmtSMEOZp"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","b3nq.PUYS5JGD2YK.Cn9X_Yq25Ajlvgc"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","hM6xh.XD.qt.2j_JjrXC.hs.qRf1wZq3"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","71157Uhd1gatLKewcsAYC3MuztW2ndGM"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","MROQ4h6fq6xnDxPi3vLmXscRUqQzbzLy"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","jWXMJb46u1zdcrFQ2JSDQisNUpa7dWXi"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","NRnp5pfDviUbpH8lyDzdtD7w42tzIrv8"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","okxXtTcXnx9on3hlRvVrFUYNURaN.djX"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","BwAwZCLDKygAkwEzZIpMgrhoPPBcYvgJ"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","cA0.I2K2t9f8sj77TgkOFiFROkVz0Qxp"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","5ikDT3iv6u1YjwLUAzvtgN_c_yA1eDx1"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","dLzatrCAJNnzBSGTYVePy15Lht83zpYc"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","j.qTQJr6JpEUZ2LwQmetmFEic5aU7ELD"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","_9htFUIsFWXvxBxKdMP_dbHYB14bn4uW"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","cKjzzoyTi5FgSTkHHB7ETRIW2gwnYTOC"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","456346","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","QF2v4l9a5u5EBepZ30Ll..9eE8ae0nr3"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/456346_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","456346","MNINonLinear//Results/rfMRI_REST2_RL/456346_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","RqNxBnoUn3Qc1erRfK6ecaQ6cSvP78AN"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/456346_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","456346","MNINonLinear//Results/rfMRI_REST2_RL/456346_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","R4_d9shLTytsFya2C3EzM9.VsedqU9bd"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","456346","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","fPU9WKMxo1v9ScK2ObTM1GCtpbJjE2Dq"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","456346","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","uLP7FNxMRaptl.wwNk5my6KPkX_NbrZW"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","456346","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","43.qVZvmDrdK5FOM.w9mQhEUyML8MKhc"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","456346","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","AxxVLaI9_EsdQ7cXOW5vy3y4MazLKGBP"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","456346","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","bFhdz1Bk0nptBPFrwNv1pNH94WG8Xo92"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","456346","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","y3SCJ8tZIpX7Q4xMes6dMK7BWL8uMmdj"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","456346","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","D82T8.BtEBqxQghPAoljXvHnJmCO_eEf"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","456346","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","wKEm4CLEkEgYi8adIzUcXATBaaD3GkJr"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","456346","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","729XBp0R3dJ_7cSfJSoH98xabhoChyT9"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","456346","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","UkHit8e9TUnjS7QUVoQwpEf_gmQFodRq"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","456346","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","WzAhIjRNIgbFA1d4LwdeALFHmuxJj9dR"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","t94OL2ThoZphpbcBriXWuaSHsLLr4yzz"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png",".FXBgG6lvqc1J_Jh9r7OhN_LAfJr8PRb"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","oablycu54tO4267DUrDUDCZilN3VYkyU"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","QRz0ezuphmp5dGMBm4RIEvVs3289roQA"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","RKobBfpf2FDJbrSi7dsZ3B7OG0fZNTw3"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","sywH52WTtNGvagfKjH3NkwRBkOIXMHp5"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","_wzQiaMN0V07TrenEzQZdqh7nCjBMoJ5"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","hprm0pravNpzgKv3EgawSC7JEHgZOEYG"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","ocOUeFGKCJWcEURaYmYaJvzNfPZIqZt7"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","JH9eHC4yXcGbqKneEiq8B7G8QagBXWo3"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","Ed5QBG8B7WIbu0zhoEhIm5sru5Omq5g9"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","hhQBEr86fmMDH30Qo5j8qA0KN8xcnM0g"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","yhrbg2ek7_NQEPpYHzGBCzb0AhA_Nb00"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","OFH489oRU7niJVxG0f6rBhE7iA009SVd"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","6_mLtoBBfO0OxoPVH4Z2YHlmMJD6zuHe"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","7GisKDAB07ckRcEKtLWVFt2udjltDD2J"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","7O7Z7p7XWL4oSu9qm.c2NuFOA8ogGDQH"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","3qIJ8vgXGrHPUeQBvbYlZwQNxAD67BzD"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","ZaPLkzExUqeabr7NiJx26D5PJeLzQxuT"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","DJGqxhkLmcwVVuGWkxt1EAiFBHTnJrpP"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","1CPjpp8de7SxWZPgcLl35ZzaDCA0iaSg"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","Uhl6wWjJ.OHXpCyyZ7i9eP0_lsE7mOVc"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","YdEYsRXDQqm9Cnxw47C8GmKjoJI7oufY"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","JAbwdefl2TTU3XFOlmvQnWdpPdlDs6Gi"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","SSry4jQLbRUVSPvtMl6n0KUnIqvwaXGu"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png",".imqSc4e7fNgsDNe5XCnRolpbzIRlaMo"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","XVOg47.Q58GjRgyXIt.otu7bVxpcd6.E"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","Uhk5MdKs.v6RTyKp.I5KnaAKde4opXoi"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","X4w8y4Lz5JOJW3KdhUkaRyIMQPCd784R"
"s3://hcp-openaccess/HCP_1200/456346/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","456346","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","ykfdOmYlN8R6FZ5CezA6u7i5SLzWsvsm"
