"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/LANGUAGE_Stats.csv","UrkBIdNHjjqRkmM4nAtuooMZv9HLwuVj"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/Sync.txt","eYBTI2iqjTIeWEeWcmXKcmnpYr6Pu4EP"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/cue.txt","2Nn54tr0rWlG2xNklZ8xy2rmlQBf8VHU"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/math.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/math.txt","LUkl32RPnRTR6M8V0iGEtP_1GGvtQTXJ"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_math.txt","zFHRKiqtvLO_azMXoRgi_4Ils1_gYni3"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/present_story.txt","1BjncnH8vzAX_QCgk.JGWWOf261euUUl"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_math.txt","4s4RVPnm378lC7umHdmDtT5Xj7ErgdRs"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/question_story.txt","f9BC2wMLtdIBMNWwEm5Pb952jpSzk931"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_math.txt","AiZ2DcnpRMwGfkUFy56xWPEJMYf2i6EY"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/response_story.txt","D.0WkcmfN6lG.eXMPomuigRix6V8HN.0"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/EVs/story.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/EVs/story.txt","ixmvktiC77kKuHsf6k09QkGXI3MeIq3r"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/LANGUAGE_run1_TAB.txt","wiLgzoFy_VYSWMMRc7sLzInlZfhhGP51"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS.txt","kl1PWoMwjoBVg8FEi3MyIJiZ_uXqaQXl"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_AbsoluteRMS_mean.txt","ipHIGKrkZVa84aThKGBay4sZFLOirWth"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors.txt","tUSsnJpWcfR_.5vfDAJwr9hTH66hXyFD"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_Regressors_dt.txt","V2qpIVSks99vZ9jUSw0EsHrGj2Xd0t50"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS.txt","s.IF4fEyl1OtzSZGNgCxxmCMrOAKvH7j"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/Movement_RelativeRMS_mean.txt","fPuklnXkS0RfpYWMOGfrXlFc8cppJQxc"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseOne_gdc_dc.nii.gz","4tZoM77tGCOMIo1iLaUGmW35dRmc_Aun"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/PhaseTwo_gdc_dc.nii.gz","kg_WHaDaII2ybNIuOoBrBredO092ljGp"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","Str_grWtimFfxNodC2u.J1Rr_lXk6Mpp"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/SBRef_dc.nii.gz","_hVeok3kT.1_.dTiB_PEgK7IO3gvz0Zr"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/brainmask_fs.2.nii.gz","N.M6HHd633YNdgn6j74SKqjJGRXtKSJK"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.L.native.func.gii","tZgVI409.isRdvKh466ak3sohaA1.Ojb"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.R.native.func.gii","UY8QJMpK8fWxZmAi.JOsfqi4hFh.ImbL"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL.nii.gz","ZLYG7D7RxIgWGWCoqkv9SDSUs4Kl8Pza"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas.dtseries.nii","I28SBaFUrSvCAIQ2G_tQz4XgopmqW5mV"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Atlas_MSMAll.dtseries.nii","4FRAo3ePVmmZwPgwOeyQ9sJRMYEjvRyW"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Jacobian.nii.gz","MLrXtI51DurF5kVgFvM7ZcSk97tqmv9g"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_Physio_log.txt","Q5FODfqK70cTj9yA6WEj7UPQiez9am14"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_SBRef.nii.gz","j7luKE4v_O2gX4rAzDpRpIwHVSaaxUiA"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","286650","MNINonLinear//Results/tfMRI_LANGUAGE_RL/tfMRI_LANGUAGE_RL_hp200_s4_level1.fsf","4AgjY5OtkXKKytUJFt_dap3YkK5RC14Y"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","286650","MNINonLinear//Results/tfMRI_MOTOR/prepare_level2_feat_analysis.sh","TR0nI_CSErF9ZAe5x3r567M.7OVahVBE"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/286650_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/286650_tfMRI_MOTOR_level2_hp200_s12.dscalar.nii","Xve52KpE5s48NMzAk4z6Yl33hekvtWLO"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/Contrasts.txt","IjnAhiHChWmYLSKihm9Ltf6mdh5_KZnV"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","RwiKPN7R3UHgxBq8NOCwqr00GIsAkd_m"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","EAkRu6plrtP9UpemdFHzDEE7lgjhiFhl"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","Fgk04WJpC_SiG5wBuWD0daJekfzvOAAm"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","1UGK3BklxVZNQ6g1sxr0AnazZYHPEDu_"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","ryt9UeIPYWt2A1IsfeLPFiNHYRu5w.0Z"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","_ga81xE07mNet.jVkYkpG_nKOQgoR64O"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","Cshym5FSGxieqnaxAIsiYFS_E.yfEDM8"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","9v2m1s6jFW.NNw3x1rvON20nrklUYV99"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","nkQpXHIB7w9YPSsCfg4Rni4o4bNBenfW"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","nBvXT4qv_XYDkHIasatS0QXc.alKRaVt"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","jvJAT.aTosDEkw3vrryXc1nLE7zOyzic"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","CW_6r_ZKMMtvbInmhIf8T30yerqebjaS"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","LOZk1U1.LTMlVEJ1oOV3XrTMxBWO3h9G"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","HInmG.uJBRPWRns.3ghpLQFkCBlbaHjv"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/logfile","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/logfile","rY6o2Y1hCGg3xEBGWKTgSRqygA9svKpG"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","4s9jYnc.qiPhxx7sS86nGuYAMQPoB9TZ"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","rQC6VFlUPoiSIGU8a3TDzVz1vrnSfXzJ"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","QOvOt7.QBmAqt0L182IC.rcITJ4toLv0"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","p8e6CTL1ZPMMf.6YrIvMtKgY8wJechV1"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","5HWiUZEV3V3x70fDp9zJ7_8eeYfEtCcA"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","0X9M97Fw46YyMoUOPYeRhFdjMe96d2df"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","fo5CrzEefU276f6iv1efapFOkGc6RjbS"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","slwIT7l6g77XVxETyx8NP8AVEULzbO4B"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","bPku0KIXClIgsLQpMZrscrAufMsMtfnK"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","hNppdIpgaOiQ8pYdlBJ2S0MKHX2QtOoO"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","R5ulWQxnk6_Ow.4M8BFkmO1UOIOOjaKt"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii",".KgR3fBHjoUmS52hjzEjskfxCYp7MZSe"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/logfile","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/logfile","yvqJs98Hpg_crWB9uAn.m1rt1eAzyl6V"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","hUfpIO5xTIFz0ReNsGTVPDlluGT4jZ51"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","wX8R4tR8vBcVngah2pum_zjuetxXNEeo"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","n.Kd_qwtKwLQ3aHU9fCWLEGSY0DcZEVS"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","SZ_FwUqCX5im3E8DmzPJgvJF8UIGPilY"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","oQv9xqEFGAC630a79wa8EyfCcTJ6r2kK"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","N3CkUdELpKp_2UZlysM8cIdeOFz6uApI"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","Ql2xzHE_7Fz5v1ZgEcb.2g6zcKkQ18xU"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","l5KKAGr_FAKwfcvt8yu_fIMBnKgV3YAz"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","GLn6W_XFAZ78H0kE0ioe..LPBpDj2No4"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","fof.erf.FEUraKr_LxgSBP4WXGPjhea6"
"s3://hcp-openaccess/HCP_1200/286650/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","286650","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","Xv5mwK45_Hc8LDsnhBr.IrqPeEJ4NuQD"
